I
1130 Generated by WorldEditor 2.2.0r2

1   3603 0 0 L41 Marble Canyon
1302 gui_label 2D
100 10.67 1 0 0.00 0 0 0 03  36.80683258 -111.64902400    0    0 1 0 0 0 21  36.81438300 -111.64047358    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 86
111  36.81435052 -111.64043371
111  36.81452101 -111.64023339
112  36.81468684 -111.63999634  36.81474175 -111.63989663
111  36.81468684 -111.63999634
111  36.81508116 -111.63921132
111  36.81508595 -111.63920932
111  36.81511549 -111.63915340
112  36.81514151 -111.63907885  36.81515418 -111.63903292
111  36.81514151 -111.63907885
111  36.81518120 -111.63892217
112  36.81525887 -111.63869777  36.81530045 -111.63859853
111  36.81525887 -111.63869777
111  36.81534153 -111.63851182
111  36.81534307 -111.63849374
111  36.81537520 -111.63842408
111  36.81542953 -111.63846193
111  36.81554667 -111.63824636
111  36.81563352 -111.63832207
111  36.81561799 -111.63834973
111  36.81572433 -111.63844230
111  36.81560087 -111.63864306
111  36.81548570 -111.63890421
112  36.81548570 -111.63890421  36.81544685 -111.63897998
112  36.81534797 -111.63907140  36.81527795 -111.63912430
111  36.81534797 -111.63907140
111  36.81529047 -111.63911225
112  36.81529047 -111.63911225  36.81515582 -111.63921873
111  36.81511505 -111.63929472
111  36.81476594 -111.63997981
112  36.81476594 -111.63997981  36.81469794 -111.64011275
112  36.81451256 -111.64035594  36.81438361 -111.64051085
111  36.81451256 -111.64035594
112  36.81441227 -111.64052165  36.81435166 -111.64059504
113  36.81441227 -111.64052165
130 Airport Boundary 85
111  36.80692410 -111.64921075
111  36.80685795 -111.64919328
111  36.80672055 -111.64903597
111  36.80678416 -111.64892316
111  36.81238393 -111.64258241
111  36.81445773 -111.64015100
111  36.81498677 -111.63925306
111  36.81530672 -111.63828239
111  36.81544667 -111.63805356
111  36.81601025 -111.63859703
111  36.81583978 -111.63872416
111  36.81532072 -111.63927876
111  36.81490980 -111.64026082
111  36.81463119 -111.64034821
111  36.81442127 -111.64064378
111  36.81322566 -111.64207534
111  36.81243831 -111.64296687
111  36.81281614 -111.64351528
111  36.81263428 -111.64373280
113  36.81224862 -111.64318167
14  36.81569486 -111.63837542  82.02 0 New Tower Viewpoint 1
1300  36.81542442 -111.63853970 -29.30 tie_down props GA 01
1301 A general_aviation 
1300  36.81536979 -111.63866308 -29.30 tie_down props GA 02
1301 A general_aviation 
1300  36.81531527 -111.63878524 -29.30 tie_down props GA 03
1301 A general_aviation 
19  36.81262522 -111.64351143 1 New Windsock 2
1051 122900 CTAF
99
