I
1050 Generated by WorldEditor 2.1.0r1

1    897 0 0 LEMS Manresa
100 25.00 3 0 0.00 0 0 0 10  41.76593217  001.85832472    0    0 1 0 0 0 28  41.76455519  001.86692569    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 39
111  41.76453322  001.86439331
111  41.76442782  001.86436440
111  41.76440264  001.86435749
111  41.76437440  001.86452757
113  41.76450541  001.86456798
110 2 0.00 0.0000 New Taxiway 38
111  41.76453322  001.86439331
111  41.76442782  001.86436440
111  41.76440264  001.86435749
111  41.76437440  001.86452757
111  41.76429215  001.86502303
111  41.76440737  001.86505880
111  41.76442635  001.86506469
113  41.76450541  001.86456798
110 2 0.00 0.0000 New Taxiway 37
111  41.76448225  001.86384530
111  41.76434575  001.86380504
111  41.76429807  001.86409733
111  41.76443489  001.86413807
111  41.76445906  001.86414552
111  41.76456658  001.86417724
111  41.76459492  001.86396190
111  41.76455758  001.86395140
111  41.76456878  001.86386969
113  41.76455109  001.86386462
110 3 0.00 0.0000 New Taxiway 36
111  41.76455109  001.86386462
111  41.76448225  001.86384530
111  41.76443489  001.86413807
111  41.76445906  001.86414552
111  41.76442782  001.86436440
111  41.76453322  001.86439331
111  41.76450541  001.86456798
111  41.76442635  001.86506469
111  41.76440737  001.86505880
111  41.76413764  001.86729020
111  41.76421077  001.86742977
111  41.76435532  001.86750821
111  41.76461475  001.86756449
111  41.76472477  001.86753259
111  41.76480357  001.86740104
111  41.76616616  001.85805474
111  41.76605893  001.85785573
111  41.76594743  001.85776575
111  41.76578636  001.85775468
111  41.76536677  001.85920683
111  41.76536934  001.85948237
111  41.76477781  001.86301952
113  41.76468112  001.86299094
130 Airport Boundary 35
111  41.76628491  001.85853137
111  41.76629205  001.85826109
111  41.76610472  001.85784728
111  41.76596556  001.85774682
111  41.76576931  001.85769420
111  41.76545019  001.85856431
111  41.76466125  001.86111537
111  41.76492172  001.86125410
111  41.76377995  001.86283642
111  41.76377257  001.86311858
111  41.76327160  001.86312719
111  41.76310236  001.86411684
111  41.76357502  001.86499928
111  41.76372152  001.86559445
111  41.76395681  001.86639196
111  41.76415717  001.86673732
111  41.76417679  001.86686409
111  41.76408580  001.86733768
111  41.76415846  001.86753222
111  41.76435649  001.86764464
111  41.76466097  001.86768714
111  41.76481512  001.86756372
111  41.76569281  001.86164411
111  41.76578756  001.86072473
111  41.76607301  001.85884319
111  41.76620146  001.85869011
113  41.76623714  001.85869250
14  41.76452531  001.86324568   9.84 0 New Tower Viewpoint 8
1300  41.76468642  001.86478041  14.67 tie_down props Tie Down 10
1301 A general_aviation 
1300  41.76472359  001.86456309  14.67 tie_down props Tie Down 09
1301 A general_aviation 
1300  41.76475828  001.86434383  14.67 tie_down props Tie Down 08
1301 A general_aviation 
1300  41.76480538  001.86413717  14.67 tie_down props Tie Down 07
1301 A general_aviation 
1300  41.76483065  001.86392788  14.67 tie_down props Tie Down 06
1301 A general_aviation 
1300  41.76486534  001.86372025  14.67 tie_down props Tie Down 05
1301 A general_aviation 
1300  41.76489444  001.86351402  14.67 tie_down props Tie Down 04
1301 A general_aviation 
1300  41.76492972  001.86330978  14.67 tie_down props Tie Down 03
1301 A general_aviation 
1300  41.76496897  001.86308733  14.67 tie_down props Tie Down 02
1301 A general_aviation 
1300  41.76501109  001.86286974  14.67 tie_down props Tie Down 01
1301 A general_aviation 
18  41.76452531  001.86324568 1 New Airport Beacon 22
99
