A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 1 8FL0 Hutson Airfield
100   15.24   3   0 0.25 0 0 0 09   29.72779662 -081.44356295    0.00    0.00 1  0 0 0 27   29.72825392 -081.43603205    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 18   29.73095311 -081.44003326    0.00    0.00 1  0 0 0 36   29.72509743 -081.43956174    0.00    0.00 1  0 0 0
19   29.72799227 -081.44373703 1 WS
19   29.73110427 -081.43980795 1 WS
19   29.72805826 -081.43585798 1 WS
19   29.72494627 -081.43978704 1 WS


130 Airport Boundary
111  029.72509766 -081.43955994
111  029.72779655 -081.44356537
111  029.73095322 -081.44003296
113  029.72825432 -081.43603516
99
