I
1050 Generated by WorldEditor 2.1.0r1

1   6692 0 0 MX97 San Miguel de Allende Airstrip
100 20.00 1 0 0.00 1 0 1 09  20.90933886 -100.70981654  600    0 2 0 0 0 27  20.90735646 -100.69530792  104    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 4
111  20.90724533 -100.70331086
111  20.90723567 -100.70320836
111  20.90772580 -100.70290253
111  20.90774986 -100.70302759
111  20.90772314 -100.70303010
111  20.90774571 -100.70325962
113  20.90759999 -100.70327447
110 1 0.00 0.0000 New Taxiway 1
111  20.90843533 -100.70385459 3
112  20.90836215 -100.70383841  20.90831284 -100.70384522
111  20.90836215 -100.70383841
112  20.90836215 -100.70383841  20.90833245 -100.70384251 3
111  20.90768881 -100.70394194
111  20.90732835 -100.70400059
111  20.90727445 -100.70353710
111  20.90724533 -100.70331086
111  20.90759999 -100.70327447
111  20.90763235 -100.70347266 3
111  20.90811148 -100.70340204 3
112  20.90811808 -100.70360684  20.90813209 -100.70372602 3
111  20.90815683 -100.70375956 3
111  20.90835018 -100.70373419 3
111  20.90837207 -100.70373132 3
112  20.90839434 -100.70372072  20.90840506 -100.70371101 3
113  20.90841248 -100.70369424
130 Airport Boundary 5
111  20.90916925 -100.71027285
111  20.90826020 -100.70397943
111  20.90728549 -100.70411343
111  20.90705977 -100.70326553
111  20.90810835 -100.70254942
111  20.90713364 -100.69535103
111  20.90755636 -100.69522363
111  20.90869507 -100.70380346
111  20.90888830 -100.70377783
111  20.90953178 -100.70824687
113  20.90971560 -100.70962284
120 Linear Feature 3
111  20.90768881 -100.70394194 20
111  20.90763235 -100.70347266 22
115  20.90727445 -100.70353710
120 Linear Feature 2
111  20.90836215 -100.70383841 4
115  20.90835018 -100.70373419
14  20.90776708 -100.70318983  49.21 0 New Tower Viewpoint 4
1300  20.90737061 -100.70346015 -77.00 tie_down jets|turboprops|props GA Stand 04
1301 A general_aviation 
1300  20.90753898 -100.70342275 -83.48 tie_down jets|turboprops|props GA Stand 05
1301 A general_aviation 
1300  20.90743475 -100.70389808  10.12 tie_down jets|turboprops|props GA Stand 01
1301 A general_aviation 
1300  20.90741127 -100.70375892  10.12 tie_down jets|turboprops|props GA Stand 02
1301 A general_aviation 
1300  20.90738991 -100.70361871   9.06 tie_down jets|turboprops|props GA Stand 03
1301 A general_aviation 
19  20.90797353 -100.70339286 0 New Windsock 5
51 12880 San Miguel de Allende Unicom
99
