A
1050 Generated by WorldEditor

1     14 1 0 NZGS Gisborne Airport
100 62.58 3 0 0.00 1 2 1 14L -38.65851456  177.97841765    0    0 0 0 0 0 32R -38.66492988  177.98086573    0    0 0 0 0 0
100 50.00 3 0 0.00 1 2 1 03 -38.66604251  177.97189467    0    0 0 0 0 0 21 -38.65898760  177.98187771    0    0 0 0 0 0
100 59.32 3 0 0.00 1 2 1 09 -38.65959449  177.97011529    0    0 0 0 0 0 27 -38.66397601  177.98236561    0    0 0 0 0 0
100 50.00 1 0 0.00 1 2 1 14 -38.65827468  177.97496305    0    0 5 9 0 0 32 -38.66962934  177.97905244    0    0 5 9 0 0
110 2 0.00 0.0000 New Taxiway 11
111 -38.66639969  177.97445699
111 -38.66633872  177.97458524
111 -38.66626559  177.97451880
113 -38.66630470  177.97440332
110 2 0.00 0.0000 New Taxiway 12
111 -38.66638695  177.97418362
111 -38.66647145  177.97425921
111 -38.66643285  177.97435740
111 -38.66633696  177.97429838
113 -38.66637277  177.97417500
110 2 0.00 0.0000 New Taxiway 10
111 -38.66218752  177.98269990
111 -38.66227481  177.98260997
111 -38.66230829  177.98266915
111 -38.66235351  177.98273350
111 -38.66226809  177.98281715
111 -38.66223584  177.98275228
113 -38.66222538  177.98276567
110 2 0.00 0.0000 New Taxiway 9
111 -38.66222036  177.98247933
111 -38.66215002  177.98255976
111 -38.66210982  177.98251472
111 -38.66208218  177.98253402
111 -38.66190632  177.98225411
113 -38.66199677  177.98214794
110 3 0.00 0.0000 New Taxiway 1
111 -38.66374067  177.98246322
111 -38.66334876  177.98267943
111 -38.66372258  177.98369870
111 -38.66302919  177.98371028
111 -38.66297068  177.98363531
111 -38.66298956  177.98360963
111 -38.66291667  177.98349856
111 -38.66289809  177.98352398
111 -38.66280610  177.98335894
111 -38.66273375  177.98321609
111 -38.66279259  177.98318252
111 -38.66274070  177.98303077
111 -38.66268853  177.98305008
111 -38.66261798  177.98288235
111 -38.66259212  177.98284138
111 -38.66261709  177.98281416
111 -38.66299319  177.98240405
111 -38.66316787  177.98227404
111 -38.66326979  177.98247041
113 -38.66362988  177.98219961
110 1 0.00 0.0000 New Taxiway 2
111 -38.66415630  177.97736643
112 -38.66393477  177.97766301 -38.66390127  177.97785874
111 -38.66393477  177.97766301
111 -38.66388558  177.97787212
111 -38.66310786  177.98142248
111 -38.66297241  177.98204080
111 -38.66299319  177.98240405
111 -38.66261709  177.98281416
111 -38.66259212  177.98284138
111 -38.66203992  177.98204747
111 -38.66239416  177.98166720
112 -38.66239416  177.98166720 -38.66245523  177.98155921
111 -38.66238895  177.98152710
111 -38.66203992  177.98119352
112 -38.66203992  177.98119352 -38.66197329  177.98113792
111 -38.66184717  177.98116016
111 -38.66163879  177.98123355
111 -38.66159005  177.98132912
111 -38.66151376  177.98120686
111 -38.66165442  177.98118018
111 -38.66183978  177.98111047
112 -38.66203434  177.98111644 -38.66211046  177.98115770
111 -38.66203434  177.98111644
111 -38.66246189  177.98149029
112 -38.66297038  177.98122563 -38.66313679  177.98082719
111 -38.66297038  177.98122563
111 -38.66373012  177.97782070
111 -38.66377988  177.97759755
112 -38.66377988  177.97759755 -38.66380710  177.97728921
113 -38.66366425  177.97717861
110 1 0.00 0.0000 New Taxiway 8
111 -38.66560782  177.97481087
111 -38.66489412  177.97583140
111 -38.66480304  177.97604175
111 -38.66463258  177.97676045
112 -38.66463258  177.97676045 -38.66461991  177.97685474
111 -38.66466323  177.97698644
111 -38.66441301  177.97690446
112 -38.66455410  177.97672377 -38.66458927  177.97655968
111 -38.66455410  177.97672377
111 -38.66471689  177.97599174
112 -38.66483266  177.97576008 -38.66487627  177.97573960
111 -38.66483266  177.97576008
113 -38.66554292  177.97475189
