A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4400 0 1 2TA3 Triangle Ranch - Private
100   15.24   3   0 0.25 0 0 0 12   31.72170353 -104.60293620    0.00    0.00 1  0 0 0 30   31.71465091 -104.59305548    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 08   31.71817722 -104.60251027    0.00    0.00 1  0 0 0 26   31.71817722 -104.59348141    0.00    0.00 1  0 0 0
19   31.71838293 -104.60267151 1 WS
19   31.72194928 -104.60290427 1 WS
19   31.71440516 -104.59308744 1 WS
19   31.71797149 -104.59332019 1 WS


130 Airport Boundary
111  031.71465111 -104.59305573
111  031.71817780 -104.60250854
111  031.72170258 -104.60293579
113  031.71817780 -104.59348297
99
