A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      434 1 0 PAFA FAIRBANKS INTL
100   45.72   1   0 0.25 1 3 0 01L  64.80263100 -147.88588900  228.60    0.00 3  2 0 0 19R  64.82803300 -147.83921400  228.60    0.00 3  8 1 0
100   30.48   1   0 0.25 0 3 0 01R  64.80022200 -147.87565600    0.00    0.00 2  0 0 1 19L  64.81421400 -147.84995000    0.00    0.00 2  0 0 1
100   22.86   5   0 0.25 0 0 0 01   64.81605600 -147.84656100    0.00    0.00 1  0 0 0 19   64.82229700 -147.83508300    0.00    0.00 1  0 0 0
21   64.80675497 -147.87952393  2  38.00   3.00 01L PAPI-4L
21   64.80184642 -147.87367276  2  38.02   3.00 01R PAPI-4L
21   64.81258993 -147.85193589  2 218.04   3.00 19L PAPI-4L
21   64.82387026 -147.84566692  2 218.04   3.00 19R PAPI-4L
10   64.81859590 -147.83648680 xxx  37.97   900 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81175990 -147.87310790 xxx   0.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81066890 -147.87246700 xxx  90.92   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80303960 -147.88507080 xxx  37.92   400 0.0 0.0   150 161161  1 0 0 0.25 0
10   64.82769010 -147.83990480 xxx  37.92   400 0.0 0.0   150 161161  1 0 0 0.25 0
10   64.80641940 -147.85997010 xxx  37.97   300 0.0 0.0   300 161161  1 0 0 0.25 0
10   64.81388850 -147.84977720 xxx 127.97   600 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.80447390 -147.86213680 xxx 127.97   600 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81790160 -147.84237670 xxx 127.97   600 0.0 0.0    80 161161  1 0 0 0.25 0
10   64.81143950 -147.87324520 xxx  37.92   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80877690 -147.85673520 xxx 127.97   700 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81535340 -147.86676030 xxx 127.92   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   64.82243350 -147.85922240 xxx  37.90   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   64.82563780 -147.85041810 xxx  37.92   200 0.0 0.0   300 161161  1 0 0 0.25 0
10   64.80807500 -147.85546880 xxx  37.97   800 0.0 0.0   200 161161  1 0 0 0.25 0
10   64.80607600 -147.86050420 xxx 127.97  1000 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81112670 -147.87812810 xxx 126.00   800 0.0 0.0   300 161161  1 0 0 0.25 0
10   64.81256870 -147.87451170 xxx 127.92   900 0.0 0.0   200 161161  1 0 0 0.25 0
10   64.80883030 -147.88041690 xxx  37.92   900 0.0 0.0   300 161161  1 0 0 0.25 0
10   64.82682800 -147.84703060 xxx  37.92  1200 0.0 0.0   600 161161  1 0 0 0.25 0
10   64.81483460 -147.85784910 xxx 127.92  3000 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81741330 -147.84556580 xxx  37.97  3800 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81734470 -147.86703490 xxx  37.92  4000 0.0 0.0   600 161161  1 0 0 0.25 0
10   64.81321720 -147.84736630 xxx  37.97  4300 0.0 0.0   300 161161  1 0 0 0.25 0
10   64.82061770 -147.83679200 xxx 127.97   700 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81002040 -147.87632750 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82777400 -147.84333800 xxx  40.00   200 0.0 0.0   150 101101  1 0 0 0.25 0
10   64.82518010 -147.85070800 xxx  40.00   190 0.0 0.0   170 101101  1 0 0 0.25 0
10   64.80377960 -147.86723330 xxx 127.97   300 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.80445860 -147.88685610 xxx 127.92   300 0.0 0.0    90 161161  1 0 0 0.25 0
10   64.80421450 -147.88606260 xxx  81.92   200 0.0 0.0   200 101101  1 0 0 0.25 0
10   64.81287380 -147.85466000 xxx 127.92   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   64.80406190 -147.88557430 xxx  81.92   200 0.0 0.0   200 101101  1 0 0 0.25 0
10   64.82836150 -147.84033200 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80755620 -147.88081360 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82513430 -147.85121150 xxx 178.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80304720 -147.88667300 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81594090 -147.86425780 xxx  37.92 11800 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81356050 -147.87005620 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80743410 -147.87835690 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82035060 -147.85496520 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82334900 -147.85194400 xxx 127.93   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81551360 -147.85897830 xxx 127.97   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81049350 -147.87300110 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82074740 -147.85684200 xxx 127.92   300 0.0 0.0   130 161161  1 0 0 0.25 0
10   64.82745360 -147.84196470 xxx 127.92   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   64.80387880 -147.88517760 xxx 127.90   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   64.82484440 -147.84654240 xxx 127.92   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   64.80905910 -147.87811280 xxx 127.92   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81050870 -147.85375980 xxx  37.97  6500 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.82836150 -147.84097290 xxx  90.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82023620 -147.85900880 xxx  37.92  7200 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82805630 -147.84333800 xxx  87.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.82031250 -147.83624270 xxx   0.00    90 0.0 0.0    89 101101  1 0 0 0.25 0
10   64.80368040 -147.86651610 xxx  80.00   100 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81035610 -147.87705990 xxx   0.00   140 0.0 0.0    70 161161  1 0 0 0.25 0
10   64.81047060 -147.87225340 xxx   0.00   100 0.0 0.0   120 101101  1 0 0 0.25 0
10   64.82798000 -147.84254460 xxx 127.92   140 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.80332950 -147.88691710 xxx   0.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   64.81331630 -147.85441590 xxx  37.97   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.81588750 -147.84736630 xxx 127.97   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.82032010 -147.83671570 xxx   0.00   200 0.0 0.0    80 161161  1 0 0 0.25 0
10   64.82013700 -147.83610530 xxx  90.00   220 0.0 0.0    70 161161  1 0 0 0.25 0
10   64.81979370 -147.83491520 xxx 163.00   230 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.82787320 -147.84408570 xxx  37.92   200 0.0 0.0   100 161161  1 0 0 0.25 0
14   64.81154630 -147.84844970   50 0 ATC Tower
15   64.81866460 -147.86437990   0.00 Ramp
18   64.80780862 -147.86458981 1 BCN
19   64.81608327 -147.84742751 1 WS
19   64.80025929 -147.87681409 1 WS
19   64.80268676 -147.88762632 1 WS
19   64.82797670 -147.83747511 1 WS
19   64.82226966 -147.83421629 1 WS
19   64.81417651 -147.84879133 1 WS
50 11902 ASOS
50 11927 ASOS
50 12440 ATIS
51 12295 UNICOM
52 12760 CLNC DEL
53 12190 GND
54 11830 TWR
55 12650 APP
55 11860 APP
56 12650 DEP
56 12535 DEP


130 Airport Boundary
111  064.80022430 -147.87565613
111  064.80262756 -147.88589478
111  064.80304718 -147.88667297
111  064.80332947 -147.88691711
111  064.80445862 -147.88685608
111  064.81112671 -147.87812805
111  064.82243347 -147.85922241
111  064.82563782 -147.85041809
111  064.82787323 -147.84408569
111  064.82805634 -147.84333801
111  064.82836151 -147.84097290
111  064.82836151 -147.84033203
111  064.82803345 -147.83921814
111  064.82229614 -147.83508301
111  064.81979370 -147.83491516
111  064.81859589 -147.83648682
111  064.80807495 -147.85546875
113  064.80447388 -147.86213684
99
