A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3880 0 0 33NE Orr Ranch
100    9.14   3   0 0.25 0 0 0 10   42.38495014 -102.58268441    0.00    0.00 0  0 0 0 28   42.38151100 -102.56932300    0.00    0.00 0  0 0 0
100    9.14   3   0 0.25 0 0 0 13   42.38474550 -102.57280300    0.00    0.00 0  0 0 0 31   42.38151050 -102.56932309    0.00    0.00 0  0 0 0
110   2 1.00   0.00 New Taxiway 6
111  42.38284042 -102.56898355 
111  42.38283936 -102.56879942 
111  42.38288345 -102.56880014 
111  42.38288345 -102.56874475 
111  42.38291905 -102.56874475 
111  42.38291852 -102.56880158 
111  42.38297165 -102.56880014 
113  42.38297165 -102.56898283 
110   3 1.00   0.00 New Taxiway 5
112  42.38297537 -102.56901651  42.38295967 -102.56904484 
111  42.38302247 -102.56908735 
111  42.38371847 -102.56908735 
112  42.38424700 -102.57012165  42.38439876 -102.57050420 
112  42.38473891 -102.57139681  42.38478077 -102.57171560 
112  42.38491160 -102.57267197  42.38493253 -102.57295534 
112  42.38475461 -102.57294825  42.38473891 -102.57294825 
111  42.38074610 -102.57340164 
111  42.38059434 -102.56976744 
112  42.38111241 -102.56949115  42.38144209 -102.56931405 
112  42.38207529 -102.56871897  42.38227415 -102.56855603 
113  42.38295967 -102.56796804 
14   42.38294562 -102.56868218    6 0 New Tower Viewpoint 19
15   42.38290046 -102.56876633  92.20 New Ramp Start 18
19   42.38269303 -102.56827341 0 New Windsock 20


130 Airport Boundary
111  042.38059616 -102.56977081
111  042.38074493 -102.57340240
111  042.38494873 -102.58268738
111  042.38491058 -102.57266998
111  042.38473892 -102.57139587
111  042.38424683 -102.57012177
111  042.38371658 -102.56908417
113  042.38296127 -102.56797028
99
