I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
1302 country Turkey
1302 datum_lat 37.9805556
1302 datum_lon 32.5625000
1302 iata_code KYA
1302 icao_code LTAN
1302 region_code LT
1302 state Konya Province
1302 transition_alt 10000 ft
100 45.00 1 0 0.00 0 3 0 01L  37.96511968  032.55414323    0  338 3 1 0 0 19R  37.99400806  032.56510408    0  338 3 7 0 0
100 45.00 2 0 0.00 0 3 0 01R  37.96456621  032.55646580    0  338 3 1 0 0 19L  37.99346165  032.56742897    0  338 3 7 0 0
110 2 0.00 0.0000 New Taxiway 7
111  37.97160429  032.55967869
111  37.97161170  032.55968157
111  37.97149390  032.56018512
111  37.97146220  032.56032062
111  37.97152312  032.56034287
111  37.97158760  032.56036642
111  37.97161950  032.56023209
111  37.97173850  032.55973092
111  37.97174597  032.55973308
112  37.97174597  032.55973308  37.97181976  032.55955941
111  37.97199159  032.55955846
111  37.97211186  032.55905691
112  37.97211186  032.55905691  37.97207448  032.55902805
112  37.97202929  032.55895888  37.97201060  032.55892372
111  37.97202929  032.55895888
111  37.97186752  032.55889699
111  37.97170596  032.55883518
112  37.97170596  032.55883518  37.97165988  032.55886155
112  37.97159437  032.55886066  37.97157175  032.55885869
111  37.97159437  032.55886066
111  37.97147250  032.55936760
114  37.97147250  032.55936760  37.97161571  032.55946429
110 1 0.00 0.0000 New Taxiway 45
111  37.98939096  032.57483662
111  37.98941673  032.57476152
111  37.98735672  032.57398027
111  37.98717500  032.57391136
111  37.98502424  032.57309568
113  37.98500540  032.57317342
110 1 0.00 0.0000 New Taxiway 42
111  37.99482241  032.56399542
111  37.99474692  032.56397993
111  37.99112011  032.56261283
111  37.98761534  032.56127449
112  37.98761534  032.56127449  37.98758742  032.56125598
111  37.98757620  032.56122381
111  37.98756098  032.56128849
111  37.98753875  032.56138295
112  37.98753875  032.56138295  37.98755510  032.56134274
111  37.98759400  032.56134179
111  37.99107681  032.56267496
111  37.99465383  032.56402667
112  37.99465383  032.56402667  37.99469295  032.56404505
113  37.99471920  032.56411645
110 1 0.00 0.0000 New Taxiway 41
111  37.98033528  032.55844080
111  37.98094813  032.55585117
111  37.98167734  032.55613337
111  37.98168984  032.55607808
111  37.98085236  032.55576737
111  37.98030122  032.55810654
111  37.98031890  032.55813546
111  37.98037118  032.55815401
113  37.98030626  032.55842979
110 2 0.00 0.0000 New Taxiway 40
111  37.98010889  032.55940047
111  37.98020858  032.55943639
111  37.98031088  032.55947325
111  37.98045219  032.55888725
111  37.98052446  032.55858755
111  37.98057636  032.55860678
111  37.98060380  032.55854767
111  37.98053850  032.55851736
111  37.98057820  032.55834869
111  37.98062358  032.55829327
111  37.98069638  032.55827219
111  37.98161535  032.55862689
111  37.98217100  032.55622247
111  37.98214802  032.55621558
111  37.98228308  032.55563698
111  37.98183045  032.55545634
111  37.98168984  032.55607808
