A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      356 0 1 3B5  TWITCHELL
100   30.48   3   0 0.25 0 0 0 11   44.18913300 -070.23729700    0.00    0.00 1  0 0 0 29   44.18802500 -070.22924200    0.00    0.00 1  0 0 0
100   15.24   1   0 0.25 0 0 0 12   44.19031400 -070.23621100    0.00    0.00 2  0 0 0 30   44.18833900 -070.22867500    0.00    0.00 2  0 0 0
19   44.18958874 -070.23756461 1 WS
19   44.19055431 -070.23629217 1 WS
19   44.18809869 -070.22859386 1 WS
19   44.18756923 -070.22897445 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  044.18802643 -070.22924042
111  044.18913269 -070.23729706
111  044.19031525 -070.23621368
113  044.18833923 -070.22867584
99
