A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 1 0 YMPC Point Cook
100   45.11   1   0 0.00 0 2 0 17  -37.92440200  144.75189000    0.00    0.00 3  0 0 0 35  -37.93628600  144.75620400    0.00    0.00 3  0 0 0
100   45.11   1   0 0.00 0 2 0 04  -37.93684400  144.74760100    0.00    0.00 3  0 0 0 22  -37.92867200  144.75539500    0.00    0.00 3  0 0 0
100   45.11  12   0 0.00 0 0 0 08  -37.93268100  144.76005200    0.00    0.00 3  0 0 0 26  -37.93451100  144.74813400    0.00    0.00 3  0 0 0
110   1 0.00 164.00 Taxiway
112 -37.93325100  144.76001500 -37.93317600  144.76001300  53 102 
111 -37.93313900  144.76001100 
111 -37.93314500  144.75973300  53 102 
112 -37.93322200  144.75973600 -37.93327300  144.75973700  53 102 
112 -37.93348100  144.75958400 -37.93360200  144.75948100  53 102 
112 -37.93588700  144.75754800 -37.93600800  144.75744500  53 102 
112 -37.93606300  144.75711600 -37.93605900  144.75693100  53 102 
112 -37.93606000  144.75698800 -37.93605600  144.75680300  53 102 
112 -37.93607300  144.75655300 -37.93608600  144.75644800  53 102 
112 -37.93570200  144.75625400 -37.93544200  144.75616000 
111 -37.93570200  144.75625400 
111 -37.93574300  144.75573400 
112 -37.93574300  144.75573400 -37.93600300  144.75582800  53 102 
112 -37.93614500  144.75559800 -37.93615300  144.75541300  53 102 
111 -37.93615900  144.75528900  53 102 
112 -37.93651200  144.75199700 -37.93653100  144.75181400  53 102 
112 -37.93654100  144.75144400 -37.93654100  144.75125900  53 102 
111 -37.93654100  144.75099800  53 102 
111 -37.93659600  144.75020000  53 102 
111 -37.93664600  144.74950300  53 102 
111 -37.93666900  144.74883000  53 102 
111 -37.93667300  144.74858500  53 102 
112 -37.93666800  144.74843100 -37.93666500  144.74832900  53 102 
112 -37.93664900  144.74820800 -37.93663900  144.74816100  53 102 
112 -37.93630900  144.74844600 -37.93609300  144.74865200 
111 -37.93630900  144.74844600 
111 -37.93613300  144.74797000 
112 -37.93613300  144.74797000 -37.93634900  144.74776400  53 102 
112 -37.93634400  144.74747200 -37.93626900  144.74734600  53 102 
111 -37.93623000  144.74728200  53 102 
112 -37.93421100  144.74445700 -37.93411300  144.74432000  53 102 
112 -37.93384600  144.74422800 -37.93370100  144.74421300  53 102 
112 -37.93365900  144.74420900 -37.93351400  144.74419400  53 102 
112 -37.93327400  144.74436600 -37.93316300  144.74448600  53 102 
112 -37.93291500  144.74475000 -37.93280400  144.74487000  53 102 
112 -37.93267000  144.74518900 -37.93261800  144.74536200  53 102 
112 -37.93259400  144.74543900 -37.93254200  144.74561200  53 102 
112 -37.93252300  144.74597600 -37.93252800  144.74616100  53 102 
112 -37.93256800  144.74767600 -37.93257300  144.74786100  53 102 
112 -37.93245700  144.74818800 -37.93237800  144.74834400  53 102 
112 -37.93210700  144.74888700 -37.93202800  144.74904300  53 102 
112 -37.93214600  144.74931500 -37.93225100  144.74944400  53 102 
111 -37.93303900  144.75042300  53 102 
112 -37.93314400  144.75056900 -37.93321400  144.75066600  53 102 
112 -37.93357300  144.75040500 -37.93378900  144.75019900 
111 -37.93357300  144.75040500 
111 -37.93342100  144.75119300 
111 -37.93274900  144.75119200 
112 -37.93274900  144.75119200 -37.93296500  144.75098500  53 102 
112 -37.93297700  144.75074900 -37.93291300  144.75066000  53 102 
111 -37.93288100  144.75061700  53 102 
112 -37.93197800  144.74949500 -37.93187300  144.74936600  53 102 
112 -37.93161400  144.74939100 -37.93147600  144.74945100  53 102 
111 -37.93076300  144.74976000  53 102 
111 -37.93000900  144.75008700  53 102 
111 -37.92922900  144.75042500  53 102 
112 -37.92908900  144.75048600 -37.92899500  144.75052700  53 102 
112 -37.92874200  144.75045100 -37.92860500  144.75038700  53 102 
111 -37.92822400  144.75020800  53 102 
112 -37.92768400  144.74995700 -37.92754700  144.74989300  53 102 
112 -37.92726200  144.74990700 -37.92711800  144.74993800  53 102 
112 -37.92524800  144.75033600 -37.92510400  144.75036700  53 102 
112 -37.92489300  144.75059700 -37.92480000  144.75074000  53 102 
112 -37.92477700  144.75077400 -37.92468400  144.75091700  53 102 
112 -37.92463000  144.75115200 -37.92462500  144.75126100  53 102 
111 -37.92462100  144.75131500  53 102 
112 -37.92462000  144.75151100 -37.92461900  144.75164100  53 102 
112 -37.92500800  144.75184600 -37.92526800  144.75193900 
111 -37.92500800  144.75184600 
111 -37.92478600  144.75230000 
112 -37.92478600  144.75230000 -37.92452600  144.75220700  53 102 
