I
1050 Generated by WorldEditor 1.6.0r1

1    166 0 0 YMIA Mildura
100 45.11 1 0 0.25 0 1 0 09 -34.22651951  142.07394837    0    0 3 0 0 0 27 -34.22984036  142.09339890    0    0 3 0 0 0
100 29.87 1 0 0.25 0 1 0 18 -34.22593956  142.08975547    0    0 3 0 0 0 36 -34.23615680  142.08866025    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -34.23222120  142.08582362
111 -34.23217480  142.08596079
111 -34.23198063  142.08587558
113 -34.23202703  142.08573425
110 2 0.00 0.0000 New Taxiway 2
111 -34.23078389  142.08332622
111 -34.23095860  142.08332288
111 -34.23096068  142.08359507
111 -34.23087216  142.08359918
113 -34.23078524  142.08360322
110 2 0.00 0.0000 New Taxiway 1
111 -34.23043854  142.08341233
111 -34.23060971  142.08341109
111 -34.23060931  142.08361139
113 -34.23043932  142.08361929
110 2 0.00 0.0000 New Taxiway 30
111 -34.22990602  142.08298246
111 -34.22990442  142.08253411
111 -34.22997946  142.08253411
111 -34.22997605  142.08257124
111 -34.23028302  142.08256918
113 -34.23028007  142.08297927
110 1 0.00 0.0000 New Taxiway 29
111 -34.23335317  142.08693028
111 -34.23326986  142.08687079
111 -34.23349702  142.08632375
111 -34.23359482  142.08638264
113 -34.23352650  142.08654511
110 2 0.00 0.0000 New Taxiway 28
111 -34.23365304  142.08626545
111 -34.23381983  142.08624635
111 -34.23384055  142.08651870
111 -34.23369222  142.08652953
113 -34.23367820  142.08653055
110 2 0.00 0.0000 New Taxiway 27
111 -34.23417709  142.08723627
111 -34.23389794  142.08727204
111 -34.23387414  142.08697070
113 -34.23415151  142.08694748
110 2 0.00 0.0000 New Taxiway 26
111 -34.23414980  142.08692273
111 -34.23387239  142.08694713
111 -34.23385169  142.08666855
113 -34.23413104  142.08664219
110 2 0.00 0.0000 New Taxiway 25
111 -34.23134814  142.08555351
111 -34.23145333  142.08525513
111 -34.23175177  142.08540697
113 -34.23164759  142.08569977
110 2 0.00 0.0000 New Taxiway 24
111 -34.23081455  142.08396596
111 -34.23078754  142.08414473
111 -34.23075628  142.08416364
111 -34.23084581  142.08418255
111 -34.23089413  142.08448507
111 -34.23091261  142.08448507
111 -34.23096192  142.08478729
111 -34.23094136  142.08480249
111 -34.23096364  142.08494134
111 -34.23091966  142.08497795
111 -34.23102817  142.08515410
111 -34.23101618  142.08516446
111 -34.23104645  142.08520867
111 -34.23093640  142.08529232
111 -34.23085578  142.08515600
111 -34.23084172  142.08516490
