I
1130 Generated by WorldEditor 2.2.0r2

1    410 0 0 T15 Marlin
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  31.34497595 -096.85194783    0    0 1 0 0 0 35  31.33653400 -096.85214016   28    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 
111  31.33935712 -096.85287326
111  31.33939480 -096.85287313
111  31.33939635 -096.85292352
111  31.33939887 -096.85316801
111  31.33944762 -096.85316603
111  31.33944714 -096.85312761
111  31.33949121 -096.85312596
111  31.33948909 -096.85292031
111  31.33948752 -096.85287042
111  31.33966657 -096.85286683
111  31.33966322 -096.85248216
111  31.33965958 -096.85216348
111  31.33964590 -096.85214809
111  31.33977636 -096.85214527
111  31.33975857 -096.85216191
111  31.33976382 -096.85248121
111  31.33977079 -096.85286653
111  31.33999265 -096.85286227
111  31.33991873 -096.85347432
111  31.33966397 -096.85347341
111  31.33959892 -096.85347679
111  31.33928663 -096.85348917
111  31.33928460 -096.85329587
111  31.33924051 -096.85329615
111  31.33923920 -096.85323262
111  31.33928429 -096.85323147
111  31.33927890 -096.85287487
111  31.33930735 -096.85287362
111  31.33930599 -096.85283673
111  31.33929208 -096.85282185
111  31.33918665 -096.85282743
111  31.33918859 -096.85289691
111  31.33915799 -096.85289741
111  31.33915462 -096.85277115
111  31.33931504 -096.85277318
112  31.33931504 -096.85277318  31.33933506 -096.85277393
112  31.33935237 -096.85280837  31.33935575 -096.85283161
113  31.33935237 -096.85280837
110 2 0.00 0.0000 Taxiway h1
111  31.33924159 -096.85334836
111  31.33910076 -096.85335215
111  31.33909824 -096.85319055
111  31.33923826 -096.85318747
111  31.33923920 -096.85323262
113  31.33924051 -096.85329615
110 2 0.00 0.0000 Taxiway h2
111  31.33912200 -096.85301438
111  31.33911993 -096.85289803
111  31.33915799 -096.85289741
111  31.33918859 -096.85289691
111  31.33923173 -096.85289621
113  31.33923173 -096.85301014
110 2 0.00 0.0000 Taxiway h
111  31.33948909 -096.85292031
111  31.33949121 -096.85312596
111  31.33944714 -096.85312761
111  31.33944762 -096.85316603
111  31.33939887 -096.85316801
113  31.33939635 -096.85292352
130 Airport Boundary
111  31.34676421 -096.85275613
111  31.34036706 -096.85276627
111  31.34038359 -096.85388644
111  31.33668917 -096.85393916
111  31.33667646 -096.85284020
111  31.33408358 -096.85366996
111  31.33512585 -096.85149243
111  31.34466538 -096.85096164
111  31.34571788 -096.85109549
113  31.34673096 -096.85139549
120 Linear Feature Hold
111  31.33976382 -096.85248121 5
115  31.33966322 -096.85248216
120 Linear Feature TLn
111  31.33971961 -096.85285992 1
111  31.33970764 -096.85216636
112  31.33970764 -096.85216636  31.33970900 -096.85213046 1
112  31.33981536 -096.85206991  31.33986632 -096.85206666
111  31.33981536 -096.85206991 1
115  31.34034423 -096.85205638
120 Linear Feature TLs
112  31.33970764 -096.85216636  31.33969869 -096.85211775 1
112  31.33961875 -096.85207307  31.33957828 -096.85207193
111  31.33961875 -096.85207307 1
115  31.33907183 -096.85208521
14  31.33695030 -096.85368055  82.02 0 Tower Pointview
1300  31.33986401 -096.85334562 172.50 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.33987853 -096.85320358 172.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.33989426 -096.85306160 172.50 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.33990918 -096.85291747 172.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.33919691 -096.85326547   2.00 hangar props Hangar 01
1301 A none 
1300  31.33917471 -096.85293097  92.00 hangar props Hangar 02
1301 A none 
1300  31.33942227 -096.85309064 180.62 hangar props Hangar 03
1301 A none 
1300  31.33946444 -096.85299809   0.00 hangar props Hangar 04
1301 A none 
18  31.33695030 -096.85368055 1 Airport Beacon
19  31.33990336 -096.85149876 0 Windsock
19  31.33945642 -096.85286852 0 Windsock
1051 122900 Marlin Unicom
1055 127650 Waco Approach
1056 127650 Waco Departure
99
