A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1424 0 0 YSTT Santa Teresa Mission
100   64.01   4   0 0.25 0 0 0 10  -24.11528339  134.38488264    0.00    0.00 0  0 0 0 28  -24.11813191  134.39562496    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 21
112 -24.11494215  134.38571386 -24.11495775  134.38571386 
112 -24.11498049  134.38575017 -24.11498114  134.38576940 
112 -24.11494475  134.38578506 -24.11493305  134.38578577 
114 -24.11491355  134.38575302 -24.11491355  134.38574163 
110   1 1.00   0.00 New Taxiway 20
112 -24.11481022  134.38571528 -24.11483621  134.38571599  22 
112 -24.11486871  134.38577794 -24.11486936  134.38580856  22 
112 -24.11481217  134.38585128 -24.11476927  134.38585057  22 
114 -24.11474847  134.38578079 -24.11474782  134.38573949  22 
110   4 1.00 106.20 New Taxiway 19
111 -24.11546187  134.38621077 
111 -24.11535694  134.38624909 
112 -24.11529135  134.38622993 -24.11528698  134.38621077 
112 -24.11521703  134.38623951 -24.11519954  134.38623951 
111 -24.11518205  134.38628262 
111 -24.11481477  134.38637364 
111 -24.11472296  134.38605748 
112 -24.11462677  134.38591377 -24.11458304  134.38587066 
112 -24.11453058  134.38561677 -24.11452183  134.38554012 
112 -24.11457867  134.38520001 -24.11459179  134.38517606 
112 -24.11460053  134.38509462 -24.11458741  134.38507067 
112 -24.11460928  134.38490780 -24.11463988  134.38485510 
112 -24.11468798  134.38490301 -24.11469672  134.38489822 
112 -24.11471421  134.38474493 -24.11471421  134.38472097 
112 -24.11426824  134.38389225 -24.11426386  134.38387788 
111 -24.11431196  134.38383476 
112 -24.11485272  134.38479175 -24.11488163  134.38483925 
112 -24.11483104  134.38492239 -24.11480936  134.38490656 
111 -24.11477323  134.38481946 
112 -24.11476600  134.38487884 -24.11475877  134.38491843 
112 -24.11464675  134.38519952 -24.11459978  134.38530245 
112 -24.11458171  134.38551228 -24.11458171  134.38557958 
112 -24.11461062  134.38569439 -24.11461423  134.38569439 
111 -24.11487802  134.38558354 
112 -24.11488163  134.38553603 -24.11487802  134.38552020 
112 -24.11480213  134.38541330 -24.11479129  134.38536580 
112 -24.11488524  134.38527870 -24.11493945  134.38525891 
111 -24.11494667  134.38537371 
112 -24.11504062  134.38582900 -24.11504062  134.38584087 
112 -24.11510567  134.38585671 -24.11512735  134.38585275 
112 -24.11512735  134.38579732 -24.11512373  134.38578545 
112 -24.11496835  134.38515597 -24.11495751  134.38508075 
112 -24.11497558  134.38500949 -24.11498642  134.38498970 
112 -24.11522491  134.38458984 -24.11527911  134.38454233 
112 -24.11544894  134.38458588 -24.11551037  134.38460963 
113 -24.11557903  134.38486697 
111 -24.11474253  134.38594966 
112 -24.11470207  134.38582591 -24.11468690  134.38580006 
112 -24.11467173  134.38576681 -24.11466667  134.38575204 
112 -24.11466330  134.38572064 -24.11463970  134.38570033 
112 -24.11462453  134.38570402 -24.11461610  134.38571880 
112 -24.11463128  134.38581299 -24.11464139  134.38583700 
112 -24.11467005  134.38590718 -24.11467342  134.38591826 
112 -24.11470207  134.38595889 -24.11472062  134.38596628 
114 -24.11473916  134.38596443 -24.11474253  134.38596074 
14  -24.11467201  134.38592676    6 0 New Tower Viewpoint 6
15  -24.11489537  134.38629763 280.44 New Ramp Start 5
19  -24.11480632  134.38578435 0 New Windsock 4
51 12670 CTAF


130 Airport Boundary
111 -024.11813164  134.39562988
111 -024.11557961  134.38487244
111 -024.11544800  134.38458252
111 -024.11431122  134.38383484
111 -024.11426735  134.38389587
111 -024.11453056  134.38562012
113 -024.11462593  134.38591003
99
