A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1700 0 0 CKU7 Watrous
100   22.86   3   0 0.00 0 2 0 13   51.69146112 -105.36826888    0.00    0.00 1  0 0 0 31   51.68431688 -105.35859912    0.00    0.00 1  0 0 0
100   17.98   4   0 0.00 0 0 0 07   51.69200000 -105.38001559    0.00    0.00 1  0 0 0 25   51.69200000 -105.36728704    0.00    0.00 1  0 0 0
100   22.86   3   0 0.00 0 2 0 17   51.68509973 -105.35857400    0.00    0.00 1  0 0 0 35   51.67824227 -105.35857400    0.00    0.00 1  0 0 0
110   3 0.00 140.00 New Taxiway 1
111  51.68508705 -105.35871695 
111  51.68508691 -105.35944799 
113  51.68454550 -105.35872073 
110   3 0.00   0.00 Apron S
111  51.67826211 -105.35871619 
111  51.67901944 -105.35871619 
111  51.67881730 -105.35916918 
113  51.67826870 -105.35916918 
110   4 0.00  90.00 Apron N
111  51.69168988 -105.37003641 
111  51.69168871 -105.36882025 
112  51.69139398 -105.36837267  51.69112842 -105.36804110 
111  51.69139398 -105.36837267 
111  51.69151252 -105.36814589 
112  51.69151252 -105.36814589  51.69166855 -105.36833951 
111  51.69192753 -105.36772162 
113  51.69192774 -105.37003641 
130 Airport Boundary
111  51.69209173 -105.38003606 
111  51.69189963 -105.38003606 
111  51.69189398 -105.36910677 
111  51.68465921 -105.35935682 
111  51.67820224 -105.35936604 
111  51.67820173 -105.35836832 
111  51.68509100 -105.35836832 
113  51.69209456 -105.36801793 
18   51.68888900 -105.36343000 0 BCN
19   51.67888885 -105.35901561 0 WS

99
