I
1000 Generated by WorldEditor

1     29 1 0 KJAX Jacksonville International
100 45.72 2 0 0.00 1 2 1 14  30.49217437 -081.70084089    0   61 2 9 0 0 32  30.47840188 -081.68225505    0   61 2 9 0 0
100 45.72 2 1 0.00 1 3 0 08  30.49620491 -081.69999364    0  118 3 2 1 0 26  30.50539160 -081.66999711    0  129 3 8 1 0
110 2 0.00 0.0000 New Taxiway 20
111  30.49555869 -081.67798547
111  30.49555331 -081.67795956
111  30.49559410 -081.67794804
111  30.49553346 -081.67757509
111  30.49594468 -081.67748489
111  30.49600752 -081.67785785
111  30.49604776 -081.67785081
113  30.49605285 -081.67787918
110 2 0.00 0.0000 New Taxiway 19
111  30.49495541 -081.67811793
111  30.49489239 -081.67770943
111  30.49541826 -081.67760260
113  30.49548227 -081.67800313
110 2 0.00 0.0000 New Taxiway 18
111  30.49444575 -081.67823024
111  30.49437313 -081.67824551
111  30.49432187 -081.67790838
111  30.49437258 -081.67789622
111  30.49436100 -081.67782330
111  30.49483671 -081.67771839
111  30.49490451 -081.67811757
111  30.49489294 -081.67811949
113  30.49489376 -081.67813124
110 2 0.00 0.0000 New Taxiway 17
111  30.49660336 -081.67977921
111  30.49666644 -081.68015523
111  30.49668405 -081.68025411
111  30.49625009 -081.68034848
111  30.49624766 -081.68033792
111  30.49617430 -081.68028162
111  30.49615732 -081.68028374
111  30.49610457 -081.67988826
113  30.49619191 -081.67987155
110 2 0.00 0.0000 New Taxiway 15
111  30.49738884 -081.68087196
111  30.49736401 -081.68095684
111  30.49733996 -081.68094928
111  30.49735449 -081.68090566
111  30.49708188 -081.68079458
111  30.49712097 -081.68066199
111  30.49703678 -081.68062593
111  30.49712849 -081.68032758
111  30.49721318 -081.68036131
111  30.49725427 -081.68022871
111  30.49752687 -081.68033630
111  30.49753940 -081.68029036
111  30.49756396 -081.68030316
113  30.49754284 -081.68037556
110 2 0.00 0.0000 New Taxiway 11
111  30.48520795 -081.68017260
111  30.48520494 -081.68014528
111  30.48527053 -081.68013057
111  30.48519722 -081.67968537
111  30.48581569 -081.67955552
111  30.48589507 -081.68002695
113  30.48579117 -081.68005010
110 2 0.00 0.0000 New Taxiway 10
111  30.48430830 -081.68036803
111  30.48423921 -081.68038242
111  30.48423521 -081.68034681
111  30.48429657 -081.68033211
111  30.48423788 -081.67996834
111  30.48481682 -081.67984605
111  30.48483416 -081.67995596
111  30.48496822 -081.67992655
111  30.48500758 -081.68017809
111  30.48507161 -081.68016338
111  30.48507694 -081.68020363
113  30.48500972 -081.68021679
110 1 0.00 0.0000 New Taxiway 9
111  30.48722220 -081.69727237
111  30.48720795 -081.69727100
111  30.48708761 -081.69711043
111  30.48725681 -081.69693891
111  30.48737955 -081.69710396
113  30.48737892 -081.69711810
110 1 0.00 0.0000 New Taxiway 8
111  30.48716364 -081.69848087
111  30.48695904 -081.69859269
111  30.48686254 -081.69836009
113  30.48706132 -081.69824651
110 1 0.00 0.0000 New Taxiway 7
111  30.48829730 -081.69932020
111  30.48814577 -081.69911692
111  30.48834394 -081.69892185
113  30.48849064 -081.69912271
110 1 0.00 0.0000 New Taxiway 6
111  30.48928840 -081.70239870
111  30.48772120 -081.70028921
111  30.48790328 -081.70011036
113  30.48946614 -081.70222303
110 1 0.00 0.0000 New Taxiway 5
111  30.48679980 -081.70048119
111  30.48685787 -081.70055598
111  30.48666778 -081.70073864
111  30.48644434 -081.70044220
111  30.48663443 -081.70025954
113  30.48667446 -081.70031359
110 1 0.00 0.0000 New Taxiway 11
111  30.48710628 -081.70083401
111  30.48690045 -081.70103813
111  30.48682165 -081.70092716
111  30.48677269 -081.70097243
111  30.48673749 -081.70096533
111  30.48667552 -081.70088365
111  30.48667629 -081.70084104
111  30.48692187 -081.70060222
113  30.48696088 -081.70063971
110 1 0.00 0.0000 New Taxiway 10
111  30.48885334 -081.70324165
111  30.48874196 -081.70334615
111  30.48866085 -081.70342349
111  30.48860500 -081.70335157
111  30.48853155 -081.70342171
111  30.48764945 -081.70223472
111  30.48788585 -081.70200567
111  30.48796159 -081.70211398
111  30.48796695 -081.70204562
113  30.48798664 -081.70202347
110 1 0.00 0.0000 New Taxiway 9
111  30.48883201 -081.70346371
111  30.48870828 -081.70359039
111  30.48862259 -081.70348030
113  30.48875026 -081.70335715
110 1 0.00 0.0000 New Taxiway 8
111  30.48938926 -081.70277074
111  30.48950570 -081.70292411
111  30.48939074 -081.70304175
111  30.48924728 -081.70284688
113  30.48935988 -081.70272927
110 1 0.00 0.0000 New Taxiway 7
111  30.48977308 -081.70274513
111  30.48960465 -081.70291142
111  30.48947641 -081.70274177
113  30.48965177 -081.70257540
110 1 0.00 0.0000 New Taxiway 6
111  30.49090013 -081.70522833
111  30.49100830 -081.70498482
111  30.49161955 -081.70534781
113  30.49151072 -081.70558754
110 1 0.00 0.0000 New Taxiway 3
111  30.48689870 -081.68253732
111  30.48465258 -081.68301778
111  30.48458205 -081.68261563
113  30.48683219 -081.68212906
110 1 0.00 0.0000 New Taxiway 2
111  30.48539094 -081.68428276
111  30.48532792 -081.68387644
111  30.48611871 -081.68370696
113  30.48618375 -081.68411709
110 1 0.00 0.0000 New Taxiway 1
111  30.48625224 -081.68367225
111  30.48723568 -081.68346160
111  30.48730103 -081.68387485
113  30.48632003 -081.68408571
110 1 0.00 0.0000 New Taxiway 1
111  30.49223220 -081.68335165
111  30.49236560 -081.68347939
112  30.49236560 -081.68347939  30.49213375 -081.68383724
111  30.49184110 -081.68398714
111  30.49172693 -081.68404595
111  30.49168480 -081.68405516
111  30.49171350 -081.68425071
111  30.49182835 -081.68422642
111  30.49185392 -081.68436053
111  30.49186674 -081.68435699
111  30.49194550 -081.68481186
111  30.49203952 -081.68479344
111  30.49211523 -081.68526602
111  30.49222366 -081.68532604
111  30.49371558 -081.68547032
111  30.49369481 -081.68580659
112  30.49220040 -081.68565477  30.49206876 -081.68564062
111  30.49189481 -081.68565316
111  30.49190812 -081.68580434
111  30.49193747 -081.68580221
111  30.49198334 -081.68608221
111  30.49179161 -081.68612266
111  30.49174390 -081.68585544
111  30.49161053 -081.68588299
111  30.49157023 -081.68572634
112  30.49157023 -081.68572634  30.49145219 -081.68577011
111  30.49135130 -081.68581831
111  30.48994365 -081.68660234
111  30.48981941 -081.68630385
111  30.49079388 -081.68575986
111  30.49076970 -081.68570608
111  30.49113706 -081.68549176
111  30.49120556 -081.68539434
111  30.49113907 -081.68498673
111  30.49125929 -081.68495945
111  30.49123108 -081.68476851
111  30.49121841 -081.68466494
111  30.49119012 -081.68466747
111  30.49115437 -081.68445072
111  30.49114277 -081.68437562
111  30.49125022 -081.68435365
111  30.49122171 -081.68414783
112  30.49122171 -081.68414783  30.49090500 -081.68414783
111  30.49064040 -081.68400504
111  30.49017658 -081.68371032
111  30.49001520 -081.68361793
111  30.49010585 -081.68343024
111  30.49025889 -081.68353124
111  30.49024801 -081.68355060
111  30.49045856 -081.68368795
111  30.49067583 -081.68325824
111  30.49082556 -081.68335805
112  30.49137728 -081.68346245  30.49169822 -081.68337792
111  30.49186158 -081.68312771
111  30.49196309 -081.68298094
113  30.49225053 -081.68325049
110 1 0.00 0.0000 New Taxiway 2
111  30.50085180 -081.67516634 102
111  30.50068009 -081.67509761 102
111  30.49880196 -081.67433327 102
112  30.49864040 -081.67429178  30.49858541 -081.67429417 102
111  30.49841286 -081.67430215 102
112  30.49830011 -081.67445613  30.49825680 -081.67457102 102
112  30.49831180 -081.67462767  30.49833174 -081.67462927 102
111  30.49845685 -081.67463325
111  30.49868234 -081.67600235
111  30.49816468 -081.67611325
