I
1050 Generated by WorldEditor 1.7.0r3

1    289 0 0 EDAW Roitzschora
100 49.99 3 0 0.25 0 0 0 10  51.57760332  012.48695846    0    0 0 0 0 0 28  51.57596458  012.50436397    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 74
111  51.57559534  012.49608888
111  51.57539799  012.49605217
111  51.57538276  012.49626926
113  51.57557938  012.49630768
110 2 0.00 0.0000 New Taxiway 73
111  51.57507898  012.49486407
111  51.57505775  012.49513123
111  51.57516989  012.49515189
113  51.57518779  012.49488508
110 2 0.00 0.0000 New Taxiway 72
111  51.57529659  012.49489384
111  51.57527645  012.49517152
111  51.57538649  012.49519178
113  51.57540431  012.49491835
110 2 0.00 0.0000 New Taxiway 71
111  51.57550551  012.49494111
111  51.57548642  012.49521019
111  51.57559540  012.49523027
113  51.57561540  012.49496212
110 2 0.00 0.0000 New Taxiway 70
111  51.57570275  012.49472500
111  51.57530033  012.49463852
111  51.57528354  012.49482031
113  51.57568764  012.49491234
110 2 0.00 0.0000 New Taxiway 69
111  51.57512806  012.49360496
111  51.57511122  012.49381016
111  51.57538052  012.49385685
113  51.57539276  012.49365637
110 2 0.00 0.0000 New Taxiway 68
111  51.57574088  012.49425238
111  51.57544079  012.49418739
111  51.57542175  012.49437998
113  51.57572507  012.49444834
110 2 0.00 0.0000 New Taxiway 67
111  51.57563157  012.49370274
111  51.57559548  012.49413925
111  51.57574753  012.49416993
113  51.57578285  012.49373212
110 2 0.00 0.0000 New Taxiway 66
111  51.57537552  012.49223542
111  51.57541156  012.49173947
111  51.57523475  012.49170445
113  51.57519867  012.49220034
110 2 0.00 0.0000 New Taxiway 65
111  51.57595473  012.49208149
111  51.57566308  012.49201672
111  51.57563968  012.49228783
113  51.57592951  012.49234532
110 2 0.00 0.0000 New Taxiway 64
111  51.57598751  012.49173858
111  51.57575590  012.49167921
111  51.57573196  012.49193832
113  51.57596276  012.49199750
110 3 0.00 0.0000 New Taxiway 62
111  51.57739427  012.48704153
112  51.57688210  012.48770591  51.57677380  012.48839425
111  51.57688210  012.48770591
111  51.57675575  012.48913632
111  51.57634737  012.49040334
111  51.57609467  012.49061754
111  51.57598751  012.49173858
111  51.57596276  012.49199750
111  51.57595473  012.49208149
111  51.57592951  012.49234532
111  51.57563968  012.49228783
111  51.57537552  012.49223542
111  51.57519867  012.49220034
111  51.57510598  012.49218195
111  51.57499768  012.49357964
111  51.57512806  012.49360496
111  51.57539276  012.49365637
111  51.57538052  012.49385685
111  51.57546165  012.49386661
111  51.57547583  012.49367250
111  51.57563157  012.49370274
111  51.57578285  012.49373212
111  51.57574753  012.49416993
111  51.57574088  012.49425238
111  51.57572507  012.49444834
111  51.57570275  012.49472500
111  51.57568764  012.49491234
111  51.57566102  012.49524235
111  51.57559540  012.49523027
111  51.57548642  012.49521019
111  51.57538649  012.49519178
111  51.57527645  012.49517152
111  51.57516989  012.49515189
111  51.57505775  012.49513123
111  51.57499091  012.49511892
111  51.57495932  012.49553641
111  51.57562717  012.49565258
111  51.57562717  012.49565258
111  51.57559534  012.49608888
111  51.57557938  012.49630768
111  51.57556625  012.49648757
111  51.57588664  012.49675623
112  51.57597794  012.49746945  51.57593281  012.49800675
111  51.57597794  012.49746945
111  51.57547028  012.50292590
112  51.57547028  012.50292590  51.57545524  012.50318003
112  51.57561468  012.50346320  51.57572749  012.50351160
111  51.57561468  012.50346320
111  51.57582677  012.50354669
111  51.57584916  012.50325391
112  51.57584916  012.50325391  51.57572507  012.50319341
112  51.57563294  012.50277591  51.57564610  012.50255204
111  51.57563294  012.50277591
111  51.57615886  012.49707530
112  51.57615886  012.49707530  51.57616337  012.49671226
111  51.57609342  012.49655615
112  51.57620172  012.49666507  51.57626490  012.49668685
111  51.57620172  012.49666507
111  51.57647247  012.49672678
111  51.57649729  012.49643272
111  51.57628972  012.49638552
112  51.57628972  012.49638552  51.57614080  012.49629113
111  51.57612275  012.49575383
111  51.57637314  012.49271913
111  51.57684154  012.49281498
111  51.57687674  012.49241854
111  51.57640834  012.49231834
111  51.57655184  012.49065851
111  51.57689840  012.48947789
111  51.57705273  012.48777884
112  51.57705273  012.48777884  51.57708522  012.48753487
113  51.57733972  012.48753487
130 Airport Boundary 63
111  51.57557538  012.48398963
111  51.57526659  012.48417030
111  51.57425602  012.49567862
111  51.57552485  012.49659999
111  51.57585048  012.49743106
111  51.57502180  012.50620282
111  51.57840956  012.50704572
111  51.57894508  012.50090192
111  51.57845612  012.50020887
113  51.58003940  012.48462460
14  51.57569786  012.49393077  65.62 0 New Tower Viewpoint 54
1300  51.57505983  012.49336427  53.29 tie_down props Grass 05
1301 A general_aviation 
1300  51.57508595  012.49314787  53.29 tie_down props Grass 04
1301 A general_aviation 
1300  51.57512642  012.49271929  53.29 tie_down props Grass 02
1301 A general_aviation 
1300  51.57510814  012.49293148  51.61 tie_down props Grass 03
1301 A general_aviation 
1300  51.57514862  012.49250289  51.61 tie_down props Grass 01
1301 A general_aviation 
1300  51.57553493  012.49618380   7.20 hangar props Hangar 11
1301 A none 
1300  51.57512222  012.49507430  97.01 hangar props Hangar 10
1301 A none 
1300  51.57534092  012.49510056  97.40 hangar props Hangar 09
1301 A none 
1300  51.57555201  012.49513733  97.02 hangar props Hangar 08
1301 A none 
1300  51.57561947  012.49479242   8.44 hangar props Hangar 07
1301 A none 
1300  51.57567519  012.49433567   8.65 hangar props Hangar 06
1301 A none 
1300  51.57569804  012.49405554   8.53 hangar props Hangar 05B
1301 A none 
1300  51.57571872  012.49381393   7.77 hangar props Hangar 05A
1301 A none 
1300  51.57531721  012.49373690   6.92 hangar props Hangar 04
1301 A none 
1300  51.57529774  012.49214091  97.10 hangar props Hangar 03
1301 A none 
1300  51.57589163  012.49220228   9.31 hangar props Hangar 02
1301 A none 
1300  51.57592110  012.49184847   9.67 hangar props Hangar 01
1301 A none 
51 12235 Roitzschajora Info
99
