I
1050 Generated by WorldEditor 1.7.21r1

1    125 0 0 EKRO Rolsted-Ferrritslev (E452)
100 28.00 3 0 0.00 0 0 0 04  55.32264033  010.57871234    0    0 0 0 0 0 22  55.32745474  010.58458973    0    0 0 0 0 0
110 5 0.00 162.0000 New Taxiway 9
111  55.32795080  010.58312350
111  55.32787167  010.58333155
111  55.32791602  010.58338363
112  55.32791602  010.58338363  55.32792420  010.58339442
111  55.32793170  010.58337524
113  55.32800759  010.58317977
110 5 0.00 162.0000 New Taxiway 8
111  55.32778781  010.58292809
111  55.32770597  010.58314148
111  55.32774563  010.58318666
113  55.32782638  010.58297698
110 2 0.00 162.0000 New Taxiway 7
111  55.32760231  010.58338004
111  55.32753684  010.58354907
111  55.32759128  010.58360972
111  55.32758787  010.58361931
111  55.32769915  010.58374327
111  55.32775712  010.58357664
111  55.32764805  010.58345610
113  55.32765487  010.58343812
110 2 0.00 162.0000 New Taxiway 6
111  55.32771824  010.58285976
111  55.32753684  010.58264518
111  55.32752836  010.58266855
111  55.32746357  010.58259542
111  55.32741032  010.58274215
111  55.32747511  010.58281528
111  55.32746114  010.58285377
113  55.32764323  010.58306116
110 2 0.00 162.0000 New Taxiway 5
111  55.32782638  010.58297698
111  55.32774563  010.58318666
111  55.32787167  010.58333155
113  55.32795080  010.58312350
110 3 0.00 162.0000 grass
112  55.32697451  010.58366785  55.32696432  010.58366785
111  55.32270219  010.57848147
112  55.32267775  010.57851010  55.32266553  010.57854231
112  55.32251281  010.57888948  55.32251281  010.57890022
112  55.32252095  010.57893601  55.32253317  010.57895748
112  55.32739196  010.58483114  55.32739400  010.58483472
112  55.32741640  010.58482398  55.32741844  010.58482398
112  55.32773204  010.58431212  55.32773204  010.58430854
112  55.32773407  010.58425127  55.32774426  010.58423337
112  55.32796826  010.58388975  55.32798659  010.58386111
112  55.32797640  010.58377162  55.32799066  010.58373225
112  55.32798048  010.58369287  55.32797030  010.58367383
112  55.32793568  010.58362128  55.32794179  010.58359981
112  55.32804638  010.58335049  55.32806135  010.58333620
112  55.32816986  010.58346736  55.32818208  010.58346020
112  55.32818208  010.58337072  55.32815968  010.58333134
112  55.32800759  010.58317977  55.32798723  010.58317261
111  55.32800759  010.58317977
111  55.32787167  010.58333155
111  55.32769823  010.58378186
111  55.32757337  010.58363392
111  55.32774563  010.58318666
111  55.32782638  010.58297698
112  55.32783586  010.58292203  55.32783383  010.58288265
112  55.32768520  010.58274430  55.32767909  010.58274788
111  55.32757758  010.58301263
111  55.32752224  010.58294816
111  55.32748678  010.58303807
111  55.32742108  010.58296154
111  55.32745655  010.58287163
111  55.32745063  010.58286473
112  55.32755557  010.58256887  55.32755557  010.58255097
112  55.32747546  010.58247583  55.32746600  010.58247935
114  55.32706207  010.58352820  55.32704782  010.58356042
111  55.32744908  010.58315030
111  55.32742862  010.58320305
111  55.32737611  010.58314191
113  55.32739725  010.58308916
130 Airport Boundary 1
111  55.32697851  010.58365146
111  55.32269295  010.57840608
111  55.32250155  010.57886340
111  55.32248981  010.57890515
111  55.32249955  010.57897574
111  55.32740343  010.58487269
111  55.32830628  010.58342144
111  55.32830738  010.58336223
111  55.32824339  010.58335358
111  55.32822551  010.58330419
111  55.32751951  010.58239261
111  55.32747719  010.58242168
113  55.32704778  010.58354055
14  55.32746800  010.58295004 265.75 0 New Tower Viewpoint 1
1300  55.32745431  010.58380937 147.38 tie_down props Guests 1
1301 A general_aviation 
1300  55.32756631  010.58396150 147.38 tie_down props Guests 2
1301 A general_aviation 
1300  55.32788874  010.58352898 121.83 tie_down props Hangar Ramp 1
1301 A general_aviation 
1300  55.32767322  010.58307856 121.83 tie_down props Hangar Ramp 2
1301 A general_aviation 
1300  55.32733891  010.58326350 214.21 tie_down props fueling
1301 A general_aviation 
99
