I
1050 Generated by WorldEditor 2.0.0r4

1    125 1 0 LTFG Gazipasa
100 45.00 2 0 0.00 1 3 1 08  36.29727245  032.28388041   58    0 3 9 0 0 26  36.30045282  032.31105239   60    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 2
111  36.29912229  032.30109022
111  36.29908305  032.30109849
111  36.29901352  032.30111315
112  36.29894863  032.30118469  36.29889676  032.30119328
111  36.29894863  032.30118469
111  36.29833072  032.30129214
112  36.29825270  032.30122211  36.29824606  032.30114384
111  36.29825270  032.30122211
111  36.29821950  032.30092552
111  36.29816472  032.30092964
111  36.29814546  032.30076885
111  36.29795306  032.30080549
111  36.29795584  032.30083711
111  36.29758803  032.30089925
111  36.29764567  032.30139373
111  36.29771099  032.30138419
111  36.29774941  032.30169409
111  36.29768121  032.30170243
111  36.29772963  032.30212007
111  36.29752461  032.30217466
111  36.29779928  032.30455777
111  36.29890247  032.30432446
112  36.29924960  032.30392063  36.29934522  032.30357214
111  36.29924960  032.30392063
111  36.29932131  032.30365123
111  36.29942969  032.30367867
111  36.29927296  032.30226062
111  36.29894377  032.30382992
112  36.29894377  032.30382992  36.29890991  032.30397327
112  36.29860458  032.30374361  36.29857738  032.30349219
111  36.29860458  032.30374361
111  36.29838999  032.30189721
112  36.29853888  032.30168625  36.29870699  032.30163976
111  36.29853888  032.30168625
111  36.29903138  032.30160039
112  36.29908604  032.30164867  36.29908882  032.30169868
111  36.29908604  032.30164867
111  36.29914593  032.30164354
113  36.29918008  032.30164062
110 2 0.00 0.0000 New Taxiway 28
111  36.30053755  032.31035402
111  36.30057510  032.31034679 20
111  36.30073813  032.31031540 20
111  36.30066551  032.30967175 20
111  36.30045994  032.30935798
113  36.30037415  032.30937762
130 Airport Boundary 31
111  36.29776784  032.30468378
111  36.29868806  032.30459124
111  36.29889164  032.30482759
111  36.29976097  032.31235271
111  36.30135167  032.31205000
111  36.29790840  032.28238417
111  36.29696778  032.28266800
111  36.29653924  032.28301162
111  36.29638265  032.28344879
111  36.29834315  032.29969121
111  36.29789764  032.30074914
111  36.29741497  032.30086632
111  36.29742669  032.30099308
111  36.29707162  032.30105925
111  36.29712718  032.30156647
111  36.29707600  032.30157623
111  36.29715166  032.30222700
113  36.29747393  032.30218930
120 Linear Feature 8
111  36.29851723  032.30435861 53 102
112  36.29886581  032.30428474  36.29886525  032.30428371
111  36.29886581  032.30428474
112  36.29886581  032.30428474  36.29912752  032.30421987 53 102
111  36.29920955  032.30391868 53 102
115  36.29934894  032.30337594
120 Linear Feature 7
111  36.29927440  032.30263554 53 102
112  36.29901126  032.30385896  36.29901159  032.30385627
111  36.29901126  032.30385896
112  36.29901126  032.30385896  36.29889866  032.30418987 53 102
112  36.29853494  032.30380128  36.29850939  032.30357577
111  36.29853494  032.30380128
112  36.29853494  032.30380128  36.29853586  032.30380014 53 102
112  36.29835475  032.30206873  36.29830208  032.30156546
111  36.29835475  032.30206873
112  36.29835475  032.30206873  36.29834904  032.30201415 53 102
112  36.29834055  032.30193306  36.29833688  032.30189802
111  36.29834055  032.30193306
112  36.29834055  032.30193306  36.29833550  032.30188483 53 102
111  36.29833264  032.30185747
112  36.29833264  032.30185747  36.29831775  032.30169325 53 102
111  36.29843660  032.30164382 53 102
111  36.29865977  032.30160076 53 102
111  36.29902504  032.30153030
112  36.29902504  032.30153030  36.29911306  032.30151145 53 102
115  36.29914593  032.30164354
120 Linear Feature 6
111  36.29908305  032.30109849 53 102
112  36.29897101  032.30126677  36.29887175  032.30128167
111  36.29897101  032.30126677 53 102
111  36.29863053  032.30132563 53 102
111  36.29833400  032.30137689 53 102
112  36.29820226  032.30121467  36.29818727  032.30105448
111  36.29820226  032.30121467
112  36.29820226  032.30121467  36.29820199  032.30121513 53 102
115  36.29817915  032.30101073
120 Linear Feature 3
111  36.29927579  032.30103679 51
112  36.29910301  032.30137999  36.29890436  032.30143656
111  36.29910301  032.30137999 51
111  36.29839903  032.30150957 51
112  36.29823243  032.30185167  36.29826351  032.30206583
111  36.29823243  032.30185167 51
111  36.29825755  032.30207737 51
111  36.29830783  032.30252919 51
111  36.29831319  032.30257739 51
111  36.29835626  032.30296440 51
111  36.29836128  032.30300948 51
111  36.29840938  032.30344170 51
111  36.29845616  032.30386205 51
111  36.29845748  032.30387388
112  36.29845748  032.30387388  36.29848869  032.30400944 51
112  36.29864006  032.30414840  36.29872278  032.30419527
111  36.29864006  032.30414840
112  36.29864006  032.30414840  36.29880847  032.30424381 51
112  36.29912310  032.30385781  36.29921099  032.30356378
111  36.29912310  032.30385781 51
111  36.29933473  032.30286524
112  36.29933473  032.30286524  36.29938906  032.30261045 51
115  36.29943250  032.30240672
120 Linear Feature 27
111  36.29845814  032.30410425 51
111  36.29830196  032.30413206 51
115  36.29794925  032.30418923
120 Linear Feature 26
111  36.29824602  032.30367865 51
115  36.29785939  032.30373788
120 Linear Feature 25
111  36.29820531  032.30323924 51
115  36.29781573  032.30329672
120 Linear Feature 24
111  36.29779292  032.30283600 51
115  36.29816266  032.30278298
120 Linear Feature 23
111  36.29864006  032.30414840 51
116  36.29845814  032.30410425  36.29837860  032.30411426
120 Linear Feature 22
111  36.29845616  032.30386205 51
116  36.29830196  032.30413206  36.29818210  032.30417063
120 Linear Feature 21
111  36.29845616  032.30386205 51
116  36.29824602  032.30367865  36.29808809  032.30368438
120 Linear Feature 20
111  36.29840938  032.30344170 51
116  36.29824602  032.30367865  36.29814227  032.30370583
120 Linear Feature 19
111  36.29840938  032.30344170 51
116  36.29820531  032.30323924  36.29806353  032.30324782
120 Linear Feature 18
111  36.29836128  032.30300948 51
116  36.29820531  032.30323924  36.29805860  032.30328280
120 Linear Feature 17
111  36.29835626  032.30296440 51
116  36.29816266  032.30278298  36.29803240  032.30278584
120 Linear Feature 16
111  36.29831319  032.30257739 51
116  36.29816266  032.30278298  36.29804278  032.30283447
120 Linear Feature 15
111  36.29809709  032.30233337 51
115  36.29771398  032.30240086
120 Linear Feature 14
111  36.29830783  032.30252919 51
116  36.29809709  032.30233337  36.29797893  032.30232264
120 Linear Feature 13
111  36.29825755  032.30207737 51
116  36.29809709  032.30233337  36.29796452  032.30238105
120 Linear Feature 11
111  36.29786174  032.30121412 51
112  36.29813640  032.30129892  36.29813527  032.30129845
111  36.29813640  032.30129892
112  36.29813640  032.30129892  36.29816842  032.30131648 51
111  36.29817862  032.30137964 51
115  36.29823243  032.30185167
120 Linear Feature 10
112  36.29835475  032.30206873  36.29835092  032.30204259 20
111  36.29832707  032.30204861 20
115  36.29782597  032.30213377
120 Linear Feature 9
111  36.29818103  032.30113279 20
111  36.29799371  032.30097387 20
111  36.29778281  032.30100689 20
111  36.29770211  032.30118925 20
111  36.29778665  032.30124884 20
111  36.29779818  032.30145743 20
111  36.29796417  032.30156327 20
111  36.29801950  032.30200952 20
111  36.29831654  032.30196487 20
116  36.29834055  032.30193306  36.29833806  032.30190554
120 Linear Feature 29
111  36.30014128  032.30825307 51
111  36.30022649  032.30903107 51
112  36.30025301  032.30913263  36.30027145  032.30916409 51
111  36.30056028  032.30979435 51
112  36.30060436  032.31002081  36.30060343  032.31010953
111  36.30060436  032.31002081
112  36.30060436  032.31002081  36.30061513  032.31032440 51
112  36.30022884  032.31007920  36.30025045  032.30981931
111  36.30022884  032.31007920
112  36.30022884  032.31007920  36.30022907  032.31007902 51
115  36.30028647  032.30965010
120 Linear Feature 44
111  36.29933473  032.30286524 51
116  36.29949574  032.30288146  36.29955432  032.30304073
120 Linear Feature 43
111  36.29910301  032.30137999 51
116  36.29934342  032.30162074  36.29938372  032.30188346
120 Linear Feature 7
111  36.29782597  032.30213377 20
111  36.29773182  032.30230415 20
111  36.29765922  032.30231768 20
111  36.29767856  032.30248802 20
111  36.29775059  032.30247576 20
111  36.29787356  032.30259383 20
111  36.29778355  032.30275070 20
111  36.29770970  032.30276540 20
111  36.29772870  032.30293413 20
111  36.29779754  032.30292110 20
111  36.29792670  032.30304642 20
111  36.29783273  032.30320667 20
111  36.29776086  032.30321738 20
111  36.29777283  032.30338082 20
111  36.29785774  032.30337301 20
111  36.29797758  032.30349405 20
111  36.29787633  032.30366840 20
111  36.29780193  032.30367614 20
111  36.29781564  032.30382042 20
