A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1190 0 1 11AK Delta Airmotive
100    9.14   5   0 0.25 0 0 0 08   64.00062298 -145.50945883    0.00    0.00 1  0 0 0 26   63.99858868 -145.49517673    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 15   64.00234714 -145.50253615    0.00    0.00 1  0 0 0 33   63.99686452 -145.50209941    0.00    0.00 1  0 0 0
19   64.00076580 -145.50955039 1 WS
19   64.00249139 -145.50207802 1 WS
19   63.99672027 -145.50255744 1 WS
19   63.99844585 -145.49508526 1 WS


130 Airport Boundary
111  063.99686432 -145.50210571
111  064.00062561 -145.50946045
111  064.00234985 -145.50253296
113  063.99858856 -145.49517822
99
