A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1326 0 0 YCGL CUNGELELLA
100   20.12   4   0 0.25 0 0 0 12  -24.68238567  147.15281315    0.00    0.00 0  0 0 0 30  -24.68843030  147.16134185    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 95
112 -24.68314111  147.16239796 -24.68317765  147.16235775 
112 -24.68327508  147.16247838 -24.68334815  147.16257220 
112 -24.68342123  147.16270624 -24.68343340  147.16275985 
112 -24.68356737  147.16325578 -24.68355519  147.16351044 
112 -24.68345776  147.16364448 -24.68344558  147.16392595 
112 -24.68310457  147.16380532 -24.68294625  147.16384553 
112 -24.68298278  147.16367129 -24.68298278  147.16365788 
112 -24.68273921  147.16329599 -24.68260524  147.16318876 
112 -24.68276356  147.16292069 -24.68282446  147.16269283 
113 -24.68303150  147.16253199 
110   4 0.25   0.00 New Taxiway 94
111 -24.68698965  147.15931516 
112 -24.68698965  147.15952962 -24.68679479  147.15956983 
112 -24.68647814  147.15958323 -24.68634417  147.15961004 
112 -24.68510192  147.16034723 -24.68498013  147.16052147 
112 -24.68398146  147.16204947 -24.68392056  147.16212989 
112 -24.68373788  147.16238455 -24.68371352  147.16242476 
112 -24.68362827  147.16308153 -24.68357955  147.16328259 
112 -24.68342123  147.16301452 -24.68338469  147.16294750 
112 -24.68333597  147.16267943 -24.68332379  147.16259901 
112 -24.68333597  147.16237115 -24.68340905  147.16234434 
112 -24.68381095  147.16198245 -24.68389620  147.16188863 
112 -24.68495577  147.16034723 -24.68502884  147.16021319 
111 -24.68529678  147.15999874 
113 -24.68675825  147.15904709 
14  -24.68346994  147.16257220    6 0 New Tower Viewpoint 58
15  -24.68663646  147.15944920 258.87 New Ramp Start 57
19  -24.68703837  147.15889965 0 New Windsock 59


130 Airport Boundary
111 -024.68843079  147.16134644
111 -024.68238640  147.15281677
111 -024.68273926  147.16329956
111 -024.68298340  147.16366577
111 -024.68310356  147.16380310
113 -024.68345833  147.16365051
99
