A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 1 33KS Buena Terra
100   24.38   3   0 0.25 0 0 0 01   39.14975854 -095.61064236    0.00    0.00 1  0 0 0 19   39.15635034 -095.60820488    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 17   39.15579074 -095.60967036    0.00    0.00 1  0 0 0 35   39.15031814 -095.60917688    0.00    0.00 1  0 0 0
19   39.14963832 -095.61112835 1 WS
19   39.15603260 -095.60926665 1 WS
19   39.15007628 -095.60958055 1 WS
19   39.15647055 -095.60771883 1 WS


130 Airport Boundary
111  039.14975739 -095.61064148
111  039.15579224 -095.60967255
111  039.15634918 -095.60820770
113  039.15031815 -095.60917664
99
