A
1000 Generated by WorldEditor

1    394 1 0 KABE Lehigh Valley Intl
100 45.72 1 0 0.25 1 3 1 06  40.64698275 -075.45063759    0    8 3 8 0 0 24  40.66004017 -075.42926126  156   60 3 0 0 1
100 45.72 1 0 0.25 0 3 1 13  40.65520056 -075.44976870    0   49 3 8 0 0 31  40.64652720 -075.43223600    0    6 2 11 0 1
110 2 0.00 0.0000 New Taxiway 217
111  40.66142924 -075.43095065
111  40.66137486 -075.43094378
111  40.66137856 -075.43088850
111  40.66138266 -075.43084435
111  40.66138709 -075.43078562
111  40.66144301 -075.43079520
111  40.66143953 -075.43083768
111  40.66147776 -075.43084768
111  40.66146892 -075.43091432
113  40.66143290 -075.43091140
110 2 0.00 0.0000 New Taxiway 216
111  40.66137735 -075.43152029
111  40.66132162 -075.43151057
111  40.66132626 -075.43147045
111  40.66133109 -075.43142028
111  40.66133883 -075.43135501
111  40.66139210 -075.43136473
111  40.66138718 -075.43141011
111  40.66142652 -075.43141983
111  40.66141996 -075.43148248
113  40.66138308 -075.43147492
110 2 0.00 0.0000 New Taxiway 215
111  40.66136178 -075.43170826
111  40.66130572 -075.43170140
111  40.66131413 -075.43160231
111  40.66132080 -075.43154190
111  40.66137653 -075.43155594
111  40.66137325 -075.43160564
111  40.66141095 -075.43161320
111  40.66140521 -075.43166181
113  40.66136587 -075.43165641
110 2 0.00 0.0000 New Taxiway 214
111  40.66139592 -075.43191222
111  40.66129446 -075.43189849
111  40.66130737 -075.43173234
113  40.66140767 -075.43174377
110 2 0.00 0.0000 New Taxiway 213
111  40.66137407 -075.43210256
111  40.66127249 -075.43208684
111  40.66128458 -075.43192120
113  40.66139046 -075.43193512
110 2 0.00 0.0000 New Taxiway 206
111  40.65747921 -075.42918602
111  40.65703433 -075.42913449
111  40.65707502 -075.42855737
111  40.65703876 -075.42855155
111  40.65703876 -075.42852007
111  40.65705048 -075.42837096
111  40.65757569 -075.42843184
111  40.65756502 -075.42859234
111  40.65756236 -075.42860284
111  40.65751991 -075.42860167
113  40.65748276 -075.42913915
110 2 0.00 0.0000 New Taxiway 7
111  40.64863349 -075.43995637
112  40.64849320 -075.44003088  40.64844792 -075.44007151
111  40.64796914 -075.44047400
111  40.64737957 -075.43928051
111  40.64783042 -075.43890468
111  40.64801924 -075.43928559
112  40.64825140 -075.43947477  40.64842673 -075.43952683
111  40.64853716 -075.43955930
111  40.64850301 -075.43977053
113  40.64855117 -075.43978208
110 2 0.00 0.0000 New Taxiway 6
111  40.64939454 -075.44147194
112  40.64929547 -075.44152971  40.64921752 -075.44159435
111  40.64898282 -075.44181136
111  40.64865791 -075.44116727
111  40.64855719 -075.44096181
111  40.64817361 -075.44128385
111  40.64795116 -075.44082561
111  40.64833475 -075.44050819
111  40.64828395 -075.44040777
111  40.64877876 -075.43998762
111  40.64880328 -075.43999570
111  40.64897592 -075.44033613
111  40.64903372 -075.44045964
111  40.64908101 -075.44042501
111  40.64952590 -075.44133112
113  40.64939016 -075.44144655
110 2 0.00 0.0000 New Taxiway 181
111  40.65173796 -075.43511907
111  40.65146675 -075.43475375
111  40.65162644 -075.43458536
111  40.65166157 -075.43441697
111  40.65159069 -075.43439169
