I
1050 Generated by WorldEditor

1   1178 0 0 ESND SVEG
100 29.87 1 0 0.25 0 3 0 09  62.04733600  014.40480000    0    0 2 7 0 0 27  62.04812200  014.43726100    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 43
111  62.04615158  014.41921312
111  62.04614802  014.41969621
111  62.04645768  014.41964925
113  62.04644929  014.41919753
110 1 0.00 0.0000 New Taxiway 42
111  62.04652058  014.42020383
111  62.04631834  014.42022903
111  62.04633176  014.42112747
113  62.04653256  014.42111027
110 1 0.00 0.0000 New Taxiway 45
111  62.04683925  014.41862506
111  62.04683859  014.41837141
111  62.04659444  014.41835797
111  62.04658814  014.41825044
111  62.04625578  014.41825716
111  62.04625492  014.41862254
111  62.04635076  014.41880395
111  62.04660024  014.41879948
113  62.04667362  014.41862506
110 1 0.00 0.0000 New Taxiway 44
111  62.04620190  014.41862305
111  62.04612880  014.41862389
111  62.04613276  014.41900948
111  62.04615135  014.41901146
111  62.04621867  014.41901863
111  62.04622077  014.41889787
113  62.04620191  014.41889451
110 2 0.00 0.0000 New Taxiway 40
111  62.04755417  014.41872793 1
112  62.04742628  014.41911704  62.04732984  014.41914835 1
111  62.04718293  014.41917071 1
112  62.04703842  014.41877265  62.04703423  014.41847747
111  62.04701536  014.41714018
111  62.04692940  014.41713570
111  62.04694974  014.41853561
112  62.04683925  014.41862506  62.04678684  014.41862059
111  62.04683925  014.41862506
112  62.04683925  014.41862506  62.04667362  014.41862506
111  62.04667362  014.41862506
111  62.04660024  014.41879948
111  62.04635076  014.41880395
111  62.04625492  014.41862254
111  62.04620190  014.41852219
111  62.04620190  014.41862305
111  62.04620191  014.41889451
111  62.04622077  014.41889787
111  62.04621867  014.41901863
111  62.04615135  014.41901146
111  62.04615158  014.41921312
111  62.04644929  014.41919753
111  62.04645768  014.41964925
111  62.04614802  014.41969621
111  62.04615808  014.42024900
111  62.04631834  014.42022903
111  62.04652058  014.42020383
111  62.04652332  014.42041169
111  62.04652801  014.42076584
111  62.04653256  014.42111027
111  62.04653441  014.42125037 1
111  62.04698181  014.42121907 1
111  62.04695246  014.41976105 1
112  62.04708454  014.41948823  62.04719566  014.41946586 1
111  62.04719776  014.41946586 1
111  62.04744305  014.41944350 1
114  62.04756885  014.41976105  62.04758981  014.42008754
130 Airport Boundary 47
111  62.04838770  014.40292928
111  62.04528182  014.40386706
111  62.04594148  014.44014742
113  62.04945964  014.43868214
120 Linear Feature 49
111  62.04697460  014.41724304 1
115  62.04701150  014.41891575
120 Linear Feature 48
111  62.04754654  014.41926013 1
115  62.04706916  014.41933884
120 Linear Feature 46
111  62.04718293  014.41917071 4
115  62.04719566  014.41946586
120 Linear Feature 41
111  62.04652332  014.42041169 1
111  62.04659916  014.42039696 1
111  62.04660378  014.42075610 1
115  62.04652801  014.42076584
21  62.04773731  014.40989934 2 87.0300 3.00 09  PAPI-4L
21  62.04764565  014.43228206 2 267.0600 3.00 27  PAPI-4L
1300  62.04637619  014.41898305 358.60 tie_down props Apron 02
1301 A general_aviation 
1300  62.04673881  014.41890229  87.29 tie_down props Apron 01
1301 A general_aviation 
1300  62.04646786  014.42043672 355.71 hangar props Hangar 02
1301 A general_aviation 
1300  62.04648474  014.42093252 356.22 hangar props Hangar 01
1301 A general_aviation 
18  62.04867045  014.42092453 1 BCN
19  62.04772475  014.40418271 1 WS
19  62.04773311  014.43787789 1 WS
54 12220 AFIS
99
