I
1050 Generated by WorldEditor 2.3.0r2

1      6 0 0 EICN Coonagh
100 9.14 1 0 0.00 0 0 0 10  52.66640007 -008.68493002    0    0 1 0 0 0 28  52.66662428 -008.67873262    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  52.66590059 -008.68494685
111  52.66571941 -008.68470969
111  52.66583076 -008.68448375
111  52.66587341 -008.68453959
113  52.66601194 -008.68472091
110 2 0.00 0.0000 New Taxiway 6
111  52.66620993 -008.68484477
111  52.66623194 -008.68486926
111  52.66623127 -008.68487087
111  52.66617990 -008.68499498
111  52.66612175 -008.68510668
111  52.66607699 -008.68504685
111  52.66613470 -008.68493460
113  52.66615900 -008.68496666
110 2 0.00 0.0000 New Taxiway 5
111  52.66608960 -008.68484037
111  52.66614568 -008.68491438
111  52.66613470 -008.68493460
111  52.66613358 -008.68493312
111  52.66606823 -008.68506016
111  52.66603201 -008.68501235
111  52.66609736 -008.68488530
111  52.66609334 -008.68488000
111  52.66602772 -008.68500704
111  52.66599212 -008.68496005
111  52.66605773 -008.68483301
111  52.66606871 -008.68481279
111  52.66607659 -008.68482320
111  52.66611581 -008.68473728
113  52.66612882 -008.68475446
110 2 0.00 0.0000 New Taxiway 8
111  52.66591719 -008.68445546
111  52.66580215 -008.68430428
111  52.66587232 -008.68416942
113  52.66598735 -008.68432060
110 1 0.00 0.0000 New Taxiway 4
111  52.66639412 -008.68403814
112  52.66639412 -008.68403814  52.66638785 -008.68399867
111  52.66636802 -008.68401276
111  52.66623656 -008.68419796
111  52.66607670 -008.68442316
112  52.66607670 -008.68442316  52.66606985 -008.68443869
111  52.66607577 -008.68445765
111  52.66611387 -008.68451626
111  52.66606438 -008.68459672
111  52.66615409 -008.68469149
111  52.66628711 -008.68483201
112  52.66636797 -008.68474887  52.66639969 -008.68463303
111  52.66636797 -008.68474887
111  52.66636534 -008.68491985
111  52.66631821 -008.68491315
112  52.66631821 -008.68491315  52.66630350 -008.68491027
112  52.66625046 -008.68488985  52.66623688 -008.68487965
111  52.66625046 -008.68488985
111  52.66623194 -008.68486926
111  52.66620993 -008.68484477
111  52.66615900 -008.68496666
111  52.66613470 -008.68493460
111  52.66614568 -008.68491438
111  52.66608960 -008.68484037
111  52.66612882 -008.68475446
111  52.66611581 -008.68473728
111  52.66607659 -008.68482320
111  52.66606871 -008.68481279
111  52.66605773 -008.68483301
111  52.66601241 -008.68477319
111  52.66602596 -008.68473935
111  52.66601194 -008.68472091
111  52.66587341 -008.68453959
111  52.66591719 -008.68445546
111  52.66598735 -008.68432060
111  52.66606055 -008.68417992
111  52.66599964 -008.68403587
111  52.66612673 -008.68387189
111  52.66619730 -008.68400746
111  52.66616671 -008.68407195
111  52.66619420 -008.68412431
111  52.66619960 -008.68412558
111  52.66621860 -008.68413005
111  52.66638737 -008.68387530
112  52.66638737 -008.68387530  52.66639428 -008.68386437
113  52.66640015 -008.68383795
110 2 0.00 0.0000 New Taxiway 3
111  52.66658027 -008.67884729
111  52.66656562 -008.67883909
112  52.66656562 -008.67883909  52.66655795 -008.67878676
