I
1130 Generated by WorldEditor 2.2.0r2

1    421 0 0 01NK Granville
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 14  43.42567251 -073.27082356    0    0 0 0 0 0 32  43.42018934 -073.26526160    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  43.42462279 -073.27113681
111  43.42475667 -073.27077361
111  43.42489154 -073.27086919
113  43.42476163 -073.27123649
110 2 0.00 0.0000 New Taxiway 9
111  43.42567844 -073.27038000
111  43.42559662 -073.27032083
111  43.42565199 -073.27017973
111  43.42567431 -073.27019111
111  43.42575034 -073.26998060
113  43.42581232 -073.27002725
110 2 0.00 0.0000 New Taxiway 8
111  43.42582306 -073.26964948
111  43.42569083 -073.26955503
111  43.42575447 -073.26939573
113  43.42588339 -073.26950383
110 2 0.00 0.0000 New Taxiway 7
111  43.42556522 -073.26942645
111  43.42541647 -073.26929219
111  43.42545779 -073.26919547
113  43.42560654 -073.26933087
110 2 0.00 0.0000 New Taxiway 6
111  43.42531482 -073.26921481
111  43.42516359 -073.26908054
111  43.42525532 -073.26888369
113  43.42540407 -073.26901113
110 2 0.00 0.0000 New Taxiway 5
111  43.42515202 -073.26969613
111  43.42530656 -073.26928194
111  43.42537432 -073.26933087
113  43.42521813 -073.26973937
110 2 0.00 0.0000 New Taxiway 4
111  43.42540242 -073.26993850
111  43.42555861 -073.26953683
111  43.42563381 -073.26958803
113  43.42547927 -073.26999312
110 3 0.00 0.0000 New Taxiway 3
111  43.42138784 -073.26656000
112  43.42077784 -073.26640101  43.42063274 -073.26641324
111  43.41988061 -073.26677199
112  43.41955488 -073.26681684  43.41946308 -073.26672307
111  43.41948381 -073.26657631
113  43.41988949 -073.26477028
110 3 0.00 0.0000 Apron
111  43.42515377 -073.27021535
111  43.42451424 -073.26955848
112  43.42493579 -073.26896106  43.42500160 -073.26894690
111  43.42516359 -073.26908054
111  43.42531482 -073.26921481
111  43.42541647 -073.26929219
111  43.42556522 -073.26942645
111  43.42569083 -073.26955503
111  43.42582306 -073.26964948
111  43.42572265 -073.26996072
111  43.42575034 -073.26998060
111  43.42567431 -073.27019111
111  43.42565199 -073.27017973
111  43.42559662 -073.27032083
111  43.42567844 -073.27038000
112  43.42574338 -073.27051974  43.42575880 -073.27058345
111  43.42571139 -073.27074877
111  43.42563161 -073.27089575
111  43.42521000 -073.27172457
111  43.42481491 -073.27145094
111  43.42476136 -073.27123793
113  43.42489154 -073.27086919
130 Airport Boundary 12
111  43.42451192 -073.27131078
111  43.42415658 -073.27005343
111  43.42124831 -073.26680453
111  43.42069398 -073.26658439
111  43.41960663 -073.26702957
111  43.41934368 -073.26668712
111  43.41986248 -073.26433401
111  43.42437412 -073.26895308
111  43.42485975 -073.26865137
111  43.42526245 -073.26880237
111  43.42587251 -073.26941347
111  43.42592220 -073.26956448
111  43.42590850 -073.26995851
111  43.42576284 -073.27033367
111  43.42579025 -073.27057670
111  43.42569086 -073.27088579
111  43.42554178 -073.27131757
113  43.42530358 -073.27184609
1300  43.42525224 -073.26911863 236.26 hangar props Hangar 07
1301 A none 
1300  43.42526767 -073.26959996 331.73 hangar props Hangar 06
1301 A none 
1300  43.42549496 -073.26934107 236.64 hangar props Hangar 05
1301 A none 
1300  43.42545093 -073.26986213 150.24 hangar props Hangar 04
1301 A none 
1300  43.42576629 -073.26959177 241.85 hangar props Hangar 03
1301 A none 
1300  43.42563538 -073.27024882 147.33 hangar props Hangar 02
1301 A none 
1300  43.42480319 -073.27104345 334.23 hangar props Hangar 01
1301 A none 
1051 122800 Unicom
99
