A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       61 0 0 YANR ANABURROO
100   49.99   3   0 0.25 0 0 0 2   -12.88089740  131.68580698    0.00    0.00 0  0 0 0 20  -12.88611200  131.68298900    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 1
111 -12.88210583  131.68493716 
111 -12.88217306  131.68471876 
112 -12.88226271  131.68450036 -12.88228512  131.68450036 
112 -12.88244199  131.68437392 -12.88245320  131.68433943 
112 -12.88246441  131.68425897 -12.88250923  131.68420149 
112 -12.88259887  131.68417850 -12.88273334  131.68417850 
112 -12.88301347  131.68409804 -12.88321517  131.68400608 
111 -12.88505287  131.68318995 
112 -12.88507528  131.68338536 -12.88510890  131.68353480 
113 -12.88506408  131.68354629 
110   4 0.25   0.00 New Taxiway 2
111 -12.88486146  131.68415995 
112 -12.88485623  131.68425112 -12.88485100  131.68430474 
112 -12.88489805  131.68437982 -12.88489805  131.68439590 
112 -12.88574490  131.68639611 -12.88574490  131.68640684 
111 -12.88582331  131.68640684 
112 -12.88675379  131.68523245 -12.88677993  131.68520564 
112 -12.88690539  131.68495897 -12.88692630  131.68492679 
112 -12.88697857  131.68465867 -12.88697857  131.68465330 
112 -12.88698380  131.68438518 -12.88701516  131.68433155 
112 -12.88702039  131.68447634 -12.88700471  131.68452997 
112 -12.88698903  131.68481954 -12.88697857  131.68487317 
111 -12.88682175  131.68520028 
112 -12.88582002  131.68650332 -12.88580105  131.68652928 
112 -12.88572514  131.68654226 -12.88569984  131.68654226 
111 -12.88566822  131.68652928 
112 -12.88459926  131.68690562 -12.88452336  131.68694455 
111 -12.88452336  131.68711325 
111 -12.88455498  131.68720409 
112 -12.88532033  131.68986441 -12.88532033  131.68989037 
111 -12.88542153  131.69035106 
111 -12.88522545  131.68995525 
112 -12.88439008  131.68696046 -12.88437283  131.68690147 
112 -12.88420608  131.68653575 -12.88419458  131.68650036 
112 -12.88385532  131.68592819 -12.88383232  131.68588690 
112 -12.88337805  131.68508467 -12.88335505  131.68505518 
112 -12.88318255  131.68488412 -12.88317105  131.68487822 
112 -12.88295254  131.68473665 -12.88292379  131.68473075 
112 -12.88309054  131.68477211 -12.88310779  131.68478391 
112 -12.88332055  131.68490778 -12.88332630  131.68491958 
112 -12.88355056  131.68527350 -12.88355056  131.68529119 
111 -12.88367706  131.68524990 
111 -12.88385532  131.68507884 
111 -12.88391282  131.68519092 
112 -12.88370581  131.68532069 -12.88370006  131.68532069 
112 -12.88365406  131.68545636 -12.88363681  131.68549175 
112 -12.88370581  131.68556254 -12.88370581  131.68556843 
112 -12.88397607  131.68599904 -12.88406232  131.68611112 
112 -12.88422333  131.68614061 -12.88428083  131.68614061 
112 -12.88440159  131.68601674 -12.88444759  131.68598134 
112 -12.88464309  131.68588696 -12.88471209  131.68586337 
112 -12.88475235  131.68568051 -12.88475810  131.68563922 
112 -12.88480410  131.68552124 -12.88484435  131.68546816 
112 -12.88494210  131.68550355 -12.88495935  131.68550355 
112 -12.88505136  131.68547995 -12.88507436  131.68547405 
112 -12.88509161  131.68556254 -12.88509161  131.68560383 
112 -12.88502260  131.68558023 -12.88499385  131.68558023 
112 -12.88493635  131.68555664 -12.88493060  131.68556254 
112 -12.88481560  131.68560973 -12.88479260  131.68562152 
111 -12.88481560  131.68571590 
112 -12.88481560  131.68582208 -12.88481560  131.68586337 
112 -12.88489035  131.68586927 -12.88494210  131.68586927 
112 -12.88490760  131.68575129 -12.88491335  131.68569821 
112 -12.88495935  131.68562742 -12.88499960  131.68560383 
112 -12.88497660  131.68570410 -12.88497085  131.68571590 
112 -12.88493060  131.68591646 -12.88490760  131.68600494 
111 -12.88496510  131.68609932 
112 -12.88569405  131.68645206 -12.88571646  131.68644056 
111 -12.88570525  131.68637159 
113 -12.88477520  131.68421057 
111 -12.88502874  131.68617089 
112 -12.88497646  131.68619234 -12.88499737  131.68625133 
112 -12.88501828  131.68649800 -12.88501828  131.68664815 
112 -12.88492941  131.68674468 -12.88491896  131.68675540 
112 -12.88504965  131.68671250 -12.88507056  131.68670714 
111 -12.88561421  131.68649800 
113 -12.88556716  131.68645510 
111 -12.88479873  131.68676613 
112 -12.88489805  131.68670714 -12.88491373  131.68668033 
112 -12.88495555  131.68646046 -12.88496601  131.68638003 
111 -12.88486669  131.68618698 
111 -12.88450599  131.68636394 
112 -12.88446417  131.68641756 -12.88445894  131.68642293 
112 -12.88434917  131.68661598 -12.88431780  131.68666424 
112 -12.88441190  131.68678221 -12.88441713  131.68681439 
113 -12.88461577  131.68683048 
14  -12.88373439  131.68479327    6 0 New Tower Viewpoint 3
15  -12.88382515  131.68540008   0.00 New Ramp Start 1
19  -12.88305668  131.68519444 0 New Windsock 2


130 Airport Boundary
111 -012.88702011  131.68447876
111 -012.88698387  131.68438721
111 -012.88611221  131.68298340
111 -012.88505268  131.68319702
111 -012.88259888  131.68417358
111 -012.88246441  131.68426514
111 -012.88089752  131.68580627
111 -012.88542175  131.69035339
113 -012.88698864  131.68481445
99
