A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       32 0 0 YRBB RAINBOW BEACH
100   60.96   4   0 0.25 0 0 0 16  -25.84770491  153.06793754    0.00    0.00 0  0 0 0 34  -25.85617017  153.07068240    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -25.85551425  153.07066171 
112 -25.85554151  153.07081320 -25.85554833  153.07083593 
112 -25.85552788  153.07093061 -25.85550743  153.07095712 
112 -25.85538474  153.07090031 -25.85536088  153.07088137 
112 -25.85534043  153.07083214 -25.85533021  153.07083214 
112 -25.85525182  153.07082835 -25.85522796  153.07080563 
112 -25.85515298  153.07074125 -25.85514957  153.07073367 
112 -25.85513594  153.07080942 -25.85514957  153.07085865 
112 -25.85512912  153.07109346 -25.85511549  153.07113890 
112 -25.85506437  153.07133584 -25.85505073  153.07138129 
112 -25.85509845  153.07147218 -25.85513935  153.07155171 
111 -25.85514616  153.07155929 
111 -25.85480194  153.07144946 
112 -25.85491441  153.07141916 -25.85494508  153.07141537 
112 -25.85505755  153.07111997 -25.85513594  153.07095333 
112 -25.85506778  153.07076018 -25.85506096  153.07076018 
112 -25.85497235  153.07072231 -25.85494849  153.07067686 
112 -25.85489737  153.07068822 -25.85489055  153.07069201 
112 -25.85487351  153.07081699 -25.85485647  153.07082456 
112 -25.85470310  153.07079805 -25.85467584  153.07077533 
111 -25.85464857  153.07063520 
112 -25.85451565  153.07054431 -25.85442363  153.07054052 
111 -25.85432479  153.07057082 
113 -25.85432479  153.07025648 
14  -25.85448498  153.07052916    6 0 New Tower Viewpoint 3
15  -25.85482239  153.07055567 338.28 New Ramp Start 1
19  -25.85433843  153.07049886 0 New Windsock 2


130 Airport Boundary
111 -025.85617065  153.07067871
111 -025.84770584  153.06793213
111 -025.85480118  153.07145691
113 -025.85514641  153.07156372
99
