I
1050 Generated by WorldEditor 2.1.0r1

1   1083 0 0 LBKL Kazanlak
100 52.43 3 0 0.00 0 0 0 15  42.58979407  025.42470954    0    0 0 0 0 0 33  42.58299956  025.42854399    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  42.58274223  025.42450335
111  42.58297415  025.42442956
111  42.58294725  025.42427357
111  42.58292863  025.42416562
113  42.58269670  025.42423942
110 2 0.00 0.0000 New Taxiway 12
111  42.58310202  025.42583099
111  42.58291716  025.42475931
111  42.58348895  025.42457737
111  42.58342725  025.42421970
111  42.58341108  025.42412599
111  42.58294725  025.42427357
111  42.58297415  025.42442956
111  42.58274223  025.42450335
111  42.58280761  025.42488238
111  42.58283937  025.42506646
113  42.58297805  025.42587043
110 3 0.00 0.0000 New Taxiway 15
111  42.58274223  025.42450335
112  42.58272351  025.42460618  42.58272707  025.42467883
111  42.58272351  025.42460618
111  42.58280156  025.42543191
112  42.58280156  025.42543191  42.58284528  025.42602111
112  42.58270297  025.42648359  42.58270094  025.42711739
111  42.58270297  025.42648359
111  42.58271118  025.42739346
111  42.58272214  025.42780261
112  42.58272214  025.42780261  42.58271529  025.42811876
112  42.58262477  025.42845663  42.58256828  025.42865423
111  42.58262477  025.42845663
111  42.58257356  025.42859686
112  42.58257356  025.42859686  42.58253889  025.42870336
112  42.58250167  025.42885475  42.58247443  025.42896238
111  42.58250167  025.42885475
111  42.58238474  025.42937207
111  42.58997225  025.42511812
111  42.58881612  025.42163270
112  42.58881612  025.42163270  42.58874623  025.42144477
112  42.58841249  025.42152160  42.58825017  025.42166690
111  42.58841249  025.42152160
111  42.58825402  025.42172559
112  42.58825402  025.42172559  42.58819788  025.42179174
112  42.58810363  025.42187344  42.58802578  025.42194013
111  42.58810363  025.42187344
111  42.58755242  025.42232666
112  42.58755242  025.42232666  42.58749101  025.42237240
112  42.58738949  025.42243015  42.58731223  025.42247051
111  42.58738949  025.42243015
111  42.58629351  025.42293670
112  42.58629351  025.42293670  42.58622439  025.42296673
112  42.58613441  025.42299871  42.58606849  025.42302051
111  42.58613441  025.42299871
111  42.58427246  025.42359813
111  42.58441560  025.42440176
111  42.58380512  025.42459585
111  42.58342725  025.42421970
111  42.58348895  025.42457737
111  42.58291716  025.42475931
111  42.58310202  025.42583099
111  42.58297805  025.42587043
111  42.58283937  025.42506646
111  42.58278973  025.42508273
111  42.58275706  025.42489895
113  42.58280761  025.42488238
130 Airport Boundary 11
111  42.58225415  025.43040612
111  42.58268549  025.43030012
111  42.58272863  025.42971430
111  42.58936535  025.42700913
111  42.58946956  025.42696102
111  42.58956470  025.42691728
111  42.59043849  025.42647105
111  42.59014849  025.42548907
111  42.58870920  025.42113488
111  42.58807092  025.42178334
111  42.58778033  025.42203854
111  42.58747945  025.42226105
111  42.58732407  025.42235332
111  42.58633691  025.42283065
111  42.58372596  025.42371445
111  42.58370191  025.42373670
111  42.58368064  025.42376679
111  42.58367006  025.42380402
111  42.58367049  025.42384832
111  42.58372800  025.42418308
111  42.58357553  025.42423469
111  42.58351802  025.42389993
111  42.58349695  025.42386336
111  42.58347233  025.42383377
111  42.58344161  025.42382221
111  42.58340543  025.42382295
111  42.58275752  025.42404227
111  42.58272457  025.42406913
111  42.58268842  025.42410215
111  42.58266331  025.42414527
111  42.58265220  025.42419650
111  42.58265440  025.42576790
111  42.58265048  025.42580669
111  42.58265342  025.42790942
111  42.58263725  025.42809262
111  42.58261481  025.42825067
111  42.58202866  025.43047456
111  42.58205402  025.43048797
113  42.58212276  025.43044791
14  42.58300661  025.42421791  12.00 0 New Tower Viewpoint 6
1300  42.58301188  025.42569242 256.82 hangar props General Aviation Hangar 3
1301 A none 
1300  42.58298691  025.42535182 -13.19 hangar props General Aviation Hangar 2 - 6
1301 A none 
1300  42.58295921  025.42519222 -13.19 hangar props General Aviation Hangar 2 - 5
1301 A none 
1300  42.58293150  025.42503262 -13.19 hangar props General Aviation Hangar 2 - 4
1301 A none 
1300  42.58290379  025.42487302 -13.19 hangar props General Aviation Hangar 2 - 3
1301 A none 
1300  42.58287609  025.42471342 -13.19 hangar props General Aviation Hangar 2 - 2
1301 A none 
1300  42.58284835  025.42455333 -13.19 hangar props General Aviation Hangar 2 - 1
1301 A none 
1300  42.58305995  025.42438492  76.87 hangar turboprops|props General Aviation Hangar 1 - 3
1301 A none 
1300  42.58319042  025.42434367  76.87 hangar turboprops|props General Aviation Hangar 1 - 2
1301 A none 
1300  42.58332082  025.42430205  76.87 hangar turboprops|props General Aviation Hangar 1 - 1
1301 A none 
19  42.58848711  025.42214462 0 New Windsock 5
19  42.58387204  025.42603381 0 New Windsock 5
51 11905 Kazanlak Unicom
99
