A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2143 0 0 KBFD BRADFORD RGNL
100   46.02   1   0 0.00 0 3 0 14   41.80932252 -078.64881785    0.00    0.00 2  0 0 1 32   41.79730848 -078.63210872    0.00    0.00 3  8 0 0
100   29.87   1   0 0.00 0 2 0 05   41.79799338 -078.64498951    0.00    0.00 2  0 0 1 23   41.80690662 -078.63353469    0.00    0.00 2  0 0 1
21   41.80833584 -078.64671696  1 133.96   3.00 14  VASI
21   41.80538719 -078.63491596  1 223.77   3.00 23  VASI
110   1 0.00   0.00 New Taxiway 17
111  41.79991366 -078.64039439   3 102 
111  41.79951422 -078.64020536   3 102 
112  41.79959003 -078.63991224  41.79962571 -078.63983447   3 102 
111  41.79959449 -078.63940376   3 102 
111  41.79930016 -078.63882948  21 106 
111  41.79920205 -078.63870984   3 102 
111  41.79930335 -078.63860049 
111  41.79937470 -078.63852871   3 102 
111  41.79973169 -078.63815185 
111  41.79985656 -078.63832533   3 102 
112  41.80003153 -078.63863208  41.80007166 -078.63870386   3 102 
111  41.80016886 -078.63894947 
112  41.80027152 -078.63941010  41.80028572 -078.63948751   3 102 
112  41.80026789 -078.63996608  41.80026343 -078.64008572   3 102 
113  41.80016339 -078.64052600 
110   1 0.00   0.00 New Taxiway 16
111  41.79939442 -078.64163934   3 102 
111  41.79938996 -078.64183674   3 102 
111  41.79925171 -078.64190853   3 102 
111  41.79912238 -078.64178889   3 102 
111  41.79857386 -078.64105310   3 102 
111  41.79885481 -078.64066427   3 102 
111  41.79940780 -078.64139407   3 102 
111  41.79957027 -078.64153098 
113  41.79950337 -078.64166259   3 102 
110   1 0.00   0.00 New Taxiway 14
111  41.79978879 -078.64247016   3 102 
111  41.79977095 -078.64229070   3 102 
111  41.79952567 -078.64194972   3 102 
112  41.79950337 -078.64166259  41.79953905 -078.64157884 
111  41.79957027 -078.64153098   3 102 
111  41.79974865 -078.64118402   3 102 
111  41.79984230 -078.64095671   3 102 
111  41.79999393 -078.64054993   3 102 
112  41.79997609 -078.64046618  41.79996271 -078.64043029   3 102 
111  41.79991811 -078.64039439 
111  41.80016785 -078.64052600   3 102 
111  41.80002960 -078.64093876   3 102 
112  41.79990920 -078.64127974  41.79987352 -078.64135750   3 102 
111  41.79969959 -078.64164464   3 102 
111  41.79966392 -078.64186597   3 102 
112  41.79988690 -078.64214713  41.79993595 -078.64215311   3 102 
113  41.80003406 -078.64215909 
110   1 0.00   0.00 New Taxiway 7
111  41.79973615 -078.63815185   3 102 
111  41.80012859 -078.63763739   3 102 
111  41.80051657 -078.63717079   3 102 
111  41.80051211 -078.63689562 
111  41.80079307 -078.63727847   3 102 
111  41.80058793 -078.63729043   3 102 
111  41.80021778 -078.63775105   3 102 
111  41.79990115 -078.63816980   3 102 
113  41.79986101 -078.63832533 
110   1 0.00   0.00 New Taxiway 11
111  41.80017332 -078.63894947   3 102 
111  41.80034724 -078.63909902   3 102 
111  41.80147114 -078.63913492   3 102 
111  41.80179223 -078.63913492   3 102 
112  41.80188143 -078.63905715  41.80190372 -078.63902724   3 102 
111  41.80189927 -078.63882983 
111  41.80225157 -078.63931438 
111  41.80197508 -078.63966135   3 102 
112  41.80198400 -078.63948787  41.80197954 -078.63942805   3 102 
112  41.80193494 -078.63935626  41.80192602 -078.63932037   3 102 
111  41.80178778 -078.63930840   3 102 
111  41.80147114 -078.63929644   3 102 
111  41.80039192 -078.63929644   3 102 
113  41.80027598 -078.63941010 
110   2 0.00   0.00 New Taxiway 5
111  41.79817077 -078.63847687 
111  41.79782545 -078.63803204   3 102 
111  41.79837116 -078.63731834 
113  41.79871914 -078.63777895   3 102 
110   1 0.00   0.00 New Taxiway 2
111  41.79893122 -078.63836476 
111  41.79851988 -078.63890776  21 106 
111  41.79844456 -078.63901798   3 102 
111  41.79712293 -078.63718606   3 102 
111  41.79708169 -078.63723583 
111  41.79682369 -078.63689020   3 102 
111  41.79694410 -078.63672271   3 102 
111  41.79701546 -078.63673467   3 102 
111  41.79753810 -078.63595778   3 102 
111  41.79781779 -078.63635724 
111  41.79775982 -078.63644099   3 102 
111  41.79762603 -078.63662643 
111  41.79741643 -078.63631537   3 102 
111  41.79720096 -078.63663066   3 102 
112  41.79705971 -078.63686564  41.79706146 -078.63692054   3 102 
111  41.79714220 -078.63706493   3 102 
111  41.79729030 -078.63728431 
111  41.79739287 -078.63743386  22 
111  41.79782545 -078.63803204 
111  41.79817077 -078.63847687   3 102 
111  41.79842051 -078.63879989   3 102 
111  41.79885287 -078.63825090   3 102 
111  41.79892469 -078.63807574 
113  41.79903155 -078.63823339   3 102 
110   1 0.00   0.00 New Taxiway 3
111  41.79729030 -078.63728431   3 102 
111  41.79733208 -078.63728245   3 102 
111  41.79740343 -078.63716880   3 102 
111  41.79730086 -078.63698934   3 102 
111  41.79737221 -078.63688765   3 102 
111  41.79748816 -078.63704916   3 102 
111  41.79784493 -078.63661249   3 102 
111  41.79785385 -078.63656463 
111  41.79794304 -078.63669025   3 102 
111  41.79789845 -078.63668427   3 102 
111  41.79742127 -078.63730040   3 102 
111  41.79739005 -078.63733629   3 102 
111  41.79739287 -078.63743386 
113  41.79739287 -078.63743386 
110   1 0.00   0.00 New Taxiway 1
111  41.80662241 -078.63427927   3 102 
111  41.80647970 -078.63431517 
111  41.80630132 -078.63407590   3 102 
111  41.80635483 -078.63383062   3 102 
111  41.80676066 -078.63335208   3 102 
111  41.80680971 -078.63341789 
111  41.80690662 -078.63353469 
111  41.80699256 -078.63366912   3 102 
113  41.80705945 -078.63375885   3 102 
110   1 0.00   0.00 New Taxiway 1
111  41.79814473 -078.64519083   3 102 
111  41.79808703 -078.64510317 
111  41.79799338 -078.64498951 
111  41.79790392 -078.64486781   3 102 
111  41.79784148 -078.64478407   3 102 
111  41.79824731 -078.64425168   3 102 
111  41.79838109 -078.64424569 
111  41.79856840 -078.64450292   3 102 
113  41.79855502 -078.64465844   3 102 
110   3 0.00   0.00 New Taxiway 4
111  41.79739287 -078.63743386 
111  41.79739005 -078.63733629 
111  41.79789845 -078.63668427 
111  41.79794304 -078.63669025  22 
111  41.79837116 -078.63731834 
113  41.79782545 -078.63803204 
110   1 0.00   0.00 New Taxiway 6
111  41.79903155 -078.63823339 
111  41.79892469 -078.63807574   3 102 
111  41.79871914 -078.63777895 
111  41.79837116 -078.63731834 
111  41.79794304 -078.63669025 
111  41.79785385 -078.63656463   3 102 
111  41.79775982 -078.63644099 
111  41.79781779 -078.63635724   3 102 
111  41.79937916 -078.63852871 
113  41.79930781 -078.63860049   3 102 
120 Linear Feature 15
111  41.79952567 -078.64194972   4 103 
115  41.79966392 -078.64186597 
120 Linear Feature 13
111  41.80147114 -078.63929644   4 103 
115  41.80147114 -078.63913492 
120 Linear Feature 9
111  41.80021778 -078.63775105   4 103 
115  41.80012859 -078.63763739 
14   41.79944591 -078.63954429   82 0 New Tower Viewpoint 2
15   41.79956507 -078.63896876  27.83 FBO
18   41.80435308 -078.63912047 1 BCN
19   41.79808651 -078.64563408 1 WS
19   41.81004387 -078.64862861 1 WS
19   41.80681343 -078.63289084 1 WS
19   41.79658715 -078.63229654 1 WS
50 13382 ASOS
51 12307 CTAF/UNICOM


130 Airport Boundary
111  041.79682541 -078.63688660
111  041.79784012 -078.64478302
111  041.79799271 -078.64498901
111  041.79814529 -078.64518738
111  041.80932236 -078.64881897
111  041.80706024 -078.63375854
111  041.80690765 -078.63353729
111  041.80675888 -078.63335419
113  041.79730988 -078.63211060
99
