I
1130 Generated by WorldEditor 2.2.0r2

1   2102 1 0 F21 Memphis Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 17  34.74822100 -100.53083900    0    0 2 0 0 0 35  34.73536300 -100.53100500    0  117 2 0 0 0
100 21.34 3 0 0.25 0 0 0 8  34.73587397 -100.53264561    0    0 0 0 0 0 26  34.73588311 -100.52346401    0    0 0 0 0 0
110 5 0.00 0.0000 Taxiway 11
111  34.73887976 -100.53306884
111  34.73887521 -100.53316456
112  34.73887521 -100.53316456  34.73886045 -100.53317385
112  34.73882463 -100.53318767  34.73880570 -100.53319369
111  34.73882463 -100.53318767
113  34.73883068 -100.53306461
110 2 0.00 0.0000 Taxiway 10
111  34.73870612 -100.53248135
111  34.73870575 -100.53258103
112  34.73870575 -100.53258103  34.73870391 -100.53262813
112  34.73865733 -100.53266747  34.73862691 -100.53268301
111  34.73865733 -100.53266747
111  34.73862309 -100.53267838
111  34.73858894 -100.53266795
111  34.73858865 -100.53262212
111  34.73860394 -100.53262186
112  34.73860394 -100.53262186  34.73862343 -100.53262042
112  34.73865494 -100.53258310  34.73865771 -100.53255891
111  34.73865494 -100.53258310
111  34.73865623 -100.53248131
111  34.73859028 -100.53248124
111  34.73859012 -100.53234392
111  34.73865517 -100.53234376
111  34.73865488 -100.53225072
112  34.73865488 -100.53225072  34.73864804 -100.53222285
112  34.73860274 -100.53220853  34.73857312 -100.53220309
111  34.73860274 -100.53220853
111  34.73858602 -100.53220884
111  34.73858548 -100.53212346
111  34.73866051 -100.53216448
112  34.73866051 -100.53216448  34.73868039 -100.53217569
112  34.73870554 -100.53224117  34.73870778 -100.53227434
111  34.73870554 -100.53224117
111  34.73870533 -100.53234364
111  34.73883696 -100.53234333
113  34.73883683 -100.53248147
110 2 0.00 0.0000 Taxiway 9
111  34.73891422 -100.53296657
111  34.73890779 -100.53307126
111  34.73887976 -100.53306884
111  34.73883068 -100.53306461
111  34.73872608 -100.53305560
111  34.73873171 -100.53295091
113  34.73881606 -100.53295815
110 2 0.00 0.0000 Taxiway 8
111  34.73871241 -100.53294896
111  34.73870264 -100.53311737
111  34.73856138 -100.53310633
111  34.73857010 -100.53293722
113  34.73870794 -100.53294859
110 2 0.00 0.0000 Taxiway 7
111  34.73828168 -100.53322834
111  34.73828145 -100.53323373
111  34.73827942 -100.53328100
111  34.73819428 -100.53327534
111  34.73818980 -100.53336086
111  34.73807965 -100.53335108
113  34.73808688 -100.53321606
110 2 0.00 0.0000 Taxiway 6
111  34.73794859 -100.53320530
111  34.73794377 -100.53334129
111  34.73782075 -100.53333249
113  34.73782718 -100.53319649
110 2 0.00 0.0000 Taxiway 5
111  34.73796628 -100.53288243
111  34.73795985 -100.53298809
111  34.73777653 -100.53297342
111  34.73778296 -100.53286775
111  34.73780467 -100.53286949
111  34.73781021 -100.53278817
111  34.73787971 -100.53279496
113  34.73787309 -100.53287497
110 2 0.00 0.0000 Taxiway 4
111  34.73772186 -100.53313681
111  34.73755703 -100.53312018
111  34.73757392 -100.53285699
111  34.73758106 -100.53285770
111  34.73765946 -100.53286554
113  34.73774035 -100.53287362
110 1 0.00 0.0000 Taxiway 3
111  34.73798735 -100.53109283
111  34.73798735 -100.53109614
112  34.73798735 -100.53109614  34.73792492 -100.53110557
112  34.73786366 -100.53125562  34.73786056 -100.53133300
111  34.73786366 -100.53125562
111  34.73786715 -100.53162559
111  34.73786909 -100.53183126
112  34.73786909 -100.53183126  34.73787065 -100.53187070
112  34.73792143 -100.53191052  34.73795011 -100.53191242
111  34.73792143 -100.53191052
111  34.73858408 -100.53190439
111  34.73858548 -100.53212346
111  34.73858602 -100.53220884
111  34.73858865 -100.53262212
111  34.73858894 -100.53266795
111  34.73862309 -100.53267838
111  34.73882629 -100.53275082
112  34.73882629 -100.53275082  34.73911494 -100.53298838
112  34.73874209 -100.53325921  34.73846149 -100.53326470
111  34.73874209 -100.53325921
111  34.73856690 -100.53324608
111  34.73856468 -100.53326428
111  34.73852440 -100.53328911
112  34.73852440 -100.53328911  34.73841880 -100.53328519
112  34.73828145 -100.53323373  34.73821471 -100.53320050
111  34.73828145 -100.53323373
111  34.73828168 -100.53322834
111  34.73808688 -100.53321606
111  34.73809253 -100.53315461
111  34.73803353 -100.53310614
111  34.73791842 -100.53316531
111  34.73791673 -100.53320287
111  34.73787467 -100.53320017
111  34.73788578 -100.53303546
111  34.73788853 -100.53298238
111  34.73792700 -100.53298552
111  34.73792415 -100.53303930
111  34.73795378 -100.53304087
111  34.73796406 -100.53306905
111  34.73799025 -100.53305718
111  34.73800415 -100.53303704
112  34.73800415 -100.53303704  34.73799151 -100.53298263
112  34.73799151 -100.53291391  34.73799230 -100.53286489
111  34.73799151 -100.53291391
111  34.73801164 -100.53291471
111  34.73801654 -100.53276380
111  34.73788016 -100.53276530
111  34.73787971 -100.53279496
111  34.73781021 -100.53278817
111  34.73780467 -100.53286949
111  34.73778296 -100.53286775
111  34.73778290 -100.53283457
111  34.73774257 -100.53283110
111  34.73774035 -100.53287362
111  34.73765946 -100.53286554
111  34.73758106 -100.53285770
111  34.73759450 -100.53264635
111  34.73769969 -100.53260288
112  34.73769969 -100.53260288  34.73773011 -100.53258461
112  34.73777525 -100.53252755  34.73778131 -100.53250223
111  34.73777525 -100.53252755
111  34.73776909 -100.53162674
111  34.73776648 -100.53124412
112  34.73776648 -100.53124412  34.73775329 -100.53117240
112  34.73763615 -100.53110027  34.73757566 -100.53109461
111  34.73763615 -100.53110027
113  34.73763615 -100.53109470
111  34.73805325 -100.53276323
111  34.73804913 -100.53293641
112  34.73804913 -100.53293641  34.73805668 -100.53302080
112  34.73816329 -100.53311116  34.73824490 -100.53315020
111  34.73816329 -100.53311116
111  34.73832669 -100.53317943
111  34.73841407 -100.53320034
111  34.73864992 -100.53320633
111  34.73873999 -100.53320135
112  34.73873999 -100.53320135  34.73877157 -100.53320034
112  34.73882463 -100.53318767  34.73884942 -100.53317980
111  34.73882463 -100.53318767
112  34.73882463 -100.53318767  34.73884356 -100.53318166
112  34.73887521 -100.53316456  34.73888998 -100.53315527
111  34.73887521 -100.53316456
112  34.73887521 -100.53316456  34.73898297 -100.53309673
112  34.73882423 -100.53284424  34.73867097 -100.53273875
111  34.73882423 -100.53284424
111  34.73881606 -100.53295815
111  34.73873171 -100.53295091
111  34.73873798 -100.53281790
111  34.73867691 -100.53281137
111  34.73866767 -100.53290661
111  34.73870979 -100.53291069
111  34.73870794 -100.53294859
111  34.73871241 -100.53294896
111  34.73870264 -100.53311737
111  34.73856138 -100.53310633
111  34.73857010 -100.53293722
113  34.73858464 -100.53275457
110 1 0.00 0.0000 Taxiway 2
111  34.73574199 -100.53112070
111  34.73574222 -100.53112452
112  34.73574222 -100.53112452  34.73566461 -100.53113743
112  34.73561522 -100.53130255  34.73561354 -100.53139563
111  34.73561522 -100.53130255
111  34.73561412 -100.53165484
111  34.73561357 -100.53183167
111  34.73539565 -100.53183342
111  34.73539471 -100.53165656
113  34.73539565 -100.53112645
110 1 0.00 0.0000 Taxiway 1
111  34.74822020 -100.53096125
111  34.74822477 -100.53149579
111  34.74822634 -100.53167931
111  34.74800565 -100.53167813
111  34.74800379 -100.53149850
111  34.74799984 -100.53111619
112  34.74799984 -100.53111619  34.74798368 -100.53103282
112  34.74786154 -100.53097069  34.74780015 -100.53096715
111  34.74786154 -100.53097069
113  34.74786154 -100.53096597
130 Airport Boundary
111  34.74860264 -100.53197823
111  34.74788409 -100.53197396
111  34.74787007 -100.53115495
111  34.74118675 -100.53124672
111  34.74119689 -100.53374164
111  34.73484811 -100.53311925
111  34.73420224 -100.53280560
111  34.73374182 -100.53222618
111  34.73353002 -100.53147459
111  34.73351983 -100.53060754
111  34.73568132 -100.53058299
111  34.73566460 -100.52328327
111  34.73607651 -100.52327693
111  34.73607759 -100.53059247
113  34.74864385 -100.53057703
120 Linear Feature 29
111  34.73782614 -100.53287066 1
115  34.73782968 -100.53280752
120 Linear Feature 28
111  34.73766457 -100.53275920 1
115  34.73768585 -100.53274483
120 Linear Feature 27
111  34.73765946 -100.53286554 1
111  34.73766457 -100.53275920 1
115  34.73766732 -100.53270227
120 Linear Feature 25
111  34.74811330 -100.53147582 51
111  34.74811034 -100.53110425
112  34.74811034 -100.53110425  34.74810829 -100.53105330 51
116  34.74806439 -100.53095972  34.74803800 -100.53092704
120 Linear Feature 21
111  34.73561412 -100.53165484 54
111  34.73561299 -100.53165485 54
111  34.73539587 -100.53165655 54
115  34.73539471 -100.53165656
120 Linear Feature 22
111  34.73561299 -100.53165485 3
111  34.73561247 -100.53183019 3
111  34.73539681 -100.53183215 3
115  34.73539587 -100.53165655
120 Linear Feature 24
111  34.74822477 -100.53149579 54
111  34.74822373 -100.53149579 54
111  34.74800502 -100.53149848 54
115  34.74800379 -100.53149850
120 Linear Feature 23
111  34.74822373 -100.53149579 3
111  34.74822534 -100.53167769 3
111  34.74800688 -100.53167665 3
115  34.74800502 -100.53149848
120 Linear Feature 20
111  34.73550420 -100.53163336 51
111  34.73550475 -100.53123273
112  34.73550475 -100.53123273  34.73550554 -100.53119780 51
116  34.73553478 -100.53111712  34.73554794 -100.53109357
120 Linear Feature 19
111  34.73786715 -100.53162559 54
115  34.73776909 -100.53162674
120 Linear Feature 17
111  34.73815904 -100.53231786 51
111  34.73812861 -100.53231796 51
115  34.73809747 -100.53231805
120 Linear Feature 18
111  34.73812881 -100.53238022 51
115  34.73812861 -100.53231796
120 Linear Feature 15
111  34.73835139 -100.53231621 51
111  34.73832045 -100.53231613 51
115  34.73829109 -100.53231605
120 Linear Feature 16
111  34.73832045 -100.53237919 51
115  34.73832045 -100.53231613
120 Linear Feature 13
111  34.73854159 -100.53231437 51
111  34.73851334 -100.53231435 51
115  34.73848121 -100.53231433
120 Linear Feature 14
111  34.73851322 -100.53237712 51
115  34.73851334 -100.53231435
120 Linear Feature 11
111  34.73854019 -100.53205096 51
111  34.73851067 -100.53205127 51
115  34.73847896 -100.53205159
120 Linear Feature 12
111  34.73851067 -100.53205127 51
115  34.73850972 -100.53198949
120 Linear Feature 9
111  34.73834841 -100.53205236 51
111  34.73831830 -100.53205254 51
115  34.73828569 -100.53205274
120 Linear Feature 10
111  34.73831830 -100.53205254 51
115  34.73831808 -100.53198565
120 Linear Feature 7
111  34.73815693 -100.53205409 51
111  34.73812618 -100.53205428 51
115  34.73809484 -100.53205448
120 Linear Feature 8
111  34.73812618 -100.53205428 51
115  34.73812620 -100.53198749
120 Linear Feature 4
111  34.73782088 -100.53191677 51
111  34.73781564 -100.53122631
112  34.73781564 -100.53122631  34.73780542 -100.53109427 51
112  34.73761809 -100.53098831  34.73751195 -100.53097779
111  34.73761809 -100.53098831 51
115  34.73705724 -100.53099549
120 Linear Feature 6
112  34.73781564 -100.53122631  34.73782940 -100.53106461 51
112  34.73803480 -100.53098353  34.73815235 -100.53098018
