I
1050 Generated by WorldEditor

1     80 1 0 KEWB New Bedford Regional
100 46.00 1 0 0.00 0 2 0 14  41.68030650 -070.96394620    0    0 2 0 0 0 32  41.67175283 -070.94959140    0    0 2 0 0 1
100 46.00 1 0 0.00 0 3 0 05  41.67168022 -070.96453035    0    0 3 8 0 0 23  41.68243475 -070.95313520  126    0 2 8 0 0
110 1 0.00 0.0000 Service Road
111  41.67342762 -070.95196167
111  41.67398166 -070.95137321
112  41.67403314 -070.95135279  41.67406699 -070.95135406
111  41.67409082 -070.95137129
111  41.67461089 -070.95165085
112  41.67464997 -070.95161628  41.67466323 -070.95157797
111  41.67464648 -070.95154527
111  41.67461438 -070.95149481
111  41.67464648 -070.95148734
111  41.67467579 -070.95153125
112  41.67469324 -070.95154153  41.67469883 -070.95154340
111  41.67470790 -070.95154340
111  41.67473302 -070.95159292
111  41.67463043 -070.95169757
111  41.67407419 -070.95140605
112  41.67403022 -070.95139296  41.67401626 -070.95139296
111  41.67399393 -070.95141726
113  41.67345016 -070.95200028
110 2 0.00 0.0000 Building
111  41.67470790 -070.95154340
111  41.67470166 -070.95153247
111  41.67486902 -070.95135195
111  41.67491355 -070.95142595
111  41.67477306 -070.95157190
111  41.67476768 -070.95155854
113  41.67473302 -070.95159292
110 2 0.00 0.0000 Building
111  41.67215799 -070.95519362
111  41.67175107 -070.95450865
111  41.67176312 -070.95450035
111  41.67196577 -070.95427458
111  41.67202634 -070.95437446
111  41.67205417 -070.95434194
111  41.67217930 -070.95454769
111  41.67215346 -070.95457864
111  41.67225682 -070.95475526
111  41.67227994 -070.95472430
111  41.67239282 -070.95490456
111  41.67237242 -070.95492459
113  41.67239296 -070.95496124
110 2 0.00 0.0000 Building
111  41.67267674 -070.95544093
111  41.67249524 -070.95562660
111  41.67234853 -070.95538074
111  41.67252499 -070.95519692
111  41.67255603 -070.95525233
111  41.67257643 -070.95523412
111  41.67266483 -070.95538160
113  41.67264851 -070.95539981
110 2 0.00 0.0000 Building
111  41.67311229 -070.95615179
111  41.67306197 -070.95620278
111  41.67291822 -070.95635350
111  41.67269999 -070.95597553
111  41.67288244 -070.95578582
111  41.67291070 -070.95584222
