A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1322 1 0 LKMK Moravska Trebova
100   98.15   3   0 0.00 0 0 0 08   49.79768677  016.68296212    0.00    0.00 1  0 0 0 26   49.79880534  016.69269073    0.00    0.00 1  0 0 0
100   49.99   3   0 0.00 0 0 0 09   49.79748792  016.68310335    0.00    0.00 1  0 0 0 27   49.79725068  016.69305386    0.00    0.00 1  0 0 0
110   3 0.00  79.90 STRIP
111  49.79831394  016.68238882 
111  49.79702044  016.68277354 
111  49.79676887  016.69340296 
111  49.79776616  016.69346668 
111  49.79778543  016.68979412 
111  49.79817322  016.69329195 
113  49.79951040  016.69288582 
130 Airport Boundary 42
111  49.79623812  016.69410626 
111  49.79996002  016.69343043 
111  49.79814137  016.67858813 
111  49.79548087  016.67895354 
111  49.79533972  016.68190661 
113  49.79668187  016.68235116 
14   49.79589297  016.67953315   82 0 TW
15   49.79634777  016.68003557  80.67 Pred vezi
19   49.79606707  016.68079721 0 WS
54 13055 INFO

99
