I
1050 Generated by WorldEditor 2.2.0r2

1   1850 0 0 SNAX Assis
100 29.87 1 0 0.25 0 1 0 12 -22.63670617 -050.46391318    0    0 2 0 0 0 30 -22.64051833 -050.44799462    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111 -22.63669168 -050.45276686
111 -22.63667674 -050.45276259
111 -22.63668220 -050.45273816
111 -22.63653828 -050.45269600
111 -22.63655125 -050.45263759
111 -22.63622145 -050.45253459
111 -22.63605501 -050.45320675
111 -22.63648027 -050.45334422
111 -22.63649360 -050.45329145
112 -22.63649360 -050.45329145 -22.63650069 -050.45327360
111 -22.63652193 -050.45325878
111 -22.63650296 -050.45325322
111 -22.63652747 -050.45319023
111 -22.63654150 -050.45319434
111 -22.63652485 -050.45316306
111 -22.63654987 -050.45306390
111 -22.63645857 -050.45303856
111 -22.63650444 -050.45285948
111 -22.63664895 -050.45290295
111 -22.63666033 -050.45285513
111 -22.63667103 -050.45285849
111 -22.63667421 -050.45284372
113 -22.63668893 -050.45277936
110 2 0.00 0.0000 New Taxiway 4
111 -22.63695199 -050.45123685
111 -22.63670871 -050.45117070
111 -22.63666326 -050.45136941
111 -22.63689325 -050.45143088
111 -22.63691988 -050.45138327
111 -22.63692430 -050.45137577
113 -22.63693298 -050.45132831
110 2 0.00 0.0000 New Taxiway 3
111 -22.63724138 -050.45130026
111 -22.63713267 -050.45106366
111 -22.63712308 -050.45104280
111 -22.63704281 -050.45095041
111 -22.63701947 -050.45094658
111 -22.63702145 -050.45092755
111 -22.63700126 -050.45090895
111 -22.63696133 -050.45089956
111 -22.63695712 -050.45091894
111 -22.63679772 -050.45088008
111 -22.63676414 -050.45105155
111 -22.63698160 -050.45110521
111 -22.63700380 -050.45107313
111 -22.63706813 -050.45108794
111 -22.63707328 -050.45109883
113 -22.63715785 -050.45127780
110 1 0.00 0.0000 New Taxiway 1
111 -22.63928531 -050.45256846
112 -22.63928531 -050.45256846 -22.63922822 -050.45268025 3 102
111 -22.63911975 -050.45265276 3 102
111 -22.63884884 -050.45257627 3 102
111 -22.63756570 -050.45221402
112 -22.63756570 -050.45221402 -22.63754921 -050.45220944 3 102
112 -22.63752312 -050.45218735 -22.63751136 -050.45217485
111 -22.63752312 -050.45218735
112 -22.63752312 -050.45218735 -22.63749394 -050.45215634 3 102
112 -22.63748939 -050.45207258 -22.63749818 -050.45203778
111 -22.63748939 -050.45207258 3
111 -22.63764355 -050.45140843 3
111 -22.63747611 -050.45136339 3
111 -22.63724138 -050.45130026 3
111 -22.63715785 -050.45127780 3
111 -22.63712724 -050.45126957 3
111 -22.63710280 -050.45137017
112 -22.63710280 -050.45137017 -22.63709289 -050.45137471
111 -22.63708619 -050.45137260
111 -22.63693298 -050.45132831
111 -22.63692430 -050.45137577
111 -22.63691988 -050.45138327
111 -22.63707315 -050.45142742
112 -22.63708575 -050.45144050 -22.63709147 -050.45145227
111 -22.63708575 -050.45144050 3
111 -22.63707006 -050.45150506 3
111 -22.63690527 -050.45218305 3
111 -22.63710096 -050.45223546 3
111 -22.63728608 -050.45228504
112 -22.63729900 -050.45237653 -22.63728761 -050.45243390
111 -22.63729900 -050.45237653
111 -22.63719205 -050.45283462
112 -22.63719205 -050.45283462 -22.63713655 -050.45290042
111 -22.63705569 -050.45288619
111 -22.63703019 -050.45287876
111 -22.63668893 -050.45277936
111 -22.63667421 -050.45284372
111 -22.63701266 -050.45294313
111 -22.63704684 -050.45295317
112 -22.63714035 -050.45305608 -22.63717641 -050.45313523
111 -22.63714035 -050.45305608
111 -22.63708225 -050.45330497
112 -22.63708225 -050.45330497 -22.63705284 -050.45334249
111 -22.63701510 -050.45333290
111 -22.63692026 -050.45330515
111 -22.63654150 -050.45319434
111 -22.63652747 -050.45319023
111 -22.63650296 -050.45325322
111 -22.63652193 -050.45325878
111 -22.63690352 -050.45337072
111 -22.63701089 -050.45340222
112 -22.63704837 -050.45345006 -22.63705691 -050.45348604
111 -22.63704837 -050.45345006
111 -22.63696102 -050.45382424
112 -22.63696102 -050.45382424 -22.63694299 -050.45384428
111 -22.63692178 -050.45383571
111 -22.63638366 -050.45367294
112 -22.63638366 -050.45367294 -22.63633243 -050.45364827
111 -22.63632977 -050.45357592
111 -22.63597293 -050.45347327
111 -22.63590537 -050.45378373
111 -22.63625629 -050.45388754
111 -22.63628529 -050.45376797
112 -22.63638157 -050.45373695 -22.63645320 -050.45375802
111 -22.63638157 -050.45373695
111 -22.63878255 -050.45443158
112 -22.63883333 -050.45446964 -22.63885800 -050.45449637
111 -22.63883333 -050.45446964
111 -22.63885885 -050.45436657
112 -22.63885885 -050.45436657 -22.63882801 -050.45437531
111 -22.63880064 -050.45437086
111 -22.63705813 -050.45387937
112 -22.63703777 -050.45383741 -22.63704489 -050.45380554
111 -22.63703777 -050.45383741
111 -22.63737965 -050.45241580
112 -22.63737965 -050.45241580 -22.63740014 -050.45234733
111 -22.63744470 -050.45232750 3 102
111 -22.63881578 -050.45271161 3 102
111 -22.63908331 -050.45278656 3 102
112 -22.63919808 -050.45293607 -22.63921468 -050.45305687
113 -22.63919808 -050.45293607
111 -22.63604012 -050.45365087
111 -22.63616258 -050.45368894
111 -22.63614682 -050.45374763
111 -22.63618145 -050.45375794
111 -22.63617138 -050.45379690
111 -22.63613655 -050.45378587
111 -22.63612808 -050.45381738
113 -22.63600651 -050.45378143
130 Airport Boundary
111 -22.63477224 -050.46744037
111 -22.63719886 -050.46765419
111 -22.64235979 -050.44604727
111 -22.63894861 -050.44514729
111 -22.63734932 -050.44673630
111 -22.63719144 -050.44702138
111 -22.63706865 -050.44739200
111 -22.63681917 -050.44887411
111 -22.63674304 -050.44911608
111 -22.63656539 -050.44929756
111 -22.63634965 -050.44943473
111 -22.63616184 -050.44965471
111 -22.63606540 -050.44985818
113 -22.63573412 -050.45201037
120 Runway Hold
111 -22.63884884 -050.45257627 4
115 -22.63881578 -050.45271161
120 Linear Feature 27
111 -22.63713267 -050.45106366 5
115 -22.63707328 -050.45109883
120 Linear Feature 26
111 -22.63703019 -050.45287876 5
115 -22.63701266 -050.45294313
120 Linear Feature 25
111 -22.63692026 -050.45330515 5
115 -22.63690352 -050.45337072
120 Linear Feature 24
111 -22.63728572 -050.45188388 1
111 -22.63729815 -050.45187963 1
115 -22.63728810 -050.45187068
120 Linear Feature 23
111 -22.63735509 -050.45158552 1
111 -22.63736805 -050.45158099 1
115 -22.63735749 -050.45157165
120 Linear Feature 22
111 -22.63728506 -050.45175012 1
111 -22.63727276 -050.45173824 1
115 -22.63728859 -050.45173453
120 Linear Feature 21
111 -22.63722667 -050.45200249 1
111 -22.63721538 -050.45199209 1
115 -22.63722963 -050.45198924
120 Linear Feature 20
111 -22.63715729 -050.45171448 1
111 -22.63715886 -050.45170780 1
115 -22.63716031 -050.45170166
120 Linear Feature 19
111 -22.63709720 -050.45196826 1
111 -22.63709877 -050.45196101 1
115 -22.63710031 -050.45195395
120 Linear Feature 18
111 -22.63742362 -050.45191238 1
111 -22.63742468 -050.45190681 1
115 -22.63742572 -050.45190138
120 Linear Feature 17
111 -22.63749350 -050.45161593 1
111 -22.63749480 -050.45160892 1
115 -22.63749610 -050.45160184
120 Linear Feature 16
111 -22.63734014 -050.45157484 1
111 -22.63736805 -050.45158099
111 -22.63749480 -050.45160892 1
115 -22.63755135 -050.45162138
120 Linear Feature 15
111 -22.63727219 -050.45187405 1
111 -22.63729815 -050.45187963
111 -22.63742468 -050.45190681 1
115 -22.63748122 -050.45191896
120 Linear Feature 14
111 -22.63724232 -050.45199927 1
111 -22.63721538 -050.45199209
111 -22.63709877 -050.45196101 1
115 -22.63704770 -050.45194740
120 Linear Feature 13
111 -22.63730267 -050.45174624 1
111 -22.63727276 -050.45173824
111 -22.63715886 -050.45170780 1
115 -22.63710179 -050.45169254
120 Linear Feature 12
111 -22.63752312 -050.45218735 20
111 -22.63745425 -050.45216780 20
112 -22.63732171 -050.45201957 -22.63733851 -050.45191927
111 -22.63732171 -050.45201957 20
115 -22.63747611 -050.45136339
120 Linear Feature 11
111 -22.63710096 -050.45223546 20
111 -22.63723838 -050.45166235
112 -22.63723838 -050.45166235 -22.63725735 -050.45156983 20
111 -22.63711171 -050.45151741 20
115 -22.63707006 -050.45150506
120 Linear Feature 10
111 -22.63729863 -050.45146101 1
115 -22.63698069 -050.45137291
120 Linear Feature 9
111 -22.63722785 -050.45287568 1
112 -22.63708740 -050.45292887 -22.63699055 -050.45289931
111 -22.63708740 -050.45292887 1
115 -22.63652039 -050.45276991
120 Linear Feature 8
111 -22.63744016 -050.45225384 1
112 -22.63736149 -050.45231284 -22.63734117 -050.45237887
111 -22.63736149 -050.45231284 1
111 -22.63722785 -050.45287568 1
111 -22.63712486 -050.45330947
112 -22.63712486 -050.45330947 -22.63709653 -050.45339442 1
111 -22.63701625 -050.45337001 1
115 -22.63641617 -050.45319251
120 Linear Feature 7
111 -22.63914221 -050.45273193 1
112 -22.63941805 -050.45255619 -22.63948568 -050.45235116
111 -22.63941805 -050.45255619 1
115 -22.63956442 -050.45195518
120 Linear Feature 6
111 -22.63916126 -050.45362943 1
111 -22.63930452 -050.45303747
112 -22.63930452 -050.45303747 -22.63934721 -050.45282158 1
111 -22.63914221 -050.45273193 1
111 -22.63744016 -050.45225384 1
111 -22.63728448 -050.45221012
112 -22.63728448 -050.45221012 -22.63719513 -050.45218227 1
111 -22.63721998 -050.45209297 1
111 -22.63724232 -050.45199927 1
111 -22.63727219 -050.45187405 1
111 -22.63730267 -050.45174624 1
111 -22.63733382 -050.45161562
112 -22.63733382 -050.45161562 -22.63733695 -050.45160020 1
112 -22.63734014 -050.45157484 -22.63734126 -050.45156294
111 -22.63734014 -050.45157484
112 -22.63734014 -050.45157484 -22.63734590 -050.45151378 1
112 -22.63729863 -050.45146101 -22.63727050 -050.45142822
111 -22.63729863 -050.45146101
112 -22.63729863 -050.45146101 -22.63728071 -050.45144012 1
112 -22.63723803 -050.45136882 -22.63721691 -050.45132360
111 -22.63723803 -050.45136882 1
111 -22.63710500 -050.45107988
