I
1050 Generated by WorldEditor 2.0.0r4

1   1484 1 0 EDDM Muenchen International Airport Franz-Josef Strauss
100 60.00 2 0 0.00 1 2 1 08L  48.36276994  011.76746276    0    0 3 2 1 1 26R  48.36690235  011.82128416    0    0 3 2 1 1
100 60.05 2 0 0.00 1 2 1 08R  48.34067174  011.75093212    0    0 3 2 1 1 26L  48.34481344  011.80472857    0    0 3 2 1 1
102 H5  48.34503374  011.74875413  83.45 20.00 20.00 15 0 0 0.00 0
102 H4  48.34521421  011.74872352  83.46 20.00 20.00 15 0 0 0.00 0
102 H3  48.34539396  011.74869254  83.46 20.00 20.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 12
111  48.34912210  011.79591195 20
111  48.34915524  011.79638556
111  48.34920664  011.79637723
111  48.34925313  011.79636969 20
111  48.34921999  011.79589609
113  48.34917232  011.79590381
110 1 0.00 0.0000 New Taxiway 11
111  48.34921778  011.79575713
112  48.34944983  011.79608093  48.34948443  011.79643691
111  48.34944983  011.79608093
111  48.34933107  011.79610063
111  48.34933388  011.79614565
111  48.34945266  011.79612416
112  48.34945266  011.79612416  48.34947323  011.79646608
111  48.34927446  011.79651823
111  48.34928169  011.79660501
112  48.34951394  011.79618499  48.34952383  011.79581898
111  48.34951394  011.79618499
111  48.34949423  011.79596756
112  48.34926296  011.79567098  48.34908102  011.79563527
111  48.34926296  011.79567098
111  48.34926225  011.79565729
113  48.34921041  011.79566271
110 1 0.00 0.0000 New Taxiway 10
111  48.34938607  011.79452620
111  48.34933570  011.79462239
111  48.34935377  011.79484220
112  48.34935377  011.79484220  48.34935789  011.79513008
111  48.34917275  011.79517993
111  48.34917913  011.79526175
111  48.34923040  011.79525119
112  48.34923040  011.79525119  48.34942457  011.79512676
113  48.34940969  011.79482650
110 1 0.00 0.0000 New Taxiway 102
111  48.34803355  011.78084815 20
111  48.34809428  011.78165807
112  48.34809428  011.78165807  48.34810560  011.78183523 20
111  48.34836702  011.78402284
112  48.34836702  011.78402284  48.34839113  011.78432213 20
112  48.34865013  011.78530345  48.34868329  011.78579320
111  48.34865013  011.78530345
112  48.34865013  011.78530345  48.34865840  011.78542553 20
112  48.34865322  011.78571048  48.34864845  011.78585681
111  48.34865322  011.78571048
112  48.34865322  011.78571048  48.34863886  011.78615120 20
112  48.34860992  011.78700243  48.34863481  011.78734286
111  48.34860992  011.78700243
112  48.34860992  011.78700243  48.34864307  011.78745590 20
112  48.34876431  011.78794711  48.34878905  011.78803786
111  48.34876431  011.78794711
112  48.34876431  011.78794711  48.34877306  011.78797921 20
112  48.34882087  011.78818727  48.34884683  011.78829871
111  48.34882087  011.78818727
112  48.34882087  011.78818727  48.34886829  011.78839086 20
111  48.34892692  011.78864400
