A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      170 1 0 KBLI BELLINGHAM INTL
100   46.02   1   0 0.00 0 3 0 16   48.80187054 -122.53756523    0.00    0.00 3  8 0 0 34   48.78335874 -122.53750471    0.00    0.00 2  0 0 1
21   48.79894951 -122.53682967  2 179.85   3.00 16  PAPI-4L
21   48.78654421 -122.53806260  1 359.85   3.00 34  VASI
110  12 1.00   0.00 Terminal Grass 1
111  48.79411239 -122.53475841 
112  48.79354322 -122.53408402  48.79350850 -122.53402522 
112  48.79352698 -122.53393501  48.79355718 -122.53387319 
111  48.79352698 -122.53393501 
111  48.79401089 -122.53302099 
112  48.79401089 -122.53302099  48.79403367 -122.53296586 
112  48.79413209 -122.53294768  48.79417214 -122.53298473 
111  48.79413209 -122.53294768 
111  48.79476042 -122.53372718 
112  48.79476042 -122.53372718  48.79480599 -122.53382123 
112  48.79475956 -122.53395752  48.79472324 -122.53401589 
113  48.79475956 -122.53395752 
110   1 0.00   0.00 Roadway Parking
111  48.78832795 -122.51638676  22 
111  48.78726564 -122.51780769  22 
111  48.78625627 -122.51916524  22 
111  48.78606670 -122.51959250  22 
111  48.78604356 -122.52381809  22 
111  48.78569888 -122.52563583  22 
111  48.78566824 -122.52578429  22 
111  48.78569815 -122.52593116  22 
111  48.78577028 -122.52602195  22 
111  48.78707510 -122.52749248  22 
111  48.78846178 -122.53002117  22 
112  48.78878041 -122.53030508  48.78894105 -122.53041671 
111  48.78878041 -122.53030508 
112  48.78878041 -122.53030508  48.78891396 -122.53045196  22 
111  48.78945567 -122.53050269  22 
112  48.79717461 -122.53067711  48.79730924 -122.53072130  22 
112  48.79757489 -122.53102703  48.79768405 -122.53124245  22 
111  48.79771359 -122.53177480  22 
112  48.79769476 -122.53228895  48.79765473 -122.53254856  22 
111  48.79707294 -122.53341734  22 
111  48.79667853 -122.53406941  22 
111  48.79528511 -122.53236824  22 
111  48.79415605 -122.53103338 
112  48.79415605 -122.53103338  48.79419618 -122.53078664  22 
111  48.79408848 -122.53074824  22 
111  48.79433098 -122.53074920  22 
112  48.79439846 -122.53104425  48.79456166 -122.53120649 
111  48.79439846 -122.53104425  22 
111  48.79668508 -122.53379473  22 
112  48.79760641 -122.53224924  48.79764280 -122.53202830  22 
112  48.79762108 -122.53181135  48.79760501 -122.53175387 
111  48.79762108 -122.53181135  22 
112  48.79750490 -122.53112741  48.79740666 -122.53090647  22 
112  48.79714906 -122.53082914  48.79701443 -122.53076286  22 
111  48.79436836 -122.53074936  22 
111  48.79370692 -122.53074575  22 
111  48.78944561 -122.53066845  22 
112  48.78873640 -122.53047356  48.78853642 -122.53031199  22 
111  48.78841281 -122.53018996  22 
111  48.78700517 -122.52759674  22 
111  48.78571274 -122.52613226  22 
111  48.78561219 -122.52598533  22 
111  48.78557524 -122.52579840  22 
111  48.78560339 -122.52568091  22 
111  48.78595211 -122.52380478  22 
111  48.78595596 -122.51953720  22 
111  48.78617577 -122.51904219  22 
111  48.78715703 -122.51769250  22 
113  48.78825608 -122.51618429 
110   1 0.00   0.00 Roadway  1
111  48.79720103 -122.53068485  20 
112  48.79733382 -122.53059283  48.79737400 -122.53052419  20 
112  48.79747622 -122.53039305  48.79758835 -122.53034394  20 
112  48.79776033 -122.53058900  48.79780345 -122.53074286  20 
112  48.79794079 -122.53101757  48.79808527 -122.53126309 
111  48.79794079 -122.53101757  20 
111  48.80015573 -122.53406778  20 
111  48.80008878 -122.53422069  20 
111  48.79992959 -122.53398939  20 
111  48.79984728 -122.53414149 
111  48.79976796 -122.53403806  20 
111  48.79986522 -122.53388027  20 
111  48.79948033 -122.53337782  20 
111  48.79939608 -122.53354367 
111  48.79928951 -122.53340228  20 
111  48.79937638 -122.53322490  20 
111  48.79802776 -122.53140936  20 
112  48.79776224 -122.53111758  48.79766504 -122.53106101  20 
113  48.79764953 -122.53126414 
