I
1130 Generated by WorldEditor 2.2.0r2

1   1000 0 0 00NY Weiss Airfield
100 15.24 4 0 0.00 0 0 0 01  42.89335641 -077.49638721    0    0 0 0 0 0 19  42.89901087 -077.49369302    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 60
111  42.89745828 -077.49435817
111  42.89773025 -077.49386317
112  42.89802596 -077.49364809  42.89822238 -077.49366577
111  42.89802596 -077.49364809
112  42.89802596 -077.49364809  42.89804538 -077.49364809
113  42.89881596 -077.49370407
130 Airport Boundary 61
111  42.89746055 -077.49429213
111  42.89779312 -077.49368966
111  42.89798894 -077.49359632
111  42.89876599 -077.49363875
111  42.89903329 -077.49355814
111  42.89907370 -077.49379998
111  42.89335546 -077.49653801
113  42.89330324 -077.49623255
1300  42.89826082 -077.49384606 269.67 tie_down props Apron
1301 A none 
99
