A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      131 0 0 CJX7 Arctic Bay
100   20.12   4   0 0.00 0 0 1 12   73.00720700 -085.03904300    0.00    0.00 0  0 0 0 30   73.00493300 -085.02724300    0.00    0.00 0  0 0 0
110   4 0.00  29.29 New Taxiway 1
111  73.00494670 -085.02727187 
111  73.00540412 -085.02631531 
111  73.00545608 -085.02661400 
113  73.00500738 -085.02758496 
130 Airport Boundary 2
111  73.00810264 -085.03906161 
111  73.00701890 -085.04135661 
111  73.00416907 -085.02662545 
113  73.00553378 -085.02391853 
14   73.00538572 -085.02801084   16 0 New Tower Viewpoint 3
15   73.00534752 -085.02664706 210.08 Arctic Bay Ramp
19   73.00532094 -085.02761307 0 New Windsock 2

99
