A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       32 0 0 YWRR WARROORA HS
100   15.85   4   0 0.25 0 0 0 4   -23.47818323  113.79515335    0.00    0.00 0  0 0 0 22  -23.47152013  113.80338656    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -23.47061810  113.80757132 
112 -23.47098418  113.80610264 -23.47123312  113.80575144 
112 -23.47196529  113.80464993 -23.47217029  113.80442643 
112 -23.47376641  113.80270234 -23.47413249  113.80230324 
112 -23.47613113  113.80009704 -23.47648549  113.79967559 
112 -23.47801572  113.79741030 -23.47828955  113.79702397 
111 -23.47893062  113.79564639 
112 -23.47888599  113.79551032 -23.47885292  113.79546526 
111 -23.47819993  113.79522194 
111 -23.47726590  113.79491555 
112 -23.47688567  113.79485247 -23.47686914  113.79483444 
111 -23.47677822  113.79478939 
112 -23.47565407  113.79438386 -23.47547223  113.79434782 
111 -23.47538941  113.79429783 
111 -23.47059895  113.79821717 
111 -23.47056264  113.79813801 
111 -23.47702028  113.79290491 
112 -23.47626116  113.79291691 -23.47608513  113.79286893 
112 -23.47549104  113.79282096 -23.47546904  113.79282096 
112 -23.47505097  113.79270101 -23.47498496  113.79272500 
112 -23.47410482  113.79285694 -23.47402781  113.79286893 
112 -23.47194246  113.79297995 -23.47188745  113.79305191 
112 -23.47131536  113.79306391 -23.47124935  113.79306391 
111 -23.47071852  113.79303300 
111 -23.47094548  113.79299013 
112 -23.47155557  113.79299013 -23.47166559  113.79300104 
112 -23.47218567  113.79290290 -23.47229569  113.79289200 
111 -23.47255499  113.79289784 
111 -23.47335445  113.79286308 
111 -23.47404024  113.79283039 
112 -23.47420306  113.79274686 -23.47422939  113.79274425 
112 -23.47507578  113.79266676 -23.47514239  113.79265147 
112 -23.47538427  113.79275848 -23.47543334  113.79277759 
111 -23.47550345  113.79278905 
112 -23.47581756  113.79280888 -23.47588448  113.79280888 
112 -23.47610756  113.79284015 -23.47617448  113.79284015 
112 -23.47646971  113.79286170 -23.47655662  113.79285854 
111 -23.47704044  113.79285538 
112 -23.47738060  113.79284931 -23.47741916  113.79284931 
112 -23.47758111  113.79289555 -23.47764281  113.79289555 
112 -23.47792430  113.79289135 -23.47800528  113.79289135 
112 -23.47835137  113.79292030 -23.47842078  113.79292030 
112 -23.47869842  113.79294552 -23.47874083  113.79295814 
111 -23.47877939  113.79297916 
112 -23.47886037  113.79292450 -23.47887965  113.79290769 
112 -23.47902618  113.79290769 -23.47903004  113.79291610 
112 -23.47901847  113.79296234 -23.47897991  113.79300859 
111 -23.47897605  113.79302961 
112 -23.47914186  113.79306324 -23.47917271  113.79306744 
111 -23.47929225  113.79308846 
112 -23.48022979  113.79240631 -23.48051440  113.79221301 
112 -23.48096698  113.79197901 -23.48103697  113.79193832 
112 -23.48138480  113.79171274 -23.48153385  113.79165180 
111 -23.48175742  113.79161795 
112 -23.48232735  113.79114218 -23.48255278  113.79093737 
112 -23.48304624  113.79031052 -23.48314625  113.79010333 
112 -23.48353631  113.78943817 -23.48361633  113.78930732 
111 -23.48381636  113.78917647 
112 -23.48375635  113.78934004 -23.48368634  113.78938365 
112 -23.48333628  113.79007062 -23.48322626  113.79039775 
112 -23.48296622  113.79115014 -23.48291622  113.79141185 
112 -23.48275619  113.79169536 -23.48275619  113.79182621 
112 -23.48275619  113.79243685 -23.48275619  113.79249137 
112 -23.48278620  113.79274217 -23.48288621  113.79280759 
112 -23.48287621  113.79299297 -23.48280620  113.79312382 
112 -23.48262617  113.79337461 -23.48242614  113.79369084 
112 -23.48217610  113.79382169 -23.48195606  113.79384350 
112 -23.48191606  113.79393073 -23.48190606  113.79400706 
112 -23.48175603  113.79422515 -23.48156600  113.79423605 
112 -23.48144598  113.79409430 -23.48144598  113.79396344 
112 -23.48134597  113.79378898 -23.48131596  113.79374536 
111 -23.48120595  113.79363632 
111 -23.48119595  113.79379988 
112 -23.48091590  113.79376717 -23.48080588  113.79373446 
112 -23.48055584  113.79354908 -23.48052584  113.79347275 
111 -23.48038582  113.79332009 
112 -23.48020579  113.79341823 -23.48008577  113.79342914 
111 -23.47979573  113.79340733 
112 -23.47981573  113.79321105 -23.47983573  113.79317834 
111 -23.47986574  113.79312382 
111 -23.47956569  113.79304749 
112 -23.47911562  113.79341823 -23.47900560  113.79359270 
112 -23.47896559  113.79418153 -23.47899560  113.79448685 
112 -23.47910562  113.79537010 -23.47907561  113.79553366 
111 -23.47907561  113.79557728 
111 -23.47960570  113.79580627 
112 -23.47975572  113.79570813 -23.47981573  113.79570813 
112 -23.47987574  113.79575174 -23.47982573  113.79593712 
111 -23.47974572  113.79602435 
112 -23.47963570  113.79589350 -23.47959569  113.79583898 
111 -23.47955569  113.79582807 
111 -23.47915562  113.79562089 
111 -23.47902560  113.79568632 
112 -23.47810516  113.79750987 -23.47731566  113.79883202 
111 -23.47577350  113.80068911 
111 -23.47408550  113.80256948 
111 -23.47291522  113.80381337 
112 -23.47205509  113.80480559 -23.47183505  113.80512179 
112 -23.47121495  113.80610311 -23.47111494  113.80633208 
114 -23.47088490  113.80671371 -23.47085490  113.80692087 
111 -23.47546054  113.79425874 
111 -23.47566057  113.79433804 
111 -23.47678802  113.79472463 
112 -23.47691846  113.79483232 -23.47697360  113.79483232 
112 -23.47729172  113.79488781 -23.47736383  113.79490631 
111 -23.47824864  113.79520782 
112 -23.47885986  113.79544690 -23.47889718  113.79547742 
111 -23.47897650  113.79555372 
112 -23.47906410  113.79534481 -23.47906796  113.79524391 
112 -23.47889443  113.79417188 -23.47887901  113.79386078 
112 -23.47899469  113.79344038 -23.47905253  113.79337732 
111 -23.47925690  113.79312508 
111 -23.47894456  113.79306202 
112 -23.47875176  113.79304940 -23.47872091  113.79303259 
111 -23.47834688  113.79298214 
111 -23.47790729  113.79296112 
112 -23.47754096  113.79294851 -23.47752940  113.79294851 
112 -23.47736359  113.79289386 -23.47728647  113.79288965 
113 -23.47705896  113.79289386 
111 -23.48304042  113.79053753 
112 -23.48275350  113.79084289 -23.48270569  113.79088013 
112 -23.48276717  113.79125252 -23.48280132  113.79132700 
113 -23.48283548  113.79129721 
111 -23.48219335  113.79141638 
112 -23.48239145  113.79144617 -23.48243927  113.79147596 
111 -23.48276034  113.79146851 
112 -23.48276717  113.79134190 -23.48275350  113.79128232 
113 -23.48265104  113.79097695 
112 -23.48174932  113.79177387 -23.48170150  113.79181856 
112 -23.48159220  113.79208668 -23.48159220  113.79222819 
112 -23.48172199  113.79223564 -23.48179714  113.79231757 
112 -23.48198841  113.79239204 -23.48200890  113.79240694 
111 -23.48226166  113.79255590 
111 -23.48261688  113.79216861 
112 -23.48265104  113.79208668 -23.48265787  113.79205689 
