I
1050 Generated by WorldEditor 2.3.0r2

1   2370 0 0 CFF3 Jean Lake
100 30.48 3 0 0.00 0 0 0 13  57.48538465 -113.88780777    0    0 0 0 0 0 31  57.47892120 -113.88089410    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 13
111  57.47937533 -113.88166452
111  57.47884306 -113.88120297
112  57.47884306 -113.88120297  57.47861522 -113.88111512
111  57.47875959 -113.88081265
111  57.47900619 -113.88060181
113  57.47936691 -113.88110610
110 3 0.00 0.0000 New Taxiway 12
111  57.48544592 -113.88757993
111  57.48620002 -113.88830927
111  57.48597992 -113.88928630
111  57.48557951 -113.88868280
111  57.48540243 -113.88819400
113  57.48525822 -113.88791513
130 Airport Boundary 14
111  57.48565507 -113.88952090
111  57.48521381 -113.88841817
111  57.47951255 -113.88226355
111  57.47837164 -113.88088714
111  57.47839634 -113.88050942
111  57.47892687 -113.87993689
111  57.48776078 -113.88961319
111  57.48733086 -113.89065128
111  57.48670199 -113.89024708
113  57.48642985 -113.89064699
1300  57.48591550 -113.88866134  97.94 tie_down turboprops|props Apron
1301 B general_aviation 
19  57.48543502 -113.88729850 1 New Windsock 11
51 12320 Jean Lake Traffic
99
