A
1000 Generated by WorldEditor

1      9 1 0 WSSS Singapore Changi Intl
100 60.05 1 0 0.25 1 2 1 02C  01.32882277  103.98506343    0   60 3 1 0 1 20C  01.36213106  103.99909841    0   60 3 2 1 1
100 60.05 1 0 0.25 1 2 1 02L  01.34897197  103.97750120    0   60 3 2 1 1 20R  01.38241403  103.99162481  740   60 3 1 0 1
110 1 0.20 22.9000 access roadway
111  01.36308629  103.98888936
111  01.36300973  103.98906341
111  01.36519517  103.98997543
113  01.36515167  103.98969834
110 2 0.00 22.9000 103/104
111  01.34290472  103.98565537
111  01.34210274  103.98531713
111  01.34139476  103.98691884
113  01.34219413  103.98724688
110 15 0.20 144.0000 outline
111  01.34116098  103.98641078 20
111  01.34124627  103.98621823 20
111  01.34119022  103.98614512 20
111  01.34121703  103.98607444 20
111  01.34110738  103.98602813 20
111  01.34107570  103.98609637 20
111  01.34094169  103.98611099
113  01.34086128  103.98627916
110 15 0.20 144.0000 outline
111  01.34086128  103.98627916
111  01.34094169  103.98611099 20
111  01.34085154  103.98600132 20
111  01.34087834  103.98593064 20
111  01.34076869  103.98588433 20
111  01.34073702  103.98595257 20
111  01.34056890  103.98596963
113  01.34050311  103.98613049
110 15 0.20 144.0000 outline
111  01.34049823  103.98613049
111  01.34056890  103.98596963 20
111  01.34046412  103.98584046 20
111  01.34049092  103.98576978 20
111  01.34038128  103.98572347 20
111  01.34034960  103.98579171 20
111  01.34018879  103.98580634
113  01.34011569  103.98596963
110 15 0.20 144.0000 outline
111  01.34011569  103.98596963
111  01.34018879  103.98580634 20
111  01.34009973  103.98568577 20
111  01.34012653  103.98561509 20
111  01.34001689  103.98556878 20
111  01.33998521  103.98563702 20
111  01.33981709  103.98565408
113  01.33975130  103.98581494
110 15 0.20 144.0000 outline
111  01.33975130  103.98581494
111  01.33981709  103.98565408 20
111  01.33971231  103.98552491 20
111  01.33973912  103.98545423 20
111  01.33962947  103.98540792 20
111  01.33959779  103.98547616 20
111  01.33946860  103.98549079
113  01.33939092  103.98566243
110 15 0.20 144.0000 outline
111  01.33939092  103.98566243
111  01.33946860  103.98549079 20
111  01.33938783  103.98539291 20
111  01.33941464  103.98532223 20
111  01.33930499  103.98527592 20
111  01.33927331  103.98534416 20
111  01.33910519  103.98536123
113  01.33903940  103.98552208
110 15 0.20 144.0000 outline
111  01.33903453  103.98552208
111  01.33910519  103.98536123 20
111  01.33900042  103.98523205 20
111  01.33902722  103.98516137 20
111  01.33891757  103.98511506 20
111  01.33888590  103.98518331 20
111  01.33872508  103.98519793
113  01.33865198  103.98536123
110 15 0.20 144.0000 outline
111  01.33865198  103.98536123
111  01.33872508  103.98519793 20
111  01.33863602  103.98507736 20
111  01.33866283  103.98500668 20
111  01.33855318  103.98496037 20
111  01.33852150  103.98502861 20
111  01.33837692  103.98504178
113  01.33830288  103.98521227
110 15 0.20 144.0000 outline
111  01.33794160  103.98506517
111  01.33801470  103.98490188 20
111  01.33792680  103.98478677 20
111  01.33795361  103.98471609 20
111  01.33784396  103.98466979 20
111  01.33781228  103.98473803 20
111  01.33765812  103.98475265 20
113  01.33758836  103.98492261
110 15 0.20 144.0000 outline
111  01.33830288  103.98521227
111  01.33837692  103.98504178 20
111  01.33829003  103.98493600 20
111  01.33831683  103.98486532 20
111  01.33820718  103.98481901 20
111  01.33817551  103.98488725 20
111  01.33801470  103.98490188
113  01.33794160  103.98506517
110 15 0.00 144.0000 outline
111  01.36480722  103.99552381 20
111  01.36489773  103.99531151 20
111  01.36477502  103.99490063 20
111  01.36436750  103.99504156 20
113  01.36425690  103.99526910
110 15 0.00 144.0000 outline
111  01.36418224  103.99512531 20
111  01.36435982  103.99497793 20
111  01.36443860  103.99455642 20
111  01.36401177  103.99449526 20
113  01.36380937  103.99464699
110 15 0.00 144.0000 outline
111  01.36381569  103.99459429 20
111  01.36399327  103.99444691 20
111  01.36407205  103.99402540 20
111  01.36364522  103.99396424 20
113  01.36344281  103.99411597
110 15 0.00 144.0000 outline
111  01.36063599  103.99424855 20
111  01.36055754  103.99446561 20
111  01.36070313  103.99486893 20
111  01.36110209  103.99470534 20
113  01.36119974  103.99447194
110 15 0.00 144.0000 outline
111  01.36127433  103.99448150 20
111  01.36119588  103.99469856 20
111  01.36134147  103.99510188 20
111  01.36174044  103.99493829 20
113  01.36183808  103.99470489
110 15 0.00 144.0000 outline
111  01.36183808  103.99470489
111  01.36175015  103.99491037 20
111  01.36189574  103.99531370 20
111  01.36225952  103.99515528
113  01.36236412  103.99490715
110 15 0.00 144.0000 outline
111  01.36236412  103.99490715
111  01.36225952  103.99515528 20
111  01.36231964  103.99549687 20
111  01.36269012  103.99531902 20
113  01.36279251  103.99509037
110 15 0.00 144.0000 outline
111  01.36345739  103.99387969 20
111  01.36352972  103.99366052 20
111  01.36337287  103.99326143 20
111  01.36297865  103.99343617 20
113  01.36288760  103.99367221
110 15 0.00 144.0000 outline
111  01.36281276  103.99366476 20
111  01.36288509  103.99344558 20
111  01.36272824  103.99304650 20
111  01.36233402  103.99322123 20
113  01.36224297  103.99345728
110 15 0.00 144.0000 outline
111  01.36216112  103.99341889 20
111  01.36223345  103.99319972 20
111  01.36207660  103.99280063 20
111  01.36168238  103.99297537 20
113  01.36159133  103.99321141
110 15 0.00 144.0000 outline
111  01.36153806  103.99318446 20
111  01.36162182  103.99294813 20
111  01.36146497  103.99254905 20
111  01.36107075  103.99272379 20
113  01.36097970  103.99295983
110 15 0.00 144.0000 outline
111  01.36086355  103.99289858 20
111  01.36094731  103.99266225 20
111  01.36079046  103.99226316 20
111  01.36039624  103.99243790 20
113  01.36030519  103.99267394
110 15 0.00 144.0000 outline
111  01.36021353  103.99257934 20
111  01.36028586  103.99236016 20
111  01.36012901  103.99196108 20
111  01.35973479  103.99213581 20
113  01.35964374  103.99237186
110 15 0.00 144.0000 outline
111  01.35956189  103.99233347 20
111  01.35963422  103.99211429 20
111  01.35947737  103.99171521 20
111  01.35908315  103.99188995 20
113  01.35899209  103.99212599
110 15 0.00 144.0000 outline
111  01.35893883  103.99209904 20
111  01.35902259  103.99186271 20
111  01.35886574  103.99146363 20
111  01.35847152  103.99163837 20
113  01.35838046  103.99187441
110 15 0.00 144.0000 outline
111  01.35826432  103.99181316 20
111  01.35834808  103.99157682 20
111  01.35819123  103.99117774 20
111  01.35779701  103.99135248 20
113  01.35770596  103.99158852
110 15 0.00 144.0000 outline
111  01.35766412  103.99156157 20
111  01.35774788  103.99132524 20
111  01.35759103  103.99092616 20
111  01.35719682  103.99110090 20
113  01.35710576  103.99133694
110 15 0.00 144.0000 outline
111  01.35702963  103.99131571 20
111  01.35711339  103.99107938 20
111  01.35695654  103.99068030 20
111  01.35656232  103.99085503 20
113  01.35647126  103.99109108
110 15 0.00 144.0000 outline
111  01.35284048  103.99155393 20
111  01.35272617  103.99130362 20
111  01.35237272  103.99115082 20
111  01.35225987  103.99152248 20
113  01.35237196  103.99176775
110 15 0.00 144.0000 outline
111  01.35150698  103.99172616 20
111  01.35141504  103.99146679 20
111  01.35107634  103.99128361 20
111  01.35093136  103.99164394 20
113  01.35102154  103.99189810
110 15 0.00 144.0000 outline
111  01.35211639  103.99164583 20
111  01.35202445  103.99138646 20
111  01.35168575  103.99120328 20
111  01.35154077  103.99156361 20
113  01.35163095  103.99181777
110 15 0.00 144.0000 outline
111  01.35526863  103.99302220 20
111  01.35554272  103.99299845 20
111  01.35580518  103.99271665 20
111  01.35549302  103.99248563 20
113  01.35522442  103.99250898
110 15 0.00 144.0000 outline
111  01.35570325  103.99360816 20
111  01.35597734  103.99358440 20
111  01.35623980  103.99330260 20
111  01.35592763  103.99307159 20
113  01.35565903  103.99309493
110 15 0.00 144.0000 outline
111  01.35683588  103.99210787 20
111  01.35662020  103.99227646 20
111  01.35655560  103.99265431 20
111  01.35694264  103.99267789 20
113  01.35715397  103.99251262
110 15 0.00 144.0000 outline
111  01.35721534  103.99260820 20
111  01.35699966  103.99277679 20
111  01.35693506  103.99315465 20
111  01.35732210  103.99317823 20
113  01.35753343  103.99301296
110 15 0.00 144.0000 outline
111  01.35764080  103.99317755 20
111  01.35742511  103.99334614 20
111  01.35736051  103.99372400 20
111  01.35774755  103.99374758 20
113  01.35795888  103.99358231
110 15 0.00 144.0000 outline
111  01.35815431  103.99387737 20
111  01.35789249  103.99379750 20
111  01.35754611  103.99396152 20
111  01.35774900  103.99429205 20
113  01.35800561  103.99437025
110 15 0.00 144.0000 outline
111  01.35612580  103.99419759 20
