I
1050 Generated by WorldEditor

1      0 1 0 EINC Newcastle Aerodrome
100 17.98 3 0 0.00 0 0 0 18  53.07878942 -006.03708121  100    0 0 0 0 0 36  53.07024389 -006.03604124  147    0 0 0 0 0
102 H6  53.07291978 -006.04285062 358.11 8.20 12.60 2 0 0 0.25 1
102 H7  53.07288762 -006.04307999 177.89 8.80 13.00 2 0 0 0.25 1
110 2 0.00 0.0000 New Taxiway 10
111  53.07296495 -006.04249161
111  53.07296304 -006.04246626
112  53.07295733 -006.04243062  53.07295781 -006.04241874
112  53.07297446 -006.04238944  53.07298303 -006.04237914
112  53.07299873 -006.04238231  53.07300968 -006.04238468
112  53.07301872 -006.04240369  53.07302490 -006.04241478
112  53.07302538 -006.04246468  53.07301729 -006.04248764
113  53.07300370 -006.04249439
110 1 0.25 0.0000 New Taxiway 30
111  53.07300685 -006.04375370
111  53.07300809 -006.04370369
111  53.07298958 -006.04327850
111  53.07298519 -006.04321323
111  53.07281198 -006.04318846
111  53.07288512 -006.04274608
111  53.07295791 -006.04275420
111  53.07296547 -006.04249184
111  53.07300370 -006.04249439
111  53.07299808 -006.04276195
111  53.07306537 -006.04276098
111  53.07306813 -006.04288421
111  53.07307487 -006.04322550
111  53.07307651 -006.04331969
111  53.07308056 -006.04348780
111  53.07308433 -006.04366763
113  53.07308470 -006.04375634
110 2 0.25 0.0000 New Taxiway 16
111  53.07336966 -006.04319811
111  53.07307487 -006.04322550
111  53.07306813 -006.04288421
111  53.07306537 -006.04276098
113  53.07335357 -006.04273955
110 2 0.25 0.0000 New Taxiway 15
111  53.07307651 -006.04331969
111  53.07325503 -006.04332196
111  53.07325905 -006.04377383
111  53.07308470 -006.04375634
111  53.07308433 -006.04366763
113  53.07308056 -006.04348780
110 2 0.25 0.0000 New Taxiway 13
111  53.07300809 -006.04370369
111  53.07271770 -006.04373400
111  53.07279200 -006.04330288
111  53.07295476 -006.04329600
113  53.07298958 -006.04327850
110 3 0.25 0.0000 New Taxiway 11
111  53.07335865 -006.04265149
111  53.07310387 -006.04268890
111  53.07306537 -006.04276098
111  53.07299808 -006.04276195
111  53.07300370 -006.04249439
111  53.07296547 -006.04249184
111  53.07295791 -006.04275420
111  53.07288512 -006.04274608
111  53.07310854 -006.04145271
112  53.07310509 -006.04135538  53.07306724 -006.04129237
111  53.07303356 -006.04126553
111  53.07303347 -006.03687312
111  53.07304068 -006.03651082
111  53.07336669 -006.03655013
111  53.07329229 -006.04103173
113  53.07332547 -006.04144042
111  53.07300370 -006.04249439
112  53.07302538 -006.04246468  53.07303347 -006.04244172
112  53.07301872 -006.04240369  53.07301254 -006.04239260
112  53.07299873 -006.04238231  53.07298778 -006.04237994
112  53.07297446 -006.04238944  53.07296589 -006.04239974
112  53.07295733 -006.04243062  53.07295685 -006.04244250
111  53.07296304 -006.04246626
113  53.07296547 -006.04249184
130 Airport Boundary 3
111  53.07888330 -006.03727962
111  53.07353509 -006.03671320
111  53.07346217 -006.03812924
111  53.07470198 -006.03800786
111  53.07472629 -006.03861474
111  53.07370527 -006.04007123
111  53.07343786 -006.04120407
111  53.07351079 -006.04294377
111  53.07351156 -006.04326219
111  53.07329600 -006.04326219
111  53.07329600 -006.04380816
111  53.07303356 -006.04382376
111  53.07297733 -006.04396415
111  53.07267741 -006.04394855
111  53.07310854 -006.04145271
111  53.07303356 -006.04126553
111  53.07299607 -006.03667370
111  53.07022179 -006.03637732
111  53.07021242 -006.03567537
111  53.07233999 -006.03576896
111  53.07468314 -006.03614333
111  53.07722760 -006.03648651
111  53.07839918 -006.03665811
113  53.07886781 -006.03678292
120 Linear Feature 27
111  53.07302012 -006.04276400 51
111  53.07302012 -006.04288399 51
111  53.07302913 -006.04344516 51
111  53.07303103 -006.04364088 51
115  53.07303103 -006.04373008
120 Linear Feature 7
111  53.07302012 -006.04288399 51
115  53.07306813 -006.04288421
120 Linear Feature 8
111  53.07297643 -006.04275766 51
115  53.07298376 -006.04249981
120 Linear Feature 6
111  53.07302913 -006.04344516 51
112  53.07303796 -006.04347771  53.07304412 -006.04348087 51
115  53.07308056 -006.04348780
120 Linear Feature 26
111  53.07303103 -006.04364088 51
112  53.07304639 -006.04366682  53.07305077 -006.04366884 51
115  53.07308433 -006.04366763
14  53.07314648 -006.04283083   6.56 0 Tower Viewpoint
1300  53.07326509 -006.04170806 205.71 tie_down props Ramp 08
1301 A general_aviation 
1300  53.07328117 -006.04188881 205.20 tie_down props Ramp 07
1301 A general_aviation 
1300  53.07306399 -006.04207960  45.56 tie_down props Ramp 06
1301 A general_aviation 
1300  53.07328922 -006.04253823 -222.92 tie_down props Ramp 05
1301 A general_aviation 
1300  53.07317862 -006.04253154  94.18 tie_down props Ramp 04
1301 A general_aviation 
1300  53.07294132 -006.04302357  33.69 tie_down props Ramp 03
1301 A general_aviation 
1300  53.07291920 -006.04351135  71.25 tie_down props Ramp 02
1301 A general_aviation 
1300  53.07280658 -006.04352809  69.78 tie_down props Ramp 01
1301 A general_aviation 
1300  53.07312633 -006.04348123 180.50 hangar props Hangar 02
1301 A none 
1300  53.07313035 -006.04365863 180.00 hangar props Hangar 01
1301 A none 
18  53.07267993 -006.03728833 1 New Airport Beacon 114
19  53.07422491 -006.03875379 1 WS
51 12880 Newcastle Aerodrome Unicom
99
