I
1050 Generated by WorldEditor 2.1.0r1

1    446 1 0 UUBM Myachkovo
1302 city Myachkovo
1302 country Russia
1302 datum_lat 55.56083
1302 datum_lon 37.98388
1302 icao_code UUBM
1302 state Moscow Oblast
100 35.00 1 0 0.00 0 0 0 06  55.55862936  037.97310838    0    0 2 0 0 0 24  55.56285105  037.99410731    0    0 1 0 0 0
110 1 0.00 70.4300 New Taxiway 22
111  55.55849206  037.97157533
111  55.55840882  037.97122716
112  55.55840882  037.97122716  55.55839437  037.97118528
111  55.55837185  037.97119113
111  55.55823021  037.97130919
111  55.55821683  037.97130032
111  55.55816308  037.97134060
112  55.55816308  037.97134060  55.55806232  037.97145346
112  55.55811808  037.97178410  55.55820078  037.97193670
111  55.55811808  037.97178410
111  55.55812262  037.97180026
111  55.55811183  037.97181120
111  55.55815750  037.97203936
111  55.55818046  037.97204850
111  55.55822368  037.97215189
111  55.55823721  037.97216101
111  55.55832087  037.97238438
111  55.55847958  037.97320234
111  55.55927295  037.97715064
111  55.56133814  037.98741276
112  55.56133814  037.98741276  55.56135441  037.98751760
111  55.56135005  037.98758828
111  55.56131864  037.98773991
111  55.56129937  037.98778037
111  55.56090777  037.98803627
111  55.55999460  037.98863298
111  55.55993926  037.98857415
112  55.55993926  037.98857415  55.55992834  037.98855936
111  55.55992144  037.98854123
111  55.55942423  037.98674901
112  55.55942423  037.98674901  55.55941179  037.98668867
112  55.55940848  037.98651900  55.55936793  037.98651332
111  55.55940848  037.98651900
111  55.55935560  037.98654796
112  55.55935560  037.98654796  55.55933191  037.98657422
112  55.55936447  037.98674156  55.55938214  037.98681681
111  55.55936447  037.98674156
111  55.55946514  037.98711353
111  55.55936020  037.98719620
111  55.55941663  037.98741977
111  55.55951387  037.98733813
111  55.55953256  037.98740556
111  55.55942924  037.98749042
111  55.55948892  037.98770885
111  55.55959078  037.98763152
112  55.55959078  037.98763152  55.55960650  037.98762442
112  55.55960703  037.98769268  55.55959332  037.98770865
111  55.55960703  037.98769268
111  55.55950568  037.98777785
111  55.55956459  037.98799615
111  55.55966136  037.98792634
112  55.55966136  037.98792634  55.55967701  037.98791782
112  55.55967857  037.98798429  55.55966733  037.98799849
111  55.55967857  037.98798429
111  55.55957883  037.98805914
111  55.55963931  037.98828950
111  55.55976253  037.98819029
112  55.55976253  037.98819029  55.55977056  037.98823998
111  55.55975424  037.98826997
111  55.55965848  037.98834914
111  55.55971158  037.98856754
111  55.55984125  037.98846673
111  55.55986866  037.98856144
112  55.55986866  037.98856144  55.55987669  037.98864520
111  55.55985842  037.98871903
111  55.55958603  037.98890382
111  55.55954116  037.98893577
111  55.55875919  037.98944896
111  55.55867291  037.98950558
111  55.55870104  037.98962493
111  55.55878555  037.98956921
111  55.55933250  037.98920853
111  55.55972042  037.98895273
111  55.55981883  037.98931488
111  55.55991760  037.98923581
111  55.56001542  037.98915751
111  55.55992404  037.98882523
111  55.56093304  037.98814960
111  55.56132304  037.98788844
111  55.56133382  037.98788123
111  55.56144092  037.98794048
111  55.56304918  037.99594470
111  55.56310919  037.99602723
111  55.56332635  037.99585472
112  55.56332635  037.99585472  55.56343156  037.99575760
111  55.56341188  037.99557948
111  55.56336399  037.99536467
111  55.56326074  037.99529261
111  55.56204541  037.98925807
112  55.56204541  037.98925807  55.56204636  037.98924851
112  55.56205058  037.98922939  55.56205304  037.98921985
111  55.56205058  037.98922939
112  55.56205058  037.98922939  55.56208173  037.98910857
111  55.56222388  037.98899410
111  55.56219489  037.98886626
112  55.56219489  037.98886626  55.56207315  037.98887562
112  55.56195442  037.98874670  55.56192043  037.98870416
111  55.56195442  037.98874670
112  55.56195442  037.98874670  55.56194351  037.98873304
111  55.56193783  037.98872391
111  55.56109790  037.98455339
112  55.56109790  037.98455339  55.56114480  037.98416887
112  55.56130105  037.98388497  55.56137896  037.98379712
111  55.56130105  037.98388497
112  55.56130105  037.98388497  55.56135625  037.98383419
111  55.56140869  037.98381624
111  55.56149279  037.98381497
111  55.56239771  037.98380133
112  55.56239771  037.98380133  55.56244139  037.98379537
111  55.56249262  037.98375776
111  55.56271443  037.98355374
112  55.56271443  037.98355374  55.56281016  037.98347719
111  55.56295306  037.98344557
111  55.56378864  037.98343350
111  55.56369643  037.98299466
111  55.56371361  037.98298760
111  55.56370953  037.98296628
111  55.56376302  037.98288042
111  55.56376076  037.98278691
111  55.56367522  037.98278868
111  55.56365210  037.98267977
111  55.56361965  037.98269778
111  55.56359939  037.98260284
111  55.56360708  037.98258878
111  55.56357405  037.98240402
111  55.56372878  037.98232284
111  55.56372114  037.98227948
111  55.56371345  037.98228353
111  55.56370262  037.98222392
111  55.56366074  037.98224461
111  55.56366987  037.98230647
111  55.56356750  037.98236037
111  55.56353538  037.98219001
111  55.56365762  037.98213337
111  55.56370377  037.98216683
111  55.56373107  037.98215480
111  55.56369973  037.98194519
111  55.56367252  037.98195883
111  55.56364344  037.98203815
111  55.56351962  037.98208755
111  55.56351079  037.98203060
111  55.56373779  037.98190296
111  55.56373848  037.98187328
111  55.56370841  037.98169748
111  55.56367593  037.98171102
111  55.56368029  037.98174130
111  55.56347288  037.98186089
111  55.56341633  037.98154840
111  55.56349455  037.98150917
111  55.56345703  037.98128727
111  55.56367197  037.98117659
111  55.56363898  037.98095029
111  55.56339649  037.98107673
111  55.56339337  037.98108959
111  55.56335766  037.98111226
112  55.56335766  037.98111226  55.56332746  037.98112253
111  55.56331504  037.98108082
111  55.56324334  037.98068216
111  55.56315713  037.98032347
111  55.56313418  037.98030409
111  55.56307969  037.98000406
111  55.56340180  037.97984071
111  55.56338880  037.97979378
111  55.56335286  037.97981096
111  55.56332967  037.97972205
111  55.56312211  037.97983022
111  55.56303249  037.97967563
111  55.56302232  037.97961297
111  55.56300880  037.97961243
111  55.56298763  037.97953568
111  55.56295469  037.97935947
111  55.56293247  037.97924059
