I
1000 Generated by WorldEditor

1     14 0 0 YMRY Moruya
100 29.87 1 0 0.25 0 1 0 18 -35.90226950  150.14493250    0    0 2 0 0 0 36 -35.88917000  150.14835000    0    0 2 0 0 0
100 17.98 1 0 0.25 0 0 0 05 -35.90373140  150.14013367    0    0 1 0 0 0 23 -35.90090146  150.14531326    0    0 1 0 0 0
110 1 0.25 147.0000 New Taxiway 103
112 -35.90030548  150.14409953 -35.90033736  150.14409521
112 -35.90036768  150.14417439 -35.90036846  150.14420799
112 -35.90030898  150.14423486 -35.90028177  150.14423198
114 -35.90025766  150.14416911 -35.90025766  150.14414944
110 1 0.25 147.0000 New Taxiway 102
112 -35.90030603  150.14391213 -35.90034277  150.14391149 20
112 -35.90038313  150.14399644 -35.90038416  150.14405202 20
112 -35.90030862  150.14408842 -35.90027395  150.14408842 20
114 -35.90024084  150.14399644 -35.90024135  150.14396259 20
110 1 0.25 56.0000 New Taxiway 101
111 -35.88952310  150.14828829
111 -35.88914918  150.14820826
111 -35.88911459  150.14802684 20
111 -35.88938326  150.14795729 20
113 -35.88966309  150.14806059
110 1 0.25 147.0000 New Taxiway 100
111 -35.90244474  150.14698849
111 -35.90270456  150.14692653
111 -35.90271637  150.14694840
111 -35.90297656  150.14688988
112 -35.90317878  150.14696029 -35.90323930  150.14706702
112 -35.90332128  150.14715801 -35.90335609  150.14716192
111 -35.90335609  150.14716192
111 -35.90328014  150.14731037
112 -35.90321368  150.14716973 -35.90319469  150.14712285
112 -35.90308077  150.14697830 -35.90302381  150.14696268
112 -35.90297318  150.14696268 -35.90295736  150.14697440
111 -35.90275166  150.14703300
111 -35.90284660  150.14742757
111 -35.90259027  150.14751743
111 -35.90248584  150.14708769
113 -35.90245103  150.14708769
110 4 0.25 147.0000 New Taxiway 99
111 -35.90274596  150.14671388
111 -35.90279166  150.14696115
111 -35.90275328  150.14696662
113 -35.90271180  150.14672141
110 3 0.25 147.0000 New Taxiway 97
111 -35.90279598  150.14607073
111 -35.90317420  150.14634116
112 -35.90317420  150.14640154 -35.90317132  150.14641219
113 -35.90286919  150.14648795
110 2 0.25 147.0000 New Taxiway 87
111 -35.90420369  150.14080157
111 -35.90434709  150.14088429
111 -35.90448264  150.14063244
111 -35.90461953  150.14073351
111 -35.90438119  150.14115667
111 -35.90424980  150.14103638
113 -35.90414612  150.14092004
110 1 0.25 95.0000 New Taxiway 89
111 -35.90210713  150.14494171
111 -35.90229502  150.14507877 102
112 -35.90244132  150.14587373 -35.90246206  150.14599121 102
111 -35.90259467  150.14601650 102
111 -35.90279598  150.14607073
111 -35.90286919  150.14648795
111 -35.90271180  150.14653615
111 -35.90274596  150.14671388
111 -35.90271180  150.14672141
111 -35.90267642  150.14654970
111 -35.90253798  150.14655792
111 -35.90256617  150.14675508
111 -35.90249369  150.14677000
112 -35.90246819  150.14661260 -35.90246014  150.14658940
111 -35.90241585  150.14658774
111 -35.90171400  150.14683635
112 -35.90171548  150.14687462 -35.90171548  150.14687645
111 -35.90172581  150.14691472
111 -35.90142613  150.14712613
111 -35.90139660  150.14710608
112 -35.90138036  150.14709697 -35.90137594  150.14709515
111 -35.90134936  150.14706234
111 -35.90131984  150.14707328
111 -35.90130803  150.14705505
111 -35.90133165  150.14703500
111 -35.90131019  150.14698354
112 -35.90137060  150.14691606 -35.90138211  150.14690540
111 -35.90138211  150.14682372
112 -35.90131019  150.14664259 -35.90129293  150.14659287
112 -35.90138538  150.14633261 -35.90146645  150.14619701
111 -35.90163122  150.14614858
111 -35.90229823  150.14593189 102
112 -35.90221279  150.14541622 -35.90219064  150.14527558 102
113 -35.90200076  150.14516619
111 -35.90164696  150.14624527
112 -35.90143975  150.14643051 -35.90137187  150.14656062
111 -35.90140759  150.14666206
111 -35.90146118  150.14675908
112 -35.90149869  150.14675908 -35.90151834  150.14675908
111 -35.90160408  150.14675467
112 -35.90232010  150.14651303 -35.90234829  150.14650475
111 -35.90239392  150.14641362 102
113 -35.90231876  150.14605575
110 2 0.25 147.0000 New Taxiway 88
111 -35.90460179  150.14043038
111 -35.90468110  150.14049063
111 -35.90461643  150.14060812
113 -35.90453469  150.14054335
110 2 0.25 165.0000 concrete pad
111 -35.90398163  150.14124083
111 -35.90435817  150.14136680
111 -35.90433743  150.14150839
111 -35.90396165  150.14143760
114 -35.90391877  150.14144311 -35.90391633  150.14144462
110 2 0.25 147.0000 New Taxiway 85
111 -35.90389827  150.14208620
111 -35.90398473  150.14212501
111 -35.90399652  150.14208135
111 -35.90413406  150.14211289
111 -35.90406922  150.14247190
111 -35.90393560  150.14244522
111 -35.90394150  150.14237245
111 -35.90385504  150.14232878
113 -35.90389045  150.14215039
110 1 0.25 56.0000 New Taxiway 83
111 -35.90286374  150.14177154
111 -35.90360871  150.14025006
111 -35.90354564  150.14017716
111 -35.90362750  150.14004295
111 -35.90383418  150.14021029
111 -35.90379660  150.14027988
112 -35.90418059  150.14056470 -35.90420134  150.14057826
111 -35.90422940  150.14056169
111 -35.90515146  150.13887707
111 -35.90519433  150.13890795
111 -35.90442076  150.14030337
111 -35.90441929  150.14034164
111 -35.90454034  150.14042730
111 -35.90451524  150.14046375
112 -35.90440748  150.14039814 -35.90439714  150.14039450
