I
1050 Generated by WorldEditor 1.6.0r1

1    511 1 0 WASF Fak Fak
100 31.00 1 0 0.00 1 2 1 09 -02.91983491  132.26167844    0    0 3 9 0 0 27 -02.92115099  132.27241103    0   16 3 9 0 0
110 2 0.00 0.0000 New Taxiway 12
111 -02.91844860  132.26449562
111 -02.91848932  132.26452698
111 -02.91842433  132.26460539
113 -02.91838048  132.26457481
110 2 0.00 0.0000 New Taxiway 11
111 -02.91913514  132.26513992
111 -02.91906336  132.26514776
111 -02.91906075  132.26518304
111 -02.91894330  132.26517977
111 -02.91894591  132.26505563
111 -02.91901964  132.26505302
111 -02.91901834  132.26506739
111 -02.91906597  132.26506608
111 -02.91906141  132.26508438
113 -02.91913384  132.26507785
110 2 0.00 0.0000 New Taxiway 10
111 -02.91891905  132.26484575
111 -02.91907601  132.26483085
111 -02.91908007  132.26492569
111 -02.91904509  132.26493003
111 -02.91905139  132.26496658
113 -02.91893338  132.26498359
110 2 0.00 0.0000 New Taxiway 9
111 -02.91915328  132.26421248
111 -02.91916140  132.26437100
111 -02.91892055  132.26440758
111 -02.91890973  132.26434932
111 -02.91883801  132.26436287
111 -02.91883801  132.26433577
111 -02.91855386  132.26437912
111 -02.91853763  132.26418945
111 -02.91864587  132.26417996
111 -02.91864452  132.26422061
111 -02.91871217  132.26421112
111 -02.91871353  132.26419757
111 -02.91875953  132.26419486
111 -02.91875683  132.26421925
111 -02.91880148  132.26421112
111 -02.91880824  132.26424093
111 -02.91886237  132.26422874
111 -02.91886480  132.26421767
111 -02.91900418  132.26421218
111 -02.91900340  132.26419023
111 -02.91905116  132.26418004
113 -02.91906134  132.26421846
110 2 0.00 0.0000 New Taxiway 8
111 -02.91856294  132.26471735
111 -02.91866329  132.26471283
111 -02.91866780  132.26482235
111 -02.91873207  132.26481670
111 -02.91873884  132.26488445
113 -02.91857196  132.26488670
110 2 0.00 0.0000 New Taxiway 7
111 -02.91847624  132.26354403
111 -02.91858336  132.26352239
111 -02.91860497  132.26375573
113 -02.91851100  132.26376796
110 2 0.00 0.0000 New Taxiway 6
111 -02.91863217  132.26248546
111 -02.91868329  132.26249798
111 -02.91867731  132.26252739
111 -02.91869688  132.26253283
111 -02.91874039  132.26240651
111 -02.91884914  132.26243537
111 -02.91880564  132.26258565
111 -02.91882630  132.26258782
111 -02.91881216  132.26264445
113 -02.91860281  132.26256550
110 1 0.00 0.0000 New Taxiway 24
111 -02.91929681  132.26446827
111 -02.91930222  132.26455227
111 -02.91922645  132.26456446
113 -02.91921562  132.26448317
110 1 0.00 0.0000 MAIN APRON AND TAXIWAY
111 -02.91992421  132.26355219
112 -02.91992421  132.26355219 -02.91991752  132.26349781 53
111 -02.91986071  132.26351313 53
111 -02.91960803  132.26359689 53
111 -02.91952695  132.26362377
112 -02.91952695  132.26362377 -02.91947508  132.26364071 53
111 -02.91946606  132.26370732 53
111 -02.91946944  132.26379878
112 -02.91946944  132.26379878 -02.91947057  132.26384845 53
111 -02.91943336  132.26384845 53
111 -02.91886957  132.26390491 53
111 -02.91878340  132.26324186 53
111 -02.91942095  132.26318345 53
111 -02.91943561  132.26336522
112 -02.91943561  132.26336522 -02.91944012  132.26344651 53
111 -02.91948184  132.26345329 53
111 -02.91956823  132.26342553 53
111 -02.91981561  132.26334603
112 -02.91981561  132.26334603 -02.91988326  132.26332345 53
113 -02.91988960  132.26327010
110 1 0.00 0.0000 New Taxiway 2
111 -02.91975535  132.26214250
111 -02.91970456  132.26210571
111 -02.91965475  132.26170084
113 -02.91969873  132.26169633
110 1 0.00 0.0000 New Taxiway 1
111 -02.92101093  132.27241453
111 -02.92091686  132.27242695
111 -02.92085203  132.27178245
113 -02.92092245  132.27169297
110 1 0.00 0.0000 New Taxiway 23
111 -02.91983711  132.26282284
111 -02.91974784  132.26272499
111 -02.91971589  132.26245872
113 -02.91979107  132.26242297
130 Airport Boundary 5
111 -02.91954268  132.26149250
111 -02.92013891  132.26156468
111 -02.92149893  132.27259949
111 -02.92124758  132.27283946
111 -02.92076241  132.27288824
111 -02.91979522  132.26550919
111 -02.91885382  132.26532714
111 -02.91827606  132.26488212
111 -02.91823565  132.26347831
113 -02.91890231  132.26151621
120 Linear Feature 13
111 -02.91960803  132.26359689 54
115 -02.91956823  132.26342553
120 Linear Feature 21
111 -02.91885556  132.26341676 51
116 -02.91889722  132.26335786 -02.91892593  132.26334414
120 Linear Feature 20
111 -02.91886938  132.26328141 51
112 -02.91884344  132.26331929 -02.91884072  132.26334216
111 -02.91884344  132.26331929
112 -02.91884344  132.26331929 -02.91886617  132.26335522 51
111 -02.91889722  132.26335786 51
115 -02.91908441  132.26333882
120 Linear Feature 19
111 -02.91888367  132.26364290 51
116 -02.91894282  132.26357474 -02.91898328  132.26356755
120 Linear Feature 18
112 -02.91886838  132.26351994 -02.91891145  132.26357940 51
111 -02.91894282  132.26357474 51
115 -02.91911052  132.26355474
120 Linear Feature 17
111 -02.91889632  132.26374472 51
116 -02.91892128  132.26376618 -02.91894217  132.26376945
120 Linear Feature 16
111 -02.91897740  132.26384393 51
112 -02.91890367  132.26380081 -02.91889910  132.26376291
111 -02.91890367  132.26380081
112 -02.91890367  132.26380081 -02.91890040  132.26377663 51
111 -02.91892128  132.26376618 51
115 -02.91913205  132.26374592
120 Linear Feature 15
111 -02.91991802  132.26340790 51
116 -02.92007964  132.26349446 -02.92015199  132.26360266
120 Linear Feature 14
112 -02.92001292  132.26321690 -02.91999131  132.26336556 51
111 -02.91991802  132.26340790 51
111 -02.91947966  132.26354656 51
112 -02.91941571  132.26367961 -02.91941346  132.26379703 51
111 -02.91939314  132.26380341 51
111 -02.91897791  132.26384374 51
111 -02.91890946  132.26385038 51
111 -02.91890369  132.26380399 51
111 -02.91889632  132.26374472 51
111 -02.91888367  132.26364290 51
111 -02.91886838  132.26351994 51
111 -02.91885556  132.26341676 51
111 -02.91884344  132.26331929 51
111 -02.91883924  132.26328551 51
111 -02.91886897  132.26328229 51
111 -02.91928968  132.26323678 51
111 -02.91938080  132.26322693 51
111 -02.91938692  132.26332212 51
111 -02.91939651  132.26347121
112 -02.91939651  132.26347121 -02.91940328  132.26353331 51
115 -02.91947966  132.26354656
120 Linear Feature 22
111 -02.91928968  132.26323678 51
116 -02.91938692  132.26332212 -02.91939410  132.26338680
14 -02.91925080  132.26451840  16.40 0 New Tower Viewpoint 3
1300 -02.91913205  132.26374592 -174.44 gate jets|turboprops|props GATE 01
1301 B airline 
1300 -02.91911052  132.26355474 -173.47 gate jets|turboprops|props GATE 02
1301 B airline 
1300 -02.91908441  132.26333882 -173.85 gate jets|turboprops|props GATE 03
1301 B airline 
18 -02.91925080  132.26451840 1 New Airport Beacon 4
54 11810 Torea Tower
99
