I
1050 Generated by WorldEditor 2.1.0r1

1    327 0 0 KSBO East Georgia Rgnl
100 30.48 1 0 0.25 0 3 0 14  32.61438931 -082.37749077    0   30 2 0 0 0 32  32.60386378 -082.36240812    0   30 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  32.61186258 -082.36999858
111  32.61178401 -082.36988313
111  32.61170627 -082.36976887
111  32.61162905 -082.36965540
111  32.61155105 -082.36954078
111  32.61147233 -082.36942510
111  32.61143416 -082.36936885
111  32.61156704 -082.36924291
111  32.61164400 -082.36935469
111  32.61172293 -082.36946934
111  32.61180214 -082.36958439
111  32.61188026 -082.36969785
111  32.61195796 -082.36981071
113  32.61199755 -082.36986821
110 2 0.00 0.0000 New Taxiway 5
111  32.61208336 -082.37043338
111  32.61194189 -082.37022832
111  32.61216182 -082.37001728
113  32.61230175 -082.37022351
110 2 0.00 0.0000 New Taxiway 4
111  32.61235926 -082.37070112
111  32.61271562 -082.37036064
111  32.61291326 -082.37065219
111  32.61269902 -082.37085889
111  32.61265950 -082.37080153
113  32.61251971 -082.37093615
110 1 0.00 0.0000 Main Taxiway
111  32.61457647 -082.37750031
111  32.61455187 -082.37752465
111  32.61424298 -082.37707763
111  32.61426963 -082.37705410
112  32.61426963 -082.37705410  32.61444116 -082.37722772
111  32.61466231 -082.37707230
111  32.61484593 -082.37689807
111  32.61502825 -082.37671321
112  32.61502825 -082.37671321  32.61510445 -082.37659760
111  32.61505137 -082.37649322
111  32.61177206 -082.37178008
112  32.61177206 -082.37178008  32.61165930 -082.37164217
111  32.61155673 -082.37170765
111  32.61135869 -082.37189327
111  32.61106844 -082.37216985
111  32.61100556 -082.37224028
112  32.61100556 -082.37224028  32.61097722 -082.37228096
111  32.61097734 -082.37234408
111  32.61095532 -082.37236503
111  32.61082752 -082.37218061
111  32.61084946 -082.37216034
112  32.61084946 -082.37216034  32.61089549 -082.37216936
111  32.61094227 -082.37214671
111  32.61129648 -082.37180746
111  32.61146610 -082.37163566
112  32.61146610 -082.37163566  32.61153253 -082.37155674
112  32.61149494 -082.37138905  32.61145336 -082.37129035
111  32.61149494 -082.37138905
111  32.60869436 -082.36737620
112  32.60869436 -082.36737620  32.60858673 -082.36723559
111  32.60847901 -082.36731286
111  32.60828771 -082.36748693
111  32.60797500 -082.36778860
111  32.60791905 -082.36786442
112  32.60791905 -082.36786442  32.60790449 -082.36790583
111  32.60790481 -082.36794029
111  32.60788551 -082.36796154
111  32.60776015 -082.36778228
111  32.60778096 -082.36776450
112  32.60778096 -082.36776450  32.60782078 -082.36778048
111  32.60787875 -082.36774052
111  32.60822732 -082.36740173
111  32.60840923 -082.36721636
112  32.60840923 -082.36721636  32.60848440 -082.36709535
111  32.60842670 -082.36699841
111  32.60507072 -082.36218461
111  32.60499127 -082.36208769
