I
1050 Generated by WorldEditor

1    245 1 0 LFBZ Biarritz-Anglet-Bayonne
100 45.00 1 0 0.00 1 3 1 09  43.46825277 -001.53728086  209    0 2 0 0 0 27  43.46854492 -001.50938397    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 86
112  43.46607051 -001.53550639  43.46606982 -001.53546587
111  43.46607803 -001.53544514
112  43.46614164 -001.53540838  43.46618199 -001.53540932
112  43.46618747 -001.53556011  43.46614711 -001.53562796
113  43.46608419 -001.53556576
110 2 0.00 0.0000 New Taxiway 12
111  43.47110063 -001.52859945
111  43.47106338 -001.52859945
111  43.47106443 -001.52857125
113  43.47110010 -001.52857125
110 2 0.00 0.0000 New Taxiway 11
111  43.47087569 -001.52865276
111  43.47087561 -001.52864088
111  43.47164019 -001.52865572
113  43.47164045 -001.52867001
110 2 0.00 0.0000 New Taxiway 93
111  43.47156355 -001.53030931
111  43.47133408 -001.53030823
111  43.47127989 -001.53030717
111  43.47091317 -001.53029995
111  43.47091614 -001.53000393
111  43.47092136 -001.52948527
111  43.47092659 -001.52896487
111  43.47092880 -001.52874578
111  43.47134216 -001.52875287
111  43.47157637 -001.52875689
111  43.47157455 -001.52897783
111  43.47157350 -001.52910477
111  43.47157127 -001.52937512
111  43.47157026 -001.52949711
113  43.47156596 -001.53001733
110 2 0.00 0.0000 New Taxiway 92
111  43.47150237 -001.53087493
111  43.47137593 -001.53081582
111  43.47139125 -001.53074261
111  43.47130594 -001.53071017
111  43.47134142 -001.53056390
111  43.47144534 -001.53060313
111  43.47143432 -001.53065658
111  43.47160362 -001.53072416
111  43.47160090 -001.53074215
111  43.47159803 -001.53076117
111  43.47142539 -001.53069383
111  43.47141013 -001.53076431
113  43.47151757 -001.53081060
110 2 0.00 0.0000 New Taxiway 91
111  43.47104583 -001.53111746
111  43.47115641 -001.53106364
111  43.47117288 -001.53111746
111  43.47139028 -001.53101696
111  43.47137287 -001.53095731
111  43.47145616 -001.53091905
111  43.47147027 -001.53097546
111  43.47140487 -001.53100788
111  43.47141287 -001.53104679
111  43.47117241 -001.53115896
111  43.47118324 -001.53120046
111  43.47131264 -001.53113886
111  43.47132640 -001.53120055
111  43.47119619 -001.53125941
111  43.47118465 -001.53121343
113  43.47108348 -001.53126270
110 2 0.00 0.0000 New Taxiway 90
111  43.47147003 -001.53228489
111  43.47125936 -001.53209303
111  43.47123970 -001.53213725
111  43.47114756 -001.53205523
111  43.47120812 -001.53192899
111  43.47129818 -001.53201101
111  43.47127852 -001.53205452
113  43.47148763 -001.53224638
110 2 0.00 0.0000 New Taxiway 39
111  43.46821382 -001.51337611
111  43.46787188 -001.51336638
111  43.46787288 -001.51322461
112  43.46801807 -001.51324245  43.46810380 -001.51325357
113  43.46820676 -001.51324407
110 1 0.00 0.0000 New Taxiway 38
111  43.46847812 -001.53471011
111  43.46862073 -001.53471390
111  43.46862142 -001.53476232
113  43.46847743 -001.53476232
110 2 0.00 0.0000 New Taxiway 37
111  43.46807907 -001.53478198
111  43.46793565 -001.53476990
111  43.46793628 -001.53468188
111  43.46795256 -001.53466462
113  43.46808095 -001.53466893
110 2 0.00 0.0000 New Taxiway 36
111  43.46805161 -001.53727459
111  43.46802997 -001.53727653
111  43.46802997 -001.53725643
111  43.46798715 -001.53725643
111  43.46798715 -001.53723439
111  43.46801115 -001.53722920
111  43.46799185 -001.53720975
111  43.46799091 -001.53717733
113  43.46805256 -001.53717798
110 2 0.00 0.0000 New Taxiway 25
111  43.47110401 -001.53327134
111  43.47109469 -001.53323098
111  43.47112930 -001.53321539
113  43.47113796 -001.53325758
110 2 0.00 0.0000 New Taxiway 24
111  43.47067891 -001.53535622
111  43.47085390 -001.53536162
111  43.47085450 -001.53550170
112  43.47088476 -001.53552504  43.47088597 -001.53552671
111  43.47085450 -001.53560508
113  43.47068131 -001.53559611
110 1 0.00 0.0000 New Taxiway 23
111  43.46508631 -001.53124594
111  43.46498708 -001.53124594
111  43.46499070 -001.53094164
111  43.46495440 -001.53094081
111  43.46495682 -001.53081159
111  43.46499434 -001.53080992
111  43.46499434 -001.53032138
111  43.46509720 -001.53032305
111  43.46508994 -001.53093747
111  43.46510749 -001.53093914
111  43.46510749 -001.53100250
113  43.46508933 -001.53100083
110 1 0.00 0.0000 New Taxiway 22
111  43.46496045 -001.53125010
111  43.46490418 -001.53124927
111  43.46490720 -001.53113506
113  43.46496045 -001.53113756
110 1 0.00 0.0000 New Taxiway 21
111  43.46573842 -001.52754750
111  43.46574115 -001.52760691
111  43.46564251 -001.52761046
113  43.46564451 -001.52754705
110 1 0.00 0.0000 New Taxiway 20
111  43.46571965 -001.53094469
111  43.46556452 -001.53094212
111  43.46551870 -001.53094046
111  43.46551958 -001.53071343
113  43.46572260 -001.53071526
110 1 0.00 0.0000 New Taxiway 19
111  43.46581942 -001.53268918
111  43.46580913 -001.53268910
111  43.46555723 -001.53268337
111  43.46555773 -001.53270887
111  43.46566425 -001.53271024
111  43.46566375 -001.53275778
111  43.46549922 -001.53275710
111  43.46549822 -001.53270749
111  43.46554173 -001.53270749
111  43.46553923 -001.53268544
111  43.46530494 -001.53268055
111  43.46530701 -001.53271357
111  43.46529585 -001.53272724
111  43.46523427 -001.53272952
111  43.46522311 -001.53271243
111  43.46522642 -001.53267941
111  43.46516277 -001.53267770
111  43.46516360 -001.53277735
111  43.46488367 -001.53277301
111  43.46490018 -001.53171036
111  43.46484461 -001.53171036
111  43.46484864 -001.53159939
111  43.46490582 -001.53159828
111  43.46490582 -001.53152727
111  43.46570579 -001.53154427
111  43.46578335 -001.53154780
111  43.46578432 -001.53148922
111  43.46583796 -001.53149118
111  43.46583728 -001.53154691
113  43.46583042 -001.53155359
110 1 0.00 0.0000 New Taxiway 18
111  43.46586813 -001.53283711
111  43.46586898 -001.53285003
111  43.46581897 -001.53284946
111  43.46581913 -001.53284162
113  43.46581965 -001.53283597
110 2 0.00 0.0000 New Taxiway 17
111  43.46592029 -001.53297514
