I
1050 Generated by WorldEditor 2.1.0r1

1     71 0 0 CYDF Deer Lake
1302 flatten 1
100 45.72 1 0 0.00 0 3 0 07  49.20159639 -057.40651760    0    0 3 5 0 1 25  49.21676516 -057.38221891    0    0 3 5 0 0
110 2 0.00 0.0000 New Taxiway 4
111  49.20858637 -057.39928519
111  49.20915291 -057.39837050
111  49.20961456 -057.39904053
111  49.20903596 -057.39995449
111  49.20889064 -057.39973815
113  49.20864648 -057.39937467
110 1 0.00 0.0000 New Taxiway 3
111  49.20778631 -057.39704228
111  49.20778874 -057.39767522
111  49.20798767 -057.39796574
111  49.20818757 -057.39818224
111  49.20841576 -057.39842940
112  49.20841576 -057.39842940  49.20856118 -057.39857287
111  49.20870250 -057.39840802
111  49.20908449 -057.39795291
111  49.21075316 -057.39530257
111  49.21097371 -057.39482091
112  49.21097371 -057.39482091  49.21107226 -057.39460077
111  49.21098478 -057.39435907
111  49.21082524 -057.39405318
111  49.21071128 -057.39383470
111  49.21037640 -057.39333057
111  49.21010658 -057.39332925
111  49.21049084 -057.39271066
111  49.21051152 -057.39310142
111  49.21099133 -057.39379512
111  49.21161593 -057.39469814
111  49.21162709 -057.39480803
111  49.21166120 -057.39486132
111  49.21176550 -057.39502426
111  49.21205491 -057.39455048
111  49.21218683 -057.39474581
111  49.21199776 -057.39506977
111  49.21215076 -057.39529494
111  49.21210761 -057.39536419
111  49.21198864 -057.39555513
111  49.21209695 -057.39571838
111  49.21196820 -057.39591846
111  49.21176857 -057.39622866
111  49.21166373 -057.39608044
111  49.21163223 -057.39609291
111  49.21173938 -057.39632369
111  49.21166010 -057.39646154
111  49.21152021 -057.39627440
111  49.21146586 -057.39620305
111  49.21142303 -057.39627183
111  49.21118965 -057.39594928
111  49.21168261 -057.39516814
111  49.21157053 -057.39500736
111  49.21152150 -057.39493704
111  49.21123217 -057.39503964
111  49.21114606 -057.39513729
111  49.21032392 -057.39645550
111  49.21026905 -057.39719821
111  49.21062052 -057.39775991
111  49.21040348 -057.39810750
111  49.21039249 -057.39812510
111  49.21018388 -057.39845920
111  49.21017266 -057.39847717
111  49.21005549 -057.39866482
111  49.21004444 -057.39868253
111  49.20994828 -057.39883652
111  49.20993782 -057.39885328
111  49.20983232 -057.39902223
111  49.20982376 -057.39903595
111  49.20914882 -057.40011689
111  49.20903596 -057.39995449
111  49.20889064 -057.39973815
111  49.20877211 -057.39992834
111  49.20852783 -057.39956318
111  49.20864648 -057.39937467
111  49.20858637 -057.39928519
111  49.20801159 -057.39845615
111  49.20764368 -057.39792549
113  49.20723258 -057.39792814
110 1 0.00 0.0000 New Taxiway 2
111  49.20235034 -057.40573318
111  49.20227519 -057.40650602
111  49.20193967 -057.40701986
111  49.20169158 -057.40665561
111  49.20155670 -057.40688129
111  49.20135485 -057.40659273
111  49.20149622 -057.40635377
113  49.20174157 -057.40672460
110 1 0.00 0.0000 New Taxiway 1
111  49.21691308 -057.38243636
111  49.21712469 -057.38274655
111  49.21682820 -057.38322163
113  49.21631004 -057.38340312
110 5 0.00 0.0000 New Taxiway 4
111  49.21152021 -057.39627440
111  49.21166010 -057.39646154
111  49.21189849 -057.39678045
111  49.21172008 -057.39710087
113  49.21142693 -057.39668477
110 2 0.00 0.0000 New Taxiway 3
111  49.21210761 -057.39536419
111  49.21230742 -057.39566040
111  49.21218615 -057.39585282
111  49.21209695 -057.39571838
113  49.21198864 -057.39555513
110 2 0.00 0.0000 New Taxiway 2
111  49.21196820 -057.39591846
111  49.21222717 -057.39628426
111  49.21202869 -057.39660762
113  49.21176857 -057.39622866
130 Airport Boundary 5
111  49.19840381 -057.40702234
111  49.21297335 -057.38375842
111  49.21186596 -057.38213987
111  49.21342364 -057.37966351
111  49.21416413 -057.37705943
111  49.21460775 -057.37668668
111  49.21605870 -057.37881085
111  49.21685589 -057.37759555
111  49.22019141 -057.38247217
111  49.21273653 -057.39474255
111  49.21286995 -057.39569735
111  49.21192600 -057.39740781
111  49.21157910 -057.39841874
111  49.20972122 -057.40139021
111  49.20908414 -057.40212029
111  49.20790336 -057.40243682
111  49.20679264 -057.40295246
111  49.20640905 -057.40271249
111  49.20529166 -057.40438187
111  49.20462789 -057.40548456
111  49.20350382 -057.40828717
111  49.20262324 -057.40919072
113  49.20104554 -057.40956637
120 Linear Feature 32
111  49.21040737 -057.39747062 1
111  49.21041300 -057.39746135 1
115  49.21041864 -057.39745207
120 Linear Feature 32
111  49.21044491 -057.39749502 1
115  49.21044114 -057.39750122
120 Linear Feature 32
111  49.21044114 -057.39750122 1
115  49.21043738 -057.39750741
120 Linear Feature 32
111  49.21027701 -057.39767673 1
111  49.21028258 -057.39766759 1
115  49.21028814 -057.39765844
120 Linear Feature 32
111  49.21031621 -057.39770466 1
111  49.21031268 -057.39771046 1
115  49.21030915 -057.39771626
120 Linear Feature 32
111  49.21002158 -057.39803790 1
111  49.21001551 -057.39804784 1
115  49.21000943 -057.39805778
120 Linear Feature 32
111  49.21002466 -057.39807961 1
111  49.21003074 -057.39806967 1
115  49.21003681 -057.39805973
120 Linear Feature 32
111  49.21006349 -057.39810334 1
115  49.21005916 -057.39811041
120 Linear Feature 32
111  49.21005916 -057.39811041 1
115  49.21005484 -057.39811749
120 Linear Feature 32
111  49.20977158 -057.39848374 1
111  49.20977803 -057.39847331 1
115  49.20978449 -057.39846287
120 Linear Feature 32
111  49.20981383 -057.39851117 1
111  49.20980926 -057.39851856 1
115  49.20980469 -057.39852594
120 Linear Feature 32
111  49.20951634 -057.39884326 1
111  49.20951088 -057.39885214 1
115  49.20950541 -057.39886102
120 Linear Feature 32
111  49.20953427 -057.39886314 1
111  49.20952686 -057.39887517 1
115  49.20951945 -057.39888720
120 Linear Feature 32
111  49.20956362 -057.39891423 1
111  49.20955908 -057.39892160 1
115  49.20955455 -057.39892897
120 Linear Feature 32
111  49.20931173 -057.39931340 1
111  49.20930744 -057.39932110 1
115  49.20930316 -057.39932880
120 Linear Feature 32
111  49.20905872 -057.39970810 1
111  49.20905420 -057.39971550 1
115  49.20904968 -057.39972291
120 Linear Feature 31
111  49.21040348 -057.39810750 20
111  49.21028921 -057.39794267 20
111  49.21048868 -057.39763476 20
111  49.21041524 -057.39752264 20
111  49.21040094 -057.39754428 20
111  49.21045992 -057.39763344 20
111  49.21034765 -057.39781450 20
111  49.21028676 -057.39772596 20
111  49.21027232 -057.39774829 20
111  49.21033350 -057.39783680 20
111  49.21009376 -057.39821379 20
111  49.21003831 -057.39813497 20
111  49.21002518 -057.39815609 20
111  49.21008150 -057.39823614 20
111  49.20984101 -057.39862265 20
111  49.20978041 -057.39852872 20
111  49.20976863 -057.39854950 20
111  49.20982688 -057.39863913 20
111  49.20959698 -057.39901399 20
111  49.20952491 -057.39891560 20
111  49.20950765 -057.39894320 20
111  49.20958091 -057.39904263 20
111  49.20934411 -057.39942106 20
111  49.20928205 -057.39933724 20
111  49.20926870 -057.39936038 20
111  49.20933029 -057.39944712 20
111  49.20909162 -057.39983311 20
111  49.20902775 -057.39973647 20
111  49.20901556 -057.39975666 20
111  49.20908674 -057.39986653 20
111  49.20971196 -057.39886395 20
115  49.20982376 -057.39903595
120 Linear Feature 30
111  49.21018388 -057.39845920 20
111  49.21006939 -057.39829191 20
111  49.21027805 -057.39795980 20
115  49.21039249 -057.39812510
120 Linear Feature 29
111  49.21005549 -057.39866482 20
111  49.20994026 -057.39849765 20
111  49.21005685 -057.39831017 20
115  49.21017266 -057.39847717
120 Linear Feature 28
111  49.20994828 -057.39883652 20
111  49.20983279 -057.39866557 20
111  49.20992802 -057.39851459 20
115  49.21004444 -057.39868253
120 Linear Feature 27
111  49.20983232 -057.39902223 20
111  49.20972321 -057.39884906 20
111  49.20982316 -057.39868195 20
115  49.20993782 -057.39885328
120 Linear Feature 25
112  49.20755568 -057.39755997  49.20744425 -057.39736206 1
111  49.20751951 -057.39708177 1
115  49.20766725 -057.39684245
120 Linear Feature 24
111  49.20818757 -057.39818224 54
111  49.20808984 -057.39833436 54
115  49.20801159 -057.39845615
120 Linear Feature 23
