A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      459 0 0 3B3  Sterling
100   11.89   1   0 0.00 0 1 1 16   42.42912800 -071.79655300   46.02    0.00 2  0 0 0 34   42.42267800 -071.78914700  152.10    0.00 2  0 0 0
110   1 0.00 139.72 xxx
111  42.42556897 -071.79496066 
111  42.42418586 -071.79313747 
111  42.42451303 -071.79257934 
113  42.42599459 -071.79428028 
110   1 0.00 229.72 xxx
111  42.42296936 -071.78948358 
111  42.42280975 -071.78973871 
111  42.42255864 -071.78945042 
113  42.42271825 -071.78919529 
110   1 0.00 295.72 xxx
111  42.42278388 -071.78948908 
111  42.42339097 -071.79119641 
111  42.42329212 -071.79126092 
113  42.42268503 -071.78955359 
110   1 0.00 229.72 xxx
111  42.42652079 -071.79356402 
111  42.42559862 -071.79503818 
111  42.42543121 -071.79484598 
113  42.42635338 -071.79337182 
110   1 0.00 139.72 xxx
111  42.42596589 -071.79432867 
111  42.42328317 -071.79124873 
111  42.42335411 -071.79113533 
113  42.42603683 -071.79421527 
130 Airport Boundary 2
112  42.42876494 -071.79748450  42.42856397 -071.79738550 
111  42.42876494 -071.79748450 
111  42.42667298 -071.79590051 
112  42.42667298 -071.79590051  42.42642633 -071.79562827 
112  42.42592390 -071.79581389  42.42579600 -071.79587577 
111  42.42566811 -071.79576439 
111  42.42492816 -071.79447741 
111  42.42380453 -071.79264593 
111  42.42321988 -071.79117332 
111  42.42258042 -071.78997296 
111  42.42240685 -071.78921810 
111  42.42266263 -071.78882210 
111  42.42344826 -071.78946559 
111  42.42594217 -071.79221281 
111  42.42867359 -071.79556639 
111  42.42922170 -071.79646976 
112  42.42905727 -071.79666776  42.42892937 -071.79672963 
112  42.42894764 -071.79733600  42.42898419 -071.79753399 
111  42.42894764 -071.79733600 
114  42.42894764 -071.79733600  42.42892937 -071.79748450 
14   42.42552900 -071.79518100 0030 0 Tower
15   42.42507900 -071.79390700   0.00 LOC
18   42.42604400 -071.79262500 1 BCN
19   42.42887768 -071.79641600 1 WS
51 12290 CTAF

99
