I
1050 Generated by WorldEditor 2.1.0r1

1      1439 0 0 OEKJ Al Kharj
100 45.72 1 0 0.00 0 2 1 17  24.07513331  047.40949848    0    0 3 9 0 0 35  24.04633781  047.41204134    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  24.04671967  047.41420643
111  24.04663324  047.41305202
112  24.04663324  047.41305202  24.04662788  047.41289343
111  24.04669238  047.41269470
112  24.04760472  047.41209928  24.04833421  047.41201999
111  24.04760472  047.41209928
111  24.04637630  047.41220023
111  24.04621986  047.41241187
111  24.04596996  047.41274993
111  24.04592973  047.41279796
111  24.04600513  047.41377811
113  24.04649541  047.41423177
110 2 0.00 0.0000 New Taxiway 23
111  24.07400416  047.40977177
112  24.07400416  047.40977177  24.07466225  047.40980222
111  24.07486804  047.41021195
112  24.07496379  047.41049003  24.07497931  047.41060052
111  24.07496379  047.41049003
111  24.07505944  047.41170405
111  24.07528814  047.41168160
111  24.07570290  047.41115703
111  24.07562418  047.41017164
111  24.07558830  047.41014117
111  24.07528358  047.40985857
113  24.07509504  047.40967335
110 2 0.00 0.0000 New Taxiway 20
111  24.06555819  047.41497130
111  24.06672656  047.41485995
111  24.06670845  047.41464181
113  24.06554490  047.41474874
110 2 0.00 0.0000 New Taxiway 19
111  24.06551039  047.41417098
111  24.06465026  047.41424403
111  24.06370546  047.41433911
111  24.06376975  047.41527014
111  24.06556654  047.41511108
111  24.06555819  047.41497130
113  24.06554490  047.41474874
110 2 0.00 0.0000 New Taxiway 18
111  24.06556654  047.41511108
111  24.06558568  047.41535378
111  24.06631497  047.41528699
111  24.06632040  047.41534479
111  24.06640266  047.41533799
111  24.06642160  047.41558276
111  24.06713290  047.41552309
111  24.06711350  047.41527638
111  24.06722934  047.41526787
111  24.06722667  047.41520792
111  24.06726886  047.41520613
113  24.06725401  047.41496270
110 2 0.00 0.0000 New Taxiway 17
111  24.06751374  047.41400028
111  24.06750421  047.41388789
111  24.06735013  047.41389951
111  24.06723519  047.41390747
111  24.06724247  047.41401263
111  24.06730326  047.41400980
111  24.06737277  047.41495286
111  24.06744533  047.41494364
111  24.06744057  047.41485927
111  24.06746998  047.41485568
111  24.06744404  047.41446986
111  24.06767779  047.41444528
111  24.06765477  047.41413942
111  24.06741659  047.41415923
113  24.06740695  047.41401121
110 2 0.00 0.0000 New Taxiway 15
111  24.06803176  047.41377263
111  24.06800293  047.41325830
111  24.06758331  047.41329294
112  24.06758331  047.41329294  24.06746797  047.41332153
111  24.06746167  047.41337080
113  24.06749896  047.41382169
110 1 0.00 0.0000 New Taxiway 13
111  24.07509504  047.40967335
111  24.07528358  047.40985857
111  24.07558484  047.40981937
111  24.07554362  047.40910100
111  24.07511185  047.40913143
111  24.07512206  047.40927513
113  24.07507772  047.40928148
110 1 0.00 0.0000 New Taxiway 12
111  24.04634676  047.41182372
111  24.04632010  047.41182602
111  24.04631056  047.41167068
111  24.04589167  047.41170143
111  24.04593967  047.41243902
111  24.04621986  047.41241187
113  24.04637630  047.41220023
110 1 0.00 0.0000 New Taxiway 6
111  24.07505944  047.41170405
