I
1050 Generated by WorldEditor 2.1.0r1

1     65 1 0 UHPK Ust-Kamchatsk
1302 city Ust-Kamchatsk
1302 country Russia
1302 datum_lat 56.2388889
1302 datum_lon 162.6900000
1302 icao_code UHPK
1302 region_code UH
1302 state Kamchatka Krai
100 50.00 3 0 0.00 0 0 0 01L  56.23067780  162.68710560    0    0 0 0 0 0 19R  56.24555577  162.68952661    0    0 0 0 0 0
100 35.00 1 0 0.00 0 0 0 01R  56.23297780  162.68910000   30    0 3 0 0 0 19L  56.24460560  162.69097220   54    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  56.23296838  162.68928905
111  56.23295531  162.68955930
111  56.23329879  162.68960858
111  56.23333582  162.68950282
111  56.23340514  162.68949400
113  56.23341224  162.68936843
110 1 0.00 0.0000 New Taxiway 5
112  56.24426625  162.69140203  56.24431726  162.69141639
111  56.24426625  162.69140203
111  56.24458501  162.69143865
111  56.24459713  162.69114116
111  56.24404982  162.69107092
111  56.24410492  162.69117992
111  56.24416789  162.69122295
114  56.24416789  162.69122295  56.24420229  162.69125129
110 3 0.00 0.0000 New Taxiway 4
111  56.23875814  162.68983486
111  56.23891795  162.68985312
111  56.23896114  162.68857704
113  56.23880263  162.68856200
110 2 0.00 0.0000 New Taxiway 3
111  56.23758783  162.69364466
111  56.23753989  162.69363555
111  56.23753595  162.69369577
113  56.23758404  162.69370640
110 2 0.00 0.0000 New Taxiway 3
111  56.23731878  162.69359752
111  56.23727083  162.69358841
111  56.23726690  162.69364863
113  56.23731499  162.69365925
110 2 0.00 0.0000 New Taxiway 3
111  56.23785991  162.69367730
111  56.23781196  162.69366819
111  56.23780803  162.69372841
113  56.23785612  162.69373904
110 2 0.00 0.0000 New Taxiway 3
111  56.23812694  162.69372444
111  56.23807900  162.69371533
111  56.23807506  162.69377555
113  56.23812315  162.69378618
110 2 0.00 0.0000 New Taxiway 3
111  56.23839776  162.69376886
111  56.23835080  162.69375975
111  56.23834686  162.69381997
113  56.23839495  162.69383060
110 2 0.00 0.0000 New Taxiway 3
111  56.23894925  162.69373909
111  56.23891185  162.69373200
111  56.23891044  162.69379576
113  56.23894644  162.69380234
110 1 0.00 0.0000 New Taxiway 2
111  56.23845620  162.69023565
112  56.23845620  162.69023565  56.23869763  162.69034898
111  56.23871706  162.69073538
111  56.23869628  162.69121686
111  56.23862665  162.69283048
112  56.23862665  162.69283048  56.23858408  162.69308861
111  56.23839444  162.69308773
111  56.23720908  162.69289410
111  56.23715654  162.69291128
111  56.23716988  162.69296853
111  56.23714882  162.69300851
111  56.23715456  162.69302874
111  56.23716601  162.69302808
111  56.23717020  162.69309017
111  56.23715196  162.69309201
111  56.23715949  162.69344934
111  56.23712447  162.69358691
111  56.23713085  162.69405800
111  56.23711139  162.69405833
111  56.23709780  162.69408858
111  56.23710831  162.69412403
111  56.23710941  162.69417417
111  56.23713002  162.69417411
111  56.23713195  162.69423732
111  56.23714727  162.69424447
111  56.23714946  162.69429643
111  56.23724448  162.69434720
111  56.23752856  162.69439090
111  56.23751857  162.69473524
111  56.23756130  162.69473879
111  56.23757360  162.69440151
111  56.23767547  162.69441516
111  56.23766436  162.69475233
111  56.23771722  162.69475699
111  56.23772543  162.69442838
111  56.23992765  162.69477868
112  56.23992765  162.69477868  56.23995857  162.69478195
111  56.23996664  162.69473256
111  56.23999921  162.69446234
111  56.23999289  162.69437901
111  56.24000600  162.69429583
111  56.24003164  162.69339816
112  56.24003164  162.69339816  56.24003024  162.69336425
111  56.23999646  162.69335101
111  56.23989561  162.69333469
111  56.23894765  162.69318127
112  56.23894765  162.69318127  56.23877795  162.69313405
111  56.23877329  162.69276468
111  56.23884023  162.69123665
111  56.23886002  162.69078487
112  56.23886002  162.69078487  56.23891208  162.69038595
113  56.23917765  162.69034550
130 Boundary
111  56.23682288  162.69428838
111  56.23675390  162.69429821
111  56.23670403  162.69526032
111  56.23717147  162.69536305
111  56.23718903  162.69499992
111  56.23747191  162.69504870
111  56.23747042  162.69535836
111  56.23772094  162.69538123
111  56.23772713  162.69527845
111  56.23787049  162.69529661
111  56.23783292  162.69628180
111  56.23783444  162.69692004
111  56.23893534  162.69684366
111  56.23885836  162.69848809
111  56.23984525  162.69814311
111  56.23973172  162.69680742
111  56.24029386  162.69358505
111  56.24035123  162.69347437
111  56.24127274  162.69267027
111  56.24215967  162.69216017
111  56.24615221  162.69279017
111  56.24656816  162.69229515
111  56.24706249  162.68821853
111  56.24355290  162.68774624
111  56.24343223  162.68759774
111  56.22955244  162.68563113
111  56.22938681  162.68589272
111  56.22921754  162.68880994
111  56.22925050  162.68900247
111  56.22932545  162.68914292
111  56.23067246  162.69032507
113  56.23679774  162.69141940
120 01R/19L Hold Taxiway 1
111  56.23869628  162.69121686 4
115  56.23884023  162.69123665
120 Linear Feature 28
112  56.23811771  162.69342880  56.23811466  162.69334742 1
115  56.23806671  162.69331731
120 Linear Feature 27
111  56.23810124  162.69375221 1
111  56.23810493  162.69367967 1
111  56.23811771  162.69342880
112  56.23811771  162.69342880  56.23813036  162.69334615 1
115  56.23817864  162.69333479
120 Linear Feature 26
112  56.23839526  162.69347262  56.23839469  162.69339165 1
115  56.23835357  162.69336210
120 Linear Feature 25
111  56.23837518  162.69379604 1
111  56.23837945  162.69372727 1
111  56.23839526  162.69347262
112  56.23839526  162.69347262  56.23840876  162.69338811 1
115  56.23845374  162.69337774
120 Red
111  56.23932257  162.69404228 20
111  56.23926814  162.69411240 20
