I
1050 Generated by WorldEditor 2.1.0r1

1   4861 0 0 KTCS Truth Or Consequences Muni
100 22.00 1 0 0.00 0 2 1 13  33.24321250 -107.27706669    0    0 2 0 0 0 31  33.22710251 -107.26339881    0    0 2 0 0 0
100 47.00 5 0 0.00 0 0 0 15  33.23835345 -107.26756342    0    0 0 0 0 0 33  33.23000729 -107.26521453    0    0 0 0 0 0
100 50.00 5 0 0.00 0 0 0 07  33.23370502 -107.27402091    0    0 0 0 0 0 25  33.23527026 -107.26435648    0    0 0 0 0 0
100 50.00 5 0 0.00 0 0 0 11  33.24252585 -107.28133973    0    0 0 0 0 0 29  33.23136339 -107.26267408    0    0 0 0 0 0
100 42.00 5 0 0.00 0 0 0 01  33.22973807 -107.27053535    0    0 0 0 0 0 19  33.23831356 -107.26658141    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  33.23992732 -107.27036058
111  33.24000207 -107.27044716
111  33.23926956 -107.27136427
111  33.23919748 -107.27127655
111  33.23933394 -107.27110482
113  33.23935417 -107.27107898
110 2 0.00 0.0000 New Taxiway 19
111  33.23967640 -107.26994509
111  33.23975115 -107.27003457
111  33.23902483 -107.27093550
113  33.23895275 -107.27085648
110 2 0.00 0.0000 New Taxiway 19
111  33.24067727 -107.27164634
111  33.24078594 -107.27177347
111  33.24023651 -107.27245714
113  33.24013050 -107.27234046
110 1 0.00 0.0000 Main
111  33.23697118 -107.27161618
112  33.23711876 -107.27157759  33.23718028 -107.27152370
111  33.23711876 -107.27157759
111  33.23731312 -107.27126678
111  33.23784975 -107.27037066
112  33.23780512 -107.27018244  33.23774345 -107.27013587
111  33.23780512 -107.27018244
111  33.23510057 -107.26851532
111  33.23401467 -107.26784001
111  33.23161223 -107.26635256
111  33.23123464 -107.26603392
112  33.23111002 -107.26601727  33.23105529 -107.26604916
111  33.23111002 -107.26601727
112  33.23111002 -107.26601727  33.23106167 -107.26605332
111  33.23104842 -107.26607241
111  33.23090047 -107.26629727
112  33.23094722 -107.26653895  33.23103836 -107.26664372
111  33.23094722 -107.26653895
111  33.23062735 -107.26625768
112  33.23080981 -107.26621129  33.23086819 -107.26612942
111  33.23080981 -107.26621129
111  33.23093781 -107.26599810
112  33.23096364 -107.26588245  33.23096082 -107.26583529
111  33.23096364 -107.26588245
112  33.23096364 -107.26588245  33.23095612 -107.26580778
111  33.23089883 -107.26572817
111  33.22989153 -107.26488058
111  33.22799903 -107.26327323
112  33.22779478 -107.26329433  33.22770094 -107.26339552
111  33.22779478 -107.26329433
111  33.22764526 -107.26356047
112  33.22767329 -107.26373818  33.22772470 -107.26383077
111  33.22767329 -107.26373818
111  33.22765337 -107.26379031
111  33.22714448 -107.26332883
111  33.22740823 -107.26287162
111  33.22750922 -107.26270030
111  33.22968497 -107.26456332
111  33.23051280 -107.26526695
111  33.23165754 -107.26624462
111  33.23406189 -107.26772017
111  33.23515364 -107.26839445
111  33.23595499 -107.26889108
111  33.23625456 -107.26907673
111  33.23664774 -107.26843425
111  33.23753548 -107.26916735
111  33.23773093 -107.26885674
111  33.23789390 -107.26899015
111  33.23775460 -107.26921087
111  33.23791017 -107.26935447
111  33.23805743 -107.26911357
111  33.23824562 -107.26929929
111  33.23807461 -107.26957675
111  33.23810836 -107.26971108
111  33.23844088 -107.27003549
111  33.23839355 -107.27012766
111  33.23834321 -107.27052640
111  33.23867986 -107.27090982
111  33.23955066 -107.26985075
111  33.23970549 -107.26982630
111  33.23992535 -107.27008964
111  33.23988890 -107.27013156
111  33.23992732 -107.27036058
111  33.23935417 -107.27107898
111  33.23933394 -107.27110482
111  33.23919748 -107.27127655
111  33.23926956 -107.27136427
111  33.24000207 -107.27044716
111  33.24010210 -107.27057808
111  33.23962915 -107.27117030
111  33.23968805 -107.27121891
111  33.23962214 -107.27129939
111  33.23957867 -107.27124742
111  33.23946229 -107.27138992
111  33.23950996 -107.27143854
111  33.23942723 -107.27157099
111  33.23938709 -107.27153204
112  33.23933164 -107.27153689  33.23931352 -107.27155257
111  33.23933164 -107.27153689
112  33.23933164 -107.27153689  33.23931271 -107.27157004
111  33.23931879 -107.27164038
111  33.23990211 -107.27229787
112  33.23996860 -107.27229450  33.24000411 -107.27227564
111  33.23996860 -107.27229450
111  33.24067796 -107.27140747
111  33.24079246 -107.27151912
111  33.24099309 -107.27175204
111  33.24025693 -107.27269725
111  33.24299812 -107.27582048
111  33.24341052 -107.27618598
112  33.24341052 -107.27618598  33.24348519 -107.27628477
112  33.24350594 -107.27646818  33.24350632 -107.27654952
111  33.24350594 -107.27646818
112  33.24350594 -107.27646818  33.24350640 -107.27656611
111  33.24347724 -107.27663330
111  33.24325659 -107.27699128
111  33.24325251 -107.27698757
111  33.24306292 -107.27681123
112  33.24315953 -107.27682430  33.24322372 -107.27682629
111  33.24315953 -107.27682430
112  33.24315953 -107.27682430  33.24322607 -107.27681169
111  33.24323824 -107.27679520
111  33.24336902 -107.27657633
112  33.24339073 -107.27646993  33.24339641 -107.27640977
111  33.24339073 -107.27646993
112  33.24339073 -107.27646993  33.24339316 -107.27636805
111  33.24331849 -107.27627142
111  33.24292658 -107.27593284
111  33.23809292 -107.27043155
112  33.23809292 -107.27043155  33.23799956 -107.27038659
111  33.23792504 -107.27045030
111  33.23739809 -107.27133817
111  33.23720994 -107.27163916
112  33.23720994 -107.27163916  33.23716670 -107.27176071
111  33.23724675 -107.27186482
111  33.23723157 -107.27192038
113  33.23694491 -107.27163567
110 5 0.00 0.0000 New Taxiway 10
111  33.23391830 -107.27405614
112  33.23357282 -107.27441930  33.23328126 -107.27447012
111  33.23357282 -107.27441930
112  33.23357282 -107.27441930  33.23344076 -107.27437646
111  33.23345990 -107.27421868
113  33.23349687 -107.27395014
110 5 0.00 0.0000 New Taxiway 4
111  33.22968061 -107.27033001
111  33.22981499 -107.27073163
114  33.22961828 -107.27060940  33.22955109 -107.27040218
110 2 0.00 0.0000 New Taxiway 8
111  33.23368460 -107.26422999
111  33.23371629 -107.26409789
111  33.23383127 -107.26413377
113  33.23378864 -107.26427090
110 2 0.00 0.0000 New Taxiway 8
111  33.23273885 -107.26335204
111  33.23277390 -107.26319781
111  33.23327590 -107.26341072
113  33.23322823 -107.26355992
110 5 0.00 0.0000 New Taxiway 2
111  33.22968497 -107.26456332
111  33.23044880 -107.26486227
111  33.23124233 -107.26386819
111  33.23152637 -107.26358284
111  33.23153339 -107.26350305
111  33.23116040 -107.26286362
112  33.23116040 -107.26286362  33.23105193 -107.26213571
111  33.23157243 -107.26246256
111  33.23191005 -107.26300723
111  33.23209044 -107.26271031
111  33.23366271 -107.26339735
112  33.23373541 -107.26368935  33.23385753 -107.26382840
111  33.23373541 -107.26368935
112  33.23373541 -107.26368935  33.23658647 -107.26469176
111  33.23774942 -107.26560872
112  33.23774942 -107.26560872  33.23819104 -107.26606192
112  33.23843132 -107.26778047  33.23827903 -107.26905920
111  33.23843132 -107.26778047
112  33.23843132 -107.26778047  33.23837799 -107.26785905
111  33.23829947 -107.26780803
111  33.23822244 -107.26727046
112  33.23822244 -107.26727046  33.23825733 -107.26726119
111  33.23826359 -107.26721571
111  33.23824782 -107.26691272
112  33.23820431 -107.26687125  33.23816714 -107.26686229
111  33.23820431 -107.26687125
111  33.23812230 -107.26642965
112  33.23747459 -107.26568414  33.23705771 -107.26531602
111  33.23747459 -107.26568414
112  33.23747459 -107.26568414  33.23721052 -107.26546556
111  33.23560272 -107.26469602
111  33.23545118 -107.26472416
111  33.23519994 -107.26638422
111  33.23528703 -107.26648011
111  33.23453805 -107.26624799
112  33.23469491 -107.26620325  33.23474428 -107.26613938
111  33.23469491 -107.26620325
111  33.23491506 -107.26480314
112  33.23478737 -107.26483120  33.23474487 -107.26482364
111  33.23478737 -107.26483120
111  33.23353660 -107.26427467
111  33.23331944 -107.26524027
111  33.23334590 -107.26543131
111  33.23451628 -107.26740211
111  33.23458165 -107.26693701
111  33.23458251 -107.26673963
111  33.23510289 -107.26689203
111  33.23497186 -107.26782965
111  33.23625392 -107.26727021
111  33.23625046 -107.26723019
111  33.23662493 -107.26722373
111  33.23499797 -107.26790079
111  33.23512251 -107.26829256
111  33.23512257 -107.26832784
111  33.23597567 -107.26884221
111  33.23639436 -107.26827302
111  33.23636912 -107.26770973
111  33.23661947 -107.26758931
112  33.23661947 -107.26758931  33.23658312 -107.26772209
111  33.23658716 -107.26777279
111  33.23664774 -107.26843425
111  33.23625456 -107.26907673
111  33.23515364 -107.26839445
111  33.23406189 -107.26772017
111  33.23321357 -107.26637121
111  33.23286308 -107.26576207
111  33.23165734 -107.26370924
111  33.23057962 -107.26498230
112  33.23057962 -107.26498230  33.23055582 -107.26506751
111  33.23057540 -107.26513003
113  33.23051280 -107.26526695
111  33.23238550 -107.26378645
111  33.23309180 -107.26501458
112  33.23309180 -107.26501458  33.23311939 -107.26505630
111  33.23314544 -107.26499758
111  33.23331807 -107.26423108
112  33.23331807 -107.26423108  33.23330292 -107.26407819
111  33.23320362 -107.26400916
111  33.23244040 -107.26371316
114  33.23244040 -107.26371316  33.23235588 -107.26369861
110 5 0.00 0.0000 New Taxiway 6
111  33.23089883 -107.26572817
111  33.22986968 -107.26547255
111  33.22879584 -107.26459282
112  33.22879584 -107.26459282  33.22873546 -107.26451599
111  33.22873374 -107.26440403
111  33.22907668 -107.26469011
113  33.22989153 -107.26488058
110 5 0.00 0.0000 New Taxiway 14
111  33.24273755 -107.28111275
112  33.24266284 -107.28147248  33.24250131 -107.28154491
111  33.24266284 -107.28147248
111  33.24239638 -107.28150710
112  33.24215933 -107.28135784  33.24203182 -107.28120379
111  33.24215933 -107.28135784
111  33.23670428 -107.27219446
112  33.23672754 -107.27206236  33.23675952 -107.27201369
111  33.23672754 -107.27206236
111  33.23862403 -107.27437456
113  33.23869706 -107.27435904
110 2 0.00 0.0000 New Taxiway 18
111  33.23957867 -107.27124742
111  33.23962214 -107.27129939
111  33.23968805 -107.27121891
111  33.23994016 -107.27149357
111  33.23966589 -107.27183960
111  33.23942723 -107.27157099
111  33.23950996 -107.27143854
113  33.23946229 -107.27138992
110 2 0.00 0.0000 New Taxiway 17
111  33.23775460 -107.26921087
111  33.23789390 -107.26899015
111  33.23790265 -107.26897226
111  33.23805743 -107.26911357
113  33.23791017 -107.26935447
130 Airport Boundary 1
111  33.24162554 -107.26659546
111  33.24338616 -107.27036359
111  33.24464641 -107.27552947
111  33.24353238 -107.27835664
111  33.24293910 -107.28131514
111  33.24218126 -107.28235450
111  33.23558387 -107.27170048
111  33.23426204 -107.27269055
111  33.23390751 -107.27462810
111  33.23256935 -107.27452834
111  33.22811496 -107.27083312
111  33.22338607 -107.26310448
111  33.22669055 -107.25913199
113  33.23135173 -107.26203435
120 Linear Feature 18
111  33.23695857 -107.26902961 1
111  33.23688297 -107.26915663 1
111  33.23684015 -107.26922706 1
115  33.23680034 -107.26929354
120 Linear Feature 18
111  33.23671790 -107.26892230 1
111  33.23665578 -107.26902194 1
111  33.23661426 -107.26909162 1
115  33.23656098 -107.26917985
120 Linear Feature 18
111  33.23660472 -107.26897707 1
111  33.23665578 -107.26902194 1
115  33.23670751 -107.26906775
120 Linear Feature 18
111  33.23660776 -107.26908688 1
111  33.23661426 -107.26909162 1
115  33.23662071 -107.26909622
120 Linear Feature 18
111  33.23683675 -107.26922361 1
111  33.23684015 -107.26922706 1
115  33.23684372 -107.26923123
120 Linear Feature 18
111  33.23682975 -107.26911076 1
111  33.23688297 -107.26915663 1
115  33.23693470 -107.26920245
120 Linear Feature 18
111  33.23708353 -107.26918620 1
111  33.23713676 -107.26923597 1
115  33.23719367 -107.26928137
120 Linear Feature 17
111  33.23721874 -107.26910685 1
111  33.23713676 -107.26923597 1
115  33.23709575 -107.26930489
120 Linear Feature 17
111  33.23709276 -107.26930142 1
111  33.23709575 -107.26930489 1
115  33.23709956 -107.26930880
120 Linear Feature 16
111  33.23777259 -107.26942659 1
111  33.23780768 -107.26945736 1
115  33.23779754 -107.26947460
120 Linear Feature 15
111  33.23773545 -107.26905937 20
115  33.23775397 -107.26903319
120 Linear Feature 14
111  33.23699400 -107.26928770 1
111  33.23696384 -107.26926196 1
115  33.23693849 -107.26924165
120 Linear Feature 14
111  33.23708663 -107.26936690 1
111  33.23706321 -107.26934586 1
115  33.23703785 -107.26932555
120 Linear Feature 14
111  33.23715961 -107.26900556 1
111  33.23713619 -107.26898453 1
115  33.23711505 -107.26896589
120 Linear Feature 14
111  33.23725743 -107.26909255 1
111  33.23723321 -107.26907151 1
115  33.23721206 -107.26905288
120 Linear Feature 14
111  33.23735579 -107.26917874 1
111  33.23733089 -107.26915609 1
115  33.23730975 -107.26913745
120 Linear Feature 14
111  33.23745213 -107.26926089 1
111  33.23742858 -107.26923985 1
115  33.23740743 -107.26922122
120 Linear Feature 14
111  33.23757656 -107.26934207 1
111  33.23755321 -107.26931906 1
115  33.23753206 -107.26930042
120 Linear Feature 14
111  33.23797529 -107.26967835 1
111  33.23795380 -107.26965884 1
115  33.23793266 -107.26964020
120 Linear Feature 14
111  33.23807702 -107.26977259 1
111  33.23805553 -107.26975147 1
115  33.23803439 -107.26973283
120 Linear Feature 14
