A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1833 0 1 OK54 May Ranch
100   18.29   3   0 0.25 0 0 0 17   36.99943769 -099.00494264    0.00    0.00 1  0 0 0 35   36.99395507 -099.00470292    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 08   36.99662458 -099.00739704    0.00    0.00 1  0 0 0 26   36.99676818 -099.00224852    0.00    0.00 1  0 0 0
19   36.99692442 -099.00766791 1 WS
19   36.99961079 -099.00464091 1 WS
19   36.99378197 -099.00500463 1 WS
19   36.99646832 -099.00197768 1 WS


130 Airport Boundary
111  036.99395370 -099.00469971
111  036.99662399 -099.00740051
111  036.99943924 -099.00494385
113  036.99676895 -099.00225067
99
