I
1050 Generated by WorldEditor 1.6.0r1

1     51 0 0 EKNM Morsoe
1302 city 
1302 country 
1302 region_code 
100 29.87 3 0 1.00 0 0 0 11  56.82533330  008.78086110    0    0 2 0 0 0 29  56.82358330  008.79187220    0    0 2 0 0 0
110 1 0.00 271.0000 Hangar east
111  56.82480755  008.79016510
111  56.82499289  008.79023177
111  56.82502046  008.78996469
111  56.82495876  008.78994249
111  56.82483510  008.78989800
111  56.82481621  008.79008098
111  56.82478716  008.79007050
111  56.82478222  008.79011853
113  56.82481120  008.79012895
110 1 0.00 271.0000 Hangar west
111  56.82490842  008.78918767
111  56.82486222  008.78917094
111  56.82485786  008.78921323
111  56.82490406  008.78922983
111  56.82488951  008.78937061
111  56.82501368  008.78941522
111  56.82502818  008.78927456
111  56.82508942  008.78929657
111  56.82509379  008.78925431
111  56.82498900  008.78921667
111  56.82500540  008.78905770
113  56.82492481  008.78902872
110 1 0.00 271.0000 Terace
111  56.82488712  008.78873933
111  56.82490613  008.78874699
111  56.82489604  008.78884434
111  56.82493650  008.78885822
111  56.82495151  008.78871290
113  56.82489194  008.78869150
110 1 0.00 271.0000 roadway
111  56.82484271  008.78840869
111  56.82482370  008.78840152
111  56.82479731  008.78865758
111  56.82481635  008.78866440
111  56.82483675  008.78846746
111  56.82529640  008.78863284
111  56.82528087  008.78878277
111  56.82527748  008.78881548
111  56.82520825  008.78879072
111  56.82520209  008.78875397
111  56.82505087  008.78869986
111  56.82504250  008.78878095
111  56.82504689  008.78878240
111  56.82503928  008.78885474
111  56.82503499  008.78885366
111  56.82502774  008.78892385
111  56.82517922  008.78897834
112  56.82517922  008.78897834  56.82519471  008.78899070
111  56.82520384  008.78905592
111  56.82528037  008.78908091
111  56.82530934  008.78879981
111  56.82533455  008.78876040
111  56.82543697  008.78879683
111  56.82544601  008.78870823
111  56.82534957  008.78867229
111  56.82535129  008.78865268
111  56.82546011  008.78869169
111  56.82545408  008.78874654
111  56.82574475  008.78885145
111  56.82576851  008.78865954
111  56.82544530  008.78854297
112  56.82539408  008.78845893  56.82539713  008.78841620
111  56.82539408  008.78845893
112  56.82543337  008.78830545  56.82546263  008.78823584
112  56.82550956  008.78820874  56.82552176  008.78820874
111  56.82550956  008.78820874
111  56.82601242  008.78839218
112  56.82603327  008.78841791  56.82603967  008.78843578
111  56.82603327  008.78841791
111  56.82604872  008.78829314
112  56.82604872  008.78829314  56.82602556  008.78834475
111  56.82599138  008.78833664
111  56.82523323  008.78804299
111  56.82524009  008.78798870
111  56.82516361  008.78795913
111  56.82515076  008.78807883
112  56.82546218  008.78818939  56.82546218  008.78820283
112  56.82540384  008.78827898  56.82537883  008.78834385
111  56.82536318  008.78840230
112  56.82536318  008.78840230  56.82535632  008.78843724
111  56.82531695  008.78843114
111  56.82508719  008.78834869
111  56.82508134  008.78840420
111  56.82492945  008.78834961
111  56.82495536  008.78809729
113  56.82487787  008.78806935
110 2 0.00 106.0000 Signal Plinth
111  56.82469849  008.78864448 20
111  56.82462554  008.78860742 20
111  56.82460284  008.78873590 20
113  56.82467803  008.78877489 20
110 3 0.00 271.0000 Gras
112  56.82486254  008.78764897  56.82485054  008.78760511
112  56.82479617  008.78748641  56.82478488  008.78741417
112  56.82478841  008.78731999  56.82478982  008.78729418
112  56.82584339  008.78047907  56.82583831  008.78045864
112  56.82502096  008.78015581  56.82501181  008.78016325
112  56.82309449  008.79226667  56.82309957  008.79228710
112  56.82389964  008.79271252  56.82391387  008.79269766
112  56.82434796  008.79004661  56.82436016  008.78999459
112  56.82452790  008.79000574  56.82467125  008.79010420
111  56.82478222  008.79011853
111  56.82478716  008.79007050
111  56.82481621  008.79008098
111  56.82483510  008.78989800
111  56.82482937  008.78989590
111  56.82488385  008.78936855
111  56.82488951  008.78937061
111  56.82490406  008.78922983
111  56.82485786  008.78921323
111  56.82486222  008.78917094
111  56.82490842  008.78918767
111  56.82492481  008.78902872
111  56.82491913  008.78902666
112  56.82480747  008.78887991  56.82477392  008.78874987
113  56.82477697  008.78856966
111  56.82462554  008.78860742
111  56.82469849  008.78864448
111  56.82467803  008.78877489
113  56.82460284  008.78873590
110 2 0.00 271.0000 aux
111  56.82539119  008.78906906
111  56.82541870  008.78880245
111  56.82533306  008.78877192
113  56.82530566  008.78903831
110 2 0.00 271.0000 fueling
111  56.82508942  008.78929657
111  56.82510881  008.78930376
111  56.82511315  008.78926148
113  56.82509379  008.78925431
110 2 0.00 271.0000 ACO by Major Tom jan 2018
111  56.82489194  008.78869150
111  56.82495151  008.78871290
111  56.82493650  008.78885822
111  56.82491913  008.78902666
111  56.82492481  008.78902872
111  56.82500540  008.78905770
111  56.82516503  008.78911491
111  56.82517774  008.78899242
111  56.82502620  008.78893806
111  56.82502774  008.78892385
111  56.82503499  008.78885366
111  56.82503928  008.78885474
111  56.82504689  008.78878240
111  56.82504250  008.78878095
111  56.82505087  008.78869986
111  56.82520209  008.78875397
111  56.82528087  008.78878277
111  56.82529640  008.78863284
111  56.82483675  008.78846746
113  56.82481635  008.78866440
110 2 0.00 271.0000 Hangar
111  56.82483510  008.78989800
111  56.82495876  008.78994249
111  56.82501368  008.78941522
111  56.82488951  008.78937061
111  56.82488385  008.78936855
113  56.82482937  008.78989590
130 Airport Boundary 
111  56.82438020  008.78380033
111  56.82414023  008.78553796
111  56.82376538  008.78775885
111  56.82372308  008.78798133
111  56.82288309  008.79319580
111  56.82288129  008.79330199
111  56.82383375  008.79448563
111  56.82403131  008.79347250
111  56.82399091  008.79322574
111  56.82452192  008.79002817
111  56.82484140  008.79024556
111  56.82501984  008.79032407
111  56.82519113  008.78916106
111  56.82589995  008.78949468
111  56.82603327  008.78841791
111  56.82604872  008.78829314
111  56.82605922  008.78820324
111  56.82528776  008.78789059
111  56.82533770  008.78749759
111  56.82505267  008.78732898
112  56.82498149  008.78723035  56.82494368  008.78719468
111  56.82487142  008.78714524
111  56.82552675  008.78287974
112  56.82552675  008.78287974  56.82553895  008.78281286
112  56.82576871  008.78275069  56.82579798  008.78254781
112  56.82561201  008.78233332  56.82563885  008.78218172
111  56.82561201  008.78233332
111  56.82573775  008.78152746
111  56.82584870  008.78157351
111  56.82637643  008.77793261
112  56.82636059  008.77753899  56.82631598  008.77739768
111  56.82621591  008.77732958
111  56.82547775  008.77692054
113  56.82459165  008.78237251
14  56.82484291  008.78856855  66.00 0 Tower Viewpoint
1300  56.82465016  008.78835899 219.71 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300  56.82469530  008.78801567 224.29 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300  56.82474288  008.78765675 223.21 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300  56.82478558  008.78962972  97.91 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300  56.82495149  008.78922398 190.30 tie_down turboprops|props Hangar Apron West
1301 A general_aviation 
1300  56.82489171  008.79007559 186.91 tie_down turboprops|props Hangar Apron East
1301 A general_aviation 
19  56.82400005  008.79346165 0 WS 29
19  56.82570468  008.78270993 0 WS 11
54 12207 Morsoe Radio
99
