I
1050 Generated by WorldEditor 2.1.0r1

1   1551 0 0 KJWG Watonga Rgnl
100 18.29 1 0 0.25 0 2 0 17  35.87006301 -098.42076576    0    0 1 0 0 0 35  35.85907192 -098.42076593    0  284 1 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  35.86166305 -098.41976989
111  35.86166219 -098.41962962
111  35.86270717 -098.41962478
113  35.86270916 -098.41976744
110 2 0.00 0.0000 New Taxiway 22
111  35.86131618 -098.41980995
111  35.86100903 -098.41981154
111  35.86100888 -098.41976743
111  35.86097729 -098.41976735
111  35.86097763 -098.41950063
111  35.86133226 -098.41949975
111  35.86133226 -098.41987515
113  35.86131700 -098.41987516
110 2 0.00 0.0000 New Taxiway 21
111  35.86025309 -098.41974745
111  35.86025207 -098.41961213
111  35.86072418 -098.41961046
111  35.86075242 -098.41961036
111  35.86075913 -098.41961033
111  35.86078586 -098.41961024
111  35.86078559 -098.41974468
113  35.86048077 -098.41974626
110 2 0.00 0.0000 New Taxiway 20
111  35.85972841 -098.41988898
111  35.85972827 -098.41977996
111  35.85970526 -098.41978003
111  35.85970360 -098.41959550
111  35.85997856 -098.41959560
111  35.85997852 -098.41978506
111  35.85983032 -098.41978609
113  35.85983040 -098.41988803
110 1 0.00 0.0000 New Taxiway 19
111  35.85940105 -098.42066323
112  35.85940105 -098.42066323  35.85950594 -098.42062908 102
111  35.85951111 -098.42052292 102
111  35.85951358 -098.42035560 102
111  35.85951253 -098.41999612
112  35.85951253 -098.41999612  35.85948975 -098.41995361 102
111  35.85945808 -098.41992516
111  35.85844060 -098.41992115
111  35.85844014 -098.41955299
111  35.85953000 -098.41954204
111  35.85952996 -098.41959194
111  35.85970360 -098.41959550
111  35.85970526 -098.41978003
111  35.85972827 -098.41977996
111  35.85972841 -098.41988898
111  35.85983040 -098.41988803
111  35.85983091 -098.41993205
112  35.85983091 -098.41993205  35.85985312 -098.42001671 102
111  35.85991443 -098.42002867 102
111  35.85999971 -098.42002835
112  35.85999971 -098.42002835  35.86009577 -098.41999819 102
111  35.86011544 -098.41989774
111  35.86011192 -098.41947591
111  35.86078620 -098.41947235
111  35.86078586 -098.41961024
111  35.86075913 -098.41961033
111  35.86075242 -098.41961036
111  35.86072418 -098.41961046
111  35.86025207 -098.41961213
111  35.86025309 -098.41974745
111  35.86048077 -098.41974626
111  35.86078559 -098.41974468
111  35.86078422 -098.41991128
112  35.86078422 -098.41991128  35.86080902 -098.42006514 102
112  35.86100443 -098.41992867  35.86104623 -098.41978180
111  35.86100443 -098.41992867
111  35.86100903 -098.41981154
111  35.86131618 -098.41980995
111  35.86131700 -098.41987516 102
111  35.86131769 -098.41992902
112  35.86131769 -098.41992902  35.86134130 -098.42007168 102
112  35.86152456 -098.41992189  35.86153735 -098.41978711
111  35.86152456 -098.41992189
111  35.86152405 -098.41949301
111  35.86261428 -098.41949321
111  35.86270699 -098.41950384
111  35.86270717 -098.41962478
111  35.86166219 -098.41962962
111  35.86166305 -098.41976989
111  35.86270916 -098.41976744
111  35.86270904 -098.41988021
112  35.86270904 -098.41988021  35.86273610 -098.42002044 102
111  35.86284733 -098.42003128 102
111  35.86311318 -098.42003080
112  35.86311318 -098.42003080  35.86313424 -098.42002870 102
111  35.86315990 -098.42001565 102
111  35.86338800 -098.41990361
112  35.86338800 -098.41990361  35.86341709 -098.41989724 102
111  35.86344122 -098.41989633 102
111  35.86466056 -098.41989657
112  35.86466056 -098.41989657  35.86478568 -098.41987777 102
111  35.86479172 -098.41973890
111  35.86479386 -098.41948790
111  35.86543886 -098.41949295
111  35.86543827 -098.41989506
111  35.87006097 -098.41989990
111  35.87006114 -098.42035538
111  35.87006126 -098.42068906
111  35.86984979 -098.42068851
111  35.86984996 -098.42066328
112  35.86984996 -098.42066328  35.86995508 -098.42062812
111  35.86996425 -098.42050301
111  35.86996337 -098.42035534
111  35.86996266 -098.42023468
111  35.86992784 -098.42006402
111  35.86978816 -098.42001276
111  35.86561364 -098.42001493
111  35.86547766 -098.42006352 102
111  35.86543835 -098.42023059 102
111  35.86543787 -098.42035635 102
111  35.86543874 -098.42051881
112  35.86543874 -098.42051881  35.86545873 -098.42063917 102
111  35.86555639 -098.42066318
111  35.86555631 -098.42068793
111  35.86522122 -098.42068664
111  35.86522132 -098.42066293
112  35.86522132 -098.42066293  35.86532325 -098.42063782 102
111  35.86534084 -098.42052149 102
111  35.86534064 -098.42035455 102
111  35.86534043 -098.42016835
112  35.86534043 -098.42016835  35.86532714 -098.42002568 102
111  35.86520983 -098.42001413 102
111  35.86345051 -098.42001233
112  35.86345051 -098.42001233  35.86341868 -098.42001355 102
111  35.86340236 -098.42001932 102
111  35.86318453 -098.42012841
112  35.86318453 -098.42012841  35.86315528 -098.42014102 102
111  35.86313822 -098.42014279 102
111  35.86280007 -098.42014848
112  35.86280007 -098.42014848  35.86269279 -098.42017925 102
111  35.86267552 -098.42031123 102
111  35.86267571 -098.42035330 102
111  35.86267643 -098.42051300
112  35.86267643 -098.42051300  35.86268805 -098.42063779 102
111  35.86279420 -098.42066249
111  35.86279462 -098.42069499
111  35.86246002 -098.42069525
111  35.86246021 -098.42066323
112  35.86246021 -098.42066323  35.86255654 -098.42064678 102
111  35.86257563 -098.42053148 102
111  35.86258012 -098.42035366 102
111  35.86258140 -098.42030300
112  35.86258140 -098.42030300  35.86256968 -098.42016142 102
111  35.86245199 -098.42014850 102
111  35.85985768 -098.42015051
112  35.85985768 -098.42015051  35.85976617 -098.42016933 102
111  35.85974976 -098.42025509 102
111  35.85974412 -098.42035848 102
111  35.85974238 -098.42051833
112  35.85974238 -098.42051833  35.85975798 -098.42064544 102
111  35.85986904 -098.42066388
111  35.85986910 -098.42068541
113  35.85940121 -098.42068770
130 Airport Boundary 
111  35.85723836 -098.42163705
111  35.85724766 -098.42378038
111  35.85616078 -098.42377979
111  35.85615920 -098.42138723
111  35.85616545 -098.41946569
111  35.85835073 -098.41946466
111  35.85834869 -098.41934004
111  35.86270863 -098.41933801
111  35.86331280 -098.41946183
111  35.86463482 -098.41946959
111  35.86463380 -098.41934874
111  35.86552196 -098.41934918
111  35.86552363 -098.41947234
111  35.87014502 -098.41947333
111  35.87014604 -098.41952118
111  35.87030968 -098.41952445
111  35.87035198 -098.42156772
111  35.86548812 -098.42155463
111  35.86548694 -098.42161364
111  35.86402134 -098.42161039
111  35.86402063 -098.42182020
111  35.86351903 -098.42181758
113  35.86351762 -098.42161476
120 HS-1
111  35.86996337 -098.42035534 54
115  35.87006114 -098.42035538
120 HS-2
111  35.86534064 -098.42035455 54
115  35.86543787 -098.42035635
120 HS-3
111  35.86258012 -098.42035366 54
111  35.86262729 -098.42035348 54
115  35.86267571 -098.42035330
120 HS-4
111  35.85951358 -098.42035560 54
111  35.85962225 -098.42035696 54
115  35.85974412 -098.42035848
120 Linear Feature 42
111  35.86072411 -098.41957421 1
