I
1050 Generated by WorldEditor

1   1500 0 0 EDFU Mainbullau
100 10.00 1 0 0.25 0 0 0 05  49.69313958  009.17855740   21    0 2 0 0 0 23  49.69697969  009.18624143   10    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 44
111  49.69701241  009.18604381
111  49.69544763  009.18289393
112  49.69544763  009.18289393  49.69545202  009.18254952
112  49.69511749  009.18222949  49.69494601  009.18215925
111  49.69511749  009.18222949
111  49.69326332  009.17848611
111  49.69317392  009.17851783
113  49.69691695  009.18600702
110 3 0.00 0.0000 New Taxiway 43
111  49.69369872  009.18067706
111  49.69391410  009.18039786
111  49.69491703  009.18238551
112  49.69491703  009.18238551  49.69491703  009.18270217
112  49.69526640  009.18311752  49.69542832  009.18315974
111  49.69526640  009.18311752
111  49.69671258  009.18601287
112  49.69671258  009.18601287  49.69674136  009.18594432
111  49.69672905  009.18585016
111  49.69363970  009.17965893
112  49.69334216  009.17959696  49.69314831  009.17962510
111  49.69334216  009.17959696
112  49.69334216  009.17959696  49.69321111  009.17967856
113  49.69328093  009.17984636
110 1 0.00 0.0000 New Taxiway 42
111  49.69310647  009.17859861
111  49.69307506  009.17863930 3
111  49.69311666  009.17876334 3
112  49.69308483  009.17891371  49.69302578  009.17899539
111  49.69308483  009.17891371 3
111  49.69305847  009.17894463 3
111  49.69287739  009.17915694
111  49.69284287  009.17914679
111  49.69282165  009.17917043
111  49.69270678  009.17929841
111  49.69279430  009.17947124
111  49.69297053  009.17926149
111  49.69294312  009.17920041
111  49.69298048  009.17915644
112  49.69301614  009.17916169  49.69302795  009.17918379
111  49.69301614  009.17916169
111  49.69304713  009.17923191
112  49.69297877  009.17927832  49.69293680  009.17932732
111  49.69297877  009.17927832
111  49.69307642  009.17947763
112  49.69311888  009.17939402  49.69312642  009.17935547
111  49.69311888  009.17939402
111  49.69315024  009.17941333 3
111  49.69317025  009.17945833
112  49.69317025  009.17945833  49.69316898  009.17955809 3
111  49.69310912  009.17954155 3
111  49.69307642  009.17947763
111  49.69290020  009.17968354
111  49.69307560  009.18003834
111  49.69318529  009.17989571 3
112  49.69323794  009.17992108  49.69326341  009.17997489
111  49.69323794  009.17992108 3
111  49.69372506  009.18089121
112  49.69370520  009.18115595  49.69362147  009.18127110
111  49.69370520  009.18115595
112  49.69370520  009.18115595  49.69366667  009.18120439
111  49.69362495  009.18112782
111  49.69336693  009.18062014
111  49.69329787  009.18070258
111  49.69336625  009.18084633
112  49.69336625  009.18084633  49.69340603  009.18081462
111  49.69342966  009.18086704
111  49.69352977  009.18106962
111  49.69350065  009.18110198
111  49.69367083  009.18144806
111  49.69373534  009.18137281
111  49.69373273  009.18125856
111  49.69375837  009.18122500
112  49.69376897  009.18081674  49.69366983  009.18059358
111  49.69376897  009.18081674 3
111  49.69369872  009.18067706 3
111  49.69328093  009.17984636 3
112  49.69334216  009.17959696  49.69347321  009.17951537
111  49.69334216  009.17959696
112  49.69334216  009.17959696  49.69334656  009.17959632 3
112  49.69335523  009.17959522  49.69335954  009.17959470
111  49.69335523  009.17959522
112  49.69335523  009.17959522  49.69335867  009.17959481 3
112  49.69336546  009.17959409  49.69336884  009.17959375
111  49.69336546  009.17959409
112  49.69336546  009.17959409  49.69354430  009.17957604 3
111  49.69363970  009.17965893
111  49.69348159  009.17934060 3
112  49.69342384  009.17949732  49.69336286  009.17950576
111  49.69342384  009.17949732
112  49.69342384  009.17949732  49.69337204  009.17950060 3
112  49.69331241  009.17948015  49.69328876  009.17946914
111  49.69331241  009.17948015
112  49.69331241  009.17948015  49.69328537  009.17946756 3
111  49.69327445  009.17945293 3
111  49.69309792  009.17909739
112  49.69309792  009.17909739  49.69309143  009.17907838 3
112  49.69309915  009.17903286  49.69310580  009.17901063
111  49.69309915  009.17903286
112  49.69309915  009.17903286  49.69311669  009.17897420 3
112  49.69323218  009.17897728  49.69329124  009.17903164
111  49.69323218  009.17897728 3
111  49.69330615  009.17911661 3
113  49.69339566  009.17917234
110 1 0.00 0.0000 New Taxiway 41
111  49.69701252  009.18620115
111  49.69712488  009.18620538 3
111  49.69729666  009.18621184 3
111  49.69731863  009.18621266
112  49.69731863  009.18621266  49.69737527  009.18621307 3
112  49.69747013  009.18618882  49.69751399  009.18617450
111  49.69747013  009.18618882
112  49.69747013  009.18618882  49.69757779  009.18615368
111  49.69764659  009.18608893
111  49.69760459  009.18598682
111  49.69755703  009.18587118
112  49.69741818  009.18604144  49.69739058  009.18605982
111  49.69741818  009.18604144
111  49.69734698  009.18587545
111  49.69727973  009.18594447 3
111  49.69730573  009.18600038 3
112  49.69729540  009.18605723  49.69727365  009.18608370
111  49.69729540  009.18605723
112  49.69729540  009.18605723  49.69727729  009.18607927 3
112  49.69714632  009.18609543  49.69705646  009.18609225
111  49.69714632  009.18609543 3
111  49.69701241  009.18604381 3
113  49.69691695  009.18600702
110 1 0.00 0.0000 New Taxiway 40
111  49.69672905  009.18585016
112  49.69671258  009.18601287  49.69668380  009.18608142
111  49.69671258  009.18601287
112  49.69671258  009.18601287  49.69669599  009.18605240
112  49.69661157  009.18608294  49.69655740  009.18608248
111  49.69661157  009.18608294
111  49.69661488  009.18618527
112  49.69692264  009.18622875  49.69700538  009.18620701
113  49.69692264  009.18622875
110 2 0.00 0.0000 New Taxiway 39
111  49.69367083  009.18144806
111  49.69350065  009.18110198
111  49.69352977  009.18106962
111  49.69342966  009.18086704
111  49.69336960  009.18094019
111  49.69333319  009.18086844
111  49.69326767  009.18094441
111  49.69336869  009.18115403
111  49.69342928  009.18108749
111  49.69346205  009.18115388
111  49.69339029  009.18123774
113  49.69355755  009.18158279
110 2 0.00 0.0000 New Taxiway 38
