A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      997 0 0 YBIL BILLILUNA
100   81.99   4   0 0.25 0 0 0 10  -19.56225311  127.66336878    0.00    0.00 0  0 0 0 28  -19.56754865  127.68068473    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
112 -19.56543218  127.67484606 -19.56541228  127.67484606 
111 -19.56521330  127.67480382 
111 -19.56485513  127.67493053 
112 -19.56481533  127.67507835 -19.56475564  127.67518393 
111 -19.56467604  127.67524728 
111 -19.56421838  127.67539510 
112 -19.56401940  127.67499388 -19.56395970  127.67490941 
111 -19.56397960  127.67446595 
111 -19.56435767  127.67427590 
111 -19.56459645  127.67433925 
111 -19.56469594  127.67455042 
111 -19.56487503  127.67467712 
111 -19.56507401  127.67467712 
113 -19.56531279  127.67442372 
110   4 0.25   0.00 New Taxiway 1
111 -19.56561127  127.67347345 
111 -19.56996902  127.67161514 
112 -19.56963075  127.67205860 -19.56955115  127.67224866 
112 -19.56953125  127.67262876 -19.56963075  127.67262876 
111 -19.57034709  127.67264988 
112 -19.57004861  127.67290329 -19.56980983  127.67302999 
113 -19.56594954  127.67469824 
14  -19.56415868  127.67524728    6 0 New Tower Viewpoint 3
15  -19.56425818  127.67459265 125.57 New Ramp Start 1
19  -19.56489493  127.67550069 0 New Windsock 2


130 Airport Boundary
111 -019.57034683  127.67265320
111 -019.56996918  127.67161560
111 -019.56225395  127.66336823
111 -019.56402016  127.67499542
111 -019.56421852  127.67539215
113 -019.56754875  127.68068695
99
