I
1050 Generated by WorldEditor 2.3.0r2

1   3300 0 0 CFQ4 Cheadle
100 22.86 3 0 0.00 0 0 0 07  51.05742097 -113.63183137    0    0 0 0 0 0 25  51.05733688 -113.61362709    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 22
111  51.05723409 -113.61362841
112  51.05733659 -113.61335449  51.05742599 -113.61335564
113  51.05743968 -113.61362605
110 3 0.00 0.0000 New Taxiway 20
112  51.05753951 -113.63144468  51.05752444 -113.63162213
111  51.05753951 -113.63144468
111  51.05753634 -113.63184369
112  51.05753634 -113.63184369  51.05752353 -113.63244556
112  51.05720446 -113.63188254  51.05719919 -113.63132383
111  51.05720446 -113.63188254
111  51.05718716 -113.62548696
111  51.05713540 -113.62365044
111  51.05714159 -113.62164675
111  51.05716503 -113.62150256
112  51.05707909 -113.62133847  51.05701838 -113.62132848
111  51.05707909 -113.62133847
111  51.05707927 -113.62111324
111  51.05715314 -113.62109670
112  51.05730615 -113.62081356  51.05732939 -113.62061373
111  51.05730615 -113.62081356
111  51.05746529 -113.62085174
112  51.05760470 -113.62108753  51.05770569 -113.62114269
111  51.05760470 -113.62108753
112  51.05760470 -113.62108753  51.05752181 -113.62109952
111  51.05746529 -113.62121542
111  51.05753746 -113.63033350
112  51.05777074 -113.63077503  51.05793442 -113.63081100
111  51.05777074 -113.63077503
111  51.05802845 -113.63081922
112  51.05813369 -113.63057378  51.05815462 -113.63037312
111  51.05813369 -113.63057378
111  51.05819259 -113.62993378
111  51.05826882 -113.62948385
112  51.05826882 -113.62948385  51.05831330 -113.62930401
111  51.05847285 -113.62920571
111  51.05906776 -113.62913239
111  51.05908385 -113.62940740
111  51.05894505 -113.62943185
111  51.05900513 -113.62999773
111  51.05859532 -113.63004908
112  51.05825281 -113.63059461  51.05820072 -113.63088466
111  51.05825281 -113.63059461
111  51.05820926 -113.63088020
112  51.05820926 -113.63088020  51.05817535 -113.63106604
111  51.05808972 -113.63109149
113  51.05767857 -113.63111464
130 Airport Boundary 21
111  51.05242551 -113.63285385
111  51.05239199 -113.60956221
111  51.06692483 -113.60944900
113  51.06691510 -113.63283636
1300  51.05844150 -113.62971810 183.19 tie_down props Apron 2
1301 A general_aviation 
1300  51.05845218 -113.62997987 183.19 tie_down props Apron 1
1301 A general_aviation 
19  51.05852120 -113.63081230 1 New Windsock 16
51 12320 Cheadle Traffic
99
