I
1050 Generated by WorldEditor 2.2.0r2

1   1558 0 0 SSUM Umuarama
100 29.87 1 0 0.25 0 1 0 04 -23.80522603 -053.31655474    0    0 2 0 0 0 22 -23.79321467 -053.31148745   63   54 2 0 0 0
110 3 0.00 0.0000 New Taxiway 21
111 -23.79603727 -053.31384558
111 -23.79605648 -053.31385399
111 -23.79608751 -053.31376812
112 -23.79605580 -053.31379282 -23.79604481 -053.31381756
113 -23.79605580 -053.31379282
110 2 0.00 0.0000 New Taxiway 19
111 -23.79611499 -053.31368126
111 -23.79609668 -053.31367367
111 -23.79601124 -053.31370598
111 -23.79560424 -053.31353500
111 -23.79555888 -053.31365898
111 -23.79562127 -053.31368617
111 -23.79556361 -053.31386901
111 -23.79624992 -053.31415076
111 -23.79631263 -053.31396207
111 -23.79629681 -053.31395595
111 -23.79633711 -053.31383501
111 -23.79609623 -053.31373320
113 -23.79610527 -053.31370816
110 2 0.00 0.0000 New Taxiway 18
111 -23.79666273 -053.31398374
111 -23.79646469 -053.31389439
111 -23.79642634 -053.31400595
111 -23.79641587 -053.31400194
111 -23.79640065 -053.31399612
111 -23.79633666 -053.31418995
111 -23.79651716 -053.31426616
111 -23.79658507 -053.31407125
111 -23.79650981 -053.31404164
111 -23.79651895 -053.31401319
111 -23.79665463 -053.31406726
111 -23.79666301 -053.31404204
111 -23.79664721 -053.31403526
113 -23.79666104 -053.31399288
110 2 0.00 0.0000 New Taxiway 17
111 -23.79684211 -053.31405637
111 -23.79674156 -053.31435689
111 -23.79698115 -053.31445589
111 -23.79704769 -053.31426745
111 -23.79701684 -053.31425310
113 -23.79705524 -053.31414644
110 2 0.00 0.0000 New Taxiway 16
111 -23.79709995 -053.31425396
111 -23.79701818 -053.31447702
111 -23.79721258 -053.31455693
111 -23.79728493 -053.31436499
111 -23.79726348 -053.31435550
113 -23.79727457 -053.31432370
110 2 0.00 0.0000 New Taxiway 15
111 -23.79736265 -053.31437035
111 -23.79724870 -053.31468083
111 -23.79741311 -053.31474505
111 -23.79747177 -053.31456510
111 -23.79745346 -053.31455729
111 -23.79750077 -053.31442832
111 -23.79749566 -053.31442617
113 -23.79743002 -053.31439863
110 2 0.00 0.0000 New Taxiway 14
111 -23.79833581 -053.31532127
111 -23.79829438 -053.31545094
111 -23.79842704 -053.31550272
113 -23.79847156 -053.31537337
110 2 0.00 0.0000 New Taxiway 13
111 -23.79853303 -053.31539697
111 -23.79848716 -053.31555035
