I
1000 Generated by WorldEditor

1     46 0 0 BIHU Husavik
100 47.85 1 0 0.00 0 2 0 03  65.94527500 -017.42950600    0    0 2 0 0 0 21  65.95951054 -017.42233525    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  65.95591108 -017.41910618
111  65.95555269 -017.41928901
111  65.95551644 -017.41887886
113  65.95587887 -017.41871085
110 2 0.00 0.0000 New Taxiway 1
111  65.95632563 -017.41879794
111  65.95605286 -017.41893073
111  65.95602381 -017.41865038
113  65.95630140 -017.41851383
110 1 0.00 0.0000 New Taxiway 16
111  65.95563038 -017.42382045
112  65.95583749 -017.42322763  65.95588736 -017.42290636
111  65.95566959 -017.42087424
111  65.95530304 -017.42083483
111  65.95511151 -017.41900626
111  65.95637070 -017.41835664
111  65.95647853 -017.41971220
111  65.95594332 -017.42066364
112  65.95618603 -017.42327790  65.95627018 -017.42350737
113  65.95634992 -017.42345777
111  65.95591108 -017.41910618
111  65.95587887 -017.41871085
111  65.95551644 -017.41887886
113  65.95555269 -017.41928901
111  65.95632563 -017.41879794
111  65.95630140 -017.41851383
111  65.95602381 -017.41865038
113  65.95605286 -017.41893073
130 Airport Boundary
111  65.96187776 -017.42372776
111  65.94488357 -017.43267729
111  65.94407542 -017.42995845
111  65.94518374 -017.42304805
111  65.95996129 -017.41664744
111  65.96148523 -017.41715722
113  65.96220102 -017.41981942
21  65.94786547 -017.42928430 2 11.5900 3.00 03  PAPI-4L
21  65.95700179 -017.42262326 2 191.5900 3.00 21  PAPI-4L
14  65.95579419 -017.41885579  82.02 0 New Tower Viewpoint 1
1300  65.95544548 -017.41980816   0.00 gate props Gate 02
1300  65.95599999 -017.41974258   0.00 gate props Gate 01
18  65.95227547 -017.42048712 1 BCN
19  65.94531241 -017.42763631 1 WS
19  65.95953793 -017.42011376 1 WS
54 11810 INFO
99
