A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3320 0 0 VNBL Baglung
100   29.87  15   0 0.00 0 0 0 1    28.21038343  083.66442920    0.00    0.00 0  0 0 0 19   28.21578559  083.66551117    0.00    0.00 0  0 0 0
110  15 0.00  10.00 Taxiway
111  28.21545512  083.66515565 
111  28.21291661  083.66464560 
111  28.21296214  083.66430297 
111  28.21241811  083.66419972 
111  28.21237685  083.66453076 
111  28.21107400  083.66425681 
111  28.21091424  083.66407258 
111  28.21090781  083.66386903 
111  28.21048318  083.66377961 
111  28.21040080  083.66430493 
111  28.21580478  083.66538298 
113  28.21579910  083.66517194 
130 Airport Boundary 13
111  28.21115585  083.66473857 
111  28.21097198  083.66440471 
111  28.21045239  083.66425278 
111  28.21007963  083.66454517 
111  28.20968729  083.66541515 
111  28.21010187  083.66574789 
111  28.21129464  083.66590291 
111  28.21337326  083.66640781 
111  28.21365642  083.66670470 
111  28.21421365  083.66680165 
111  28.21428524  083.66630166 
111  28.21589362  083.66650147 
111  28.21582262  083.66569835 
111  28.21520346  083.66562280 
111  28.21515145  083.66523596 
111  28.21420379  083.66527678 
111  28.21416646  083.66542312 
111  28.21291889  083.66517646 
111  28.21296340  083.66484648 
111  28.21241080  083.66472756 
113  28.21234764  083.66505850 
14   28.21259454  083.66418960   82 0 Tower Viewpoint
15   28.21276091  083.66445207 101.14 Parking
19   28.21293713  083.66452902 0 Windsock

99
