A
1050 Generated by WorldEditor 2.0.0r4

1    492 0 0 NZKK Kerikeri
100 30.00 1 0 0.00 0 2 1 15 -35.25240760  173.91044958    0    0 2 0 0 1 33 -35.26278387  173.91371134    0    0 2 0 0 1
100 37.00 3 0 0.00 0 0 0 02 -35.26366120  173.91400863    0    0 0 0 0 0 20 -35.26026874  173.91745879    0    0 0 0 0 0
100 27.10 3 0 0.00 0 0 0 15L -35.25638615  173.91225894    0    0 0 0 0 0 33R -35.26247670  173.91418580    0    0 0 0 0 0
110 2 0.00 0.0000 Hangar Flight School 2
111 -35.26160491  173.91843026
111 -35.26164169  173.91857861
111 -35.26152976  173.91861590
113 -35.26149993  173.91848127
110 1 0.00 0.0000 Hangar Flight School
111 -35.26149993  173.91848127
111 -35.26141474  173.91854866
111 -35.26134644  173.91841760
113 -35.26142499  173.91835207
110 3 0.00 0.0000 Taxiway GA
111 -35.26294157  173.91500337
111 -35.26318974  173.91538038
111 -35.26234480  173.91627432
111 -35.26220696  173.91617980
112 -35.26220696  173.91617980 -35.26204631  173.91611756
112 -35.26181394  173.91678802 -35.26167952  173.91717350
111 -35.26181394  173.91678802
111 -35.26213671  173.91708889
111 -35.26207211  173.91720540
111 -35.26176385  173.91693990
112 -35.26164955  173.91819332 -35.26167630  173.91907606
111 -35.26164955  173.91819332
111 -35.26183643  173.91828569
112 -35.26183643  173.91828569 -35.26175237  173.91850486
111 -35.26164169  173.91857861
111 -35.26160491  173.91843026
111 -35.26149993  173.91848127
111 -35.26142499  173.91835207
112 -35.26141329  173.91809613 -35.26142828  173.91794652
111 -35.26141329  173.91809613
111 -35.26157020  173.91816418
112 -35.26157020  173.91816418 -35.26152131  173.91729835
112 -35.26220319  173.91575495 -35.26269794  173.91500527
113 -35.26220319  173.91575495
110 3 0.00 0.0000 Taxiway Connector
111 -35.26262339  173.91382979
111 -35.26280423  173.91461643
111 -35.26268978  173.91473367
111 -35.26262514  173.91439950
111 -35.26244579  173.91433040
111 -35.26250715  173.91404119
111 -35.26254815  173.91405408
113 -35.26248489  173.91378673
110 1 0.25 0.0000 Taxiway Main
111 -35.26223748  173.91336908 3
112 -35.26241824  173.91333039 -35.26249939  173.91326990
111 -35.26241824  173.91333039
111 -35.26244748  173.91324664
111 -35.26253185  173.91288095
112 -35.26253185  173.91288095 -35.26256536  173.91267883
111 -35.26244434  173.91263760
111 -35.26229147  173.91259047
111 -35.26220225  173.91239838
111 -35.26219075  173.91233515 3
111 -35.26199666  173.91192908 3
111 -35.26205831  173.91164117 3
