A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      912 0 0 YLAM Lambina
100   29.87   4   0 0.25 0 0 0 02  -26.92284552  134.05174210    0.00    0.00 0  0 0 0 20  -26.91272246  134.05674941    0.00    0.00 0  0 0 0
100   14.94   4   0 0.25 0 0 0 10  -26.91551608  134.04741817    0.00    0.00 0  0 0 0 28  -26.91695472  134.05459065    0.00    0.00 0  0 0 0
110   4 0.25  23.80 New Taxiway 16
112 -26.91444831  134.05572744 -26.91446158  134.05572001 
112 -26.91464064  134.05554895 -26.91471359  134.05548201 
112 -26.91558235  134.05505065 -26.91565530  134.05505065 
112 -26.91657712  134.05464904 -26.91664344  134.05462672 
112 -26.91688218  134.05465647 -26.91688882  134.05465647 
112 -26.91680260  134.05499115 -26.91676281  134.05504321 
112 -26.91641133  134.05521427 -26.91632511  134.05525889 
112 -26.91369374  134.05651827 -26.91362742  134.05660616 
112 -26.91321745  134.05681576 -26.91311496  134.05688337 
112 -26.91244575  134.05726199 -26.91231312  134.05737693 
112 -26.91254221  134.05698479 -26.91260853  134.05690365 
112 -26.91254824  134.05675491 -26.91253618  134.05672110 
112 -26.91254221  134.05659940 -26.91258442  134.05655207 
112 -26.91284366  134.05634924 -26.91289189  134.05628839 
112 -26.91310893  134.05590977 -26.91318731  134.05584892 
112 -26.91353095  134.05562580 -26.91368771  134.05565284 
112 -26.91372388  134.05578130 -26.91376608  134.05581511 
112 -26.91400724  134.05574074 -26.91411576  134.05574074 
113 -26.91435511  134.05573803 
14  -26.91317141  134.05602132    6 0 New Tower Viewpoint 23
15  -26.91350300  134.05601456  25.46 New Ramp Start 21
19  -26.91302069  134.05624444 0 New Windsock 22
51 12670 CTAF


130 Airport Boundary
111 -026.92284584  134.05174255
111 -026.91551590  134.04742432
111 -026.91254234  134.05659485
111 -026.91244507  134.05726624
113 -026.91641045  134.05522156
99
