I
1050 Generated by WorldEditor 2.1.0r1

1   2201 0 0 CJD5 Leader
100 22.86 1 0 0.00 1 0 0 10  50.87943124 -109.50816621    0    0 1 0 0 0 28  50.87643526 -109.49601965    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 87
111  50.87674203 -109.50174291
111  50.87666563 -109.50144955
111  50.87710697 -109.50118282
113  50.87717280 -109.50146397
110 2 0.00 0.0000 New Taxiway 86
111  50.87660068 -109.50183444
111  50.87655430 -109.50165444
111  50.87666392 -109.50158817
113  50.87670880 -109.50176443
110 2 0.00 0.0000 New Taxiway 85
111  50.87657860 -109.50184874
111  50.87646347 -109.50192329
111  50.87641675 -109.50175512
113  50.87653336 -109.50168406
110 2 0.00 0.0000 New Taxiway 85
111  50.87645743 -109.50210299
111  50.87636749 -109.50215876
111  50.87632266 -109.50197966
111  50.87641422 -109.50192264
113  50.87642101 -109.50195097
110 2 0.00 0.0000 New Taxiway 85
111  50.87650862 -109.50231611
111  50.87642186 -109.50237047
111  50.87637782 -109.50218787
113  50.87646565 -109.50213723
110 2 0.00 0.0000 New Taxiway 84
111  50.87671338 -109.50257556
111  50.87675367 -109.50272292
111  50.87664696 -109.50279967
113  50.87660631 -109.50265305
110 1 0.00 0.0000 New Taxiway 83
111  50.87729155 -109.50215711
111  50.87671338 -109.50257556
111  50.87660631 -109.50265305
111  50.87659202 -109.50266339
111  50.87650862 -109.50231611
111  50.87646565 -109.50213723
111  50.87645743 -109.50210299
111  50.87642101 -109.50195097
111  50.87646347 -109.50192329
111  50.87657860 -109.50184874
111  50.87660068 -109.50183444
111  50.87670880 -109.50176443
111  50.87674203 -109.50174291
111  50.87717280 -109.50146397
112  50.87727956 -109.50156457  50.87731075 -109.50159378
111  50.87736396 -109.50157614
111  50.87759123 -109.50142378
112  50.87762398 -109.50129248  50.87762398 -109.50121510
111  50.87762398 -109.50129248
111  50.87633921 -109.49607880
111  50.87653125 -109.49595980
111  50.87952821 -109.50810802
111  50.87933484 -109.50822728
111  50.87771967 -109.50168002
112  50.87762839 -109.50162379  50.87756375 -109.50163418
111  50.87762839 -109.50162379
111  50.87737405 -109.50178235
112  50.87737405 -109.50178235  50.87735308 -109.50181650
113  50.87733210 -109.50191894
130 Airport Boundary 88
111  50.87988099 -109.50867473
111  50.87927435 -109.50872814
111  50.87766507 -109.50227201
111  50.87652762 -109.50290627
111  50.87614004 -109.50149756
111  50.87730277 -109.50073645
111  50.87606491 -109.49562732
113  50.87652481 -109.49546042
14  50.87739332 -109.50210750  82.02 0 New Tower Viewpoint 54
1300  50.87666216 -109.50263197 114.05 hangar props Hangar 5
1301 A none 
1300  50.87647958 -109.50222987  22.84 hangar props Hangar 4
1301 A none 
1300  50.87642525 -109.50201895  22.84 hangar props Hangar 3
1301 A none 
1300  50.87651543 -109.50186943 -66.67 hangar props Hangar 2
1301 A none 
1300  50.87665073 -109.50177535 -70.75 hangar props Hangar 1
1301 A none 
1300  50.87707802 -109.50147313 -70.75 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.87692289 -109.50155983 -70.75 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.87677184 -109.50165946 -70.75 tie_down props Tie-Down 1
1301 A general_aviation 
18  50.87739528 -109.50202365 1 New Airport Beacon 53
19  50.87764218 -109.50200657 0 New Windsock 52
51 12320 CTAF
99
